activity_name,scene0,scene1,scene2,quality_checked,currently_assigned,alltime_assigned,upworker,mistakes,stats
hang a hammock indoors,house_single_floor,Benevolence_2_int,Merom_1_int,1,0,1,Deidra,0,
hang a rug on a wall,Wainscott_0_garden,Ihlen_1_int,Rs_int,1,0,1,Deidra,0,
hang icicle lights,house_double_floor_lower,Merom_0_garden,house_single_floor,1,0,1,Deidra,0,
hang paper lanterns,Beechwood_0_garden,Merom_0_garden,house_double_floor_lower,1,0,1,Deidra,0,
hanging address numbers,Beechwood_0_int,house_single_floor,Rs_int,1,0,1,Deidra,0,
hanging blinds,Beechwood_0_garden,Benevolence_1_int,house_single_floor,1,0,1,Deidra,0,
hanging clothes,Beechwood_1_int,house_single_floor,,1,0,1,Deidra,0,
hanging clothes on clothesline,Merom_0_garden,house_single_floor,Beechwood_0_garden,1,0,1,Deidra,0,
hanging flags,Rs_garden,house_double_floor_lower,house_single_floor,1,0,1,Deidra,0,
hanging outdoor lights,Pomaria_0_garden,Wainscott_0_garden,Merom_0_garden,1,0,1,Deidra,0,
hanging pictures,Beechwood_0_int,Benevolence_0_int,office_large,1,0,1,Deidra,0,
hanging shades,Wainscott_1_int,Wainscott_0_int,Pomaria_0_int,1,0,1,Deidra,0,
hanging up bedsheets,Wainscott_0_garden,Pomaria_0_garden,Merom_0_garden,1,0,1,Adriel,0,
hanging up curtains,Ihlen_1_int,house_double_floor_upper,hotel_suite_large,1,0,1,Adriel,0,
hanging up wind chimes,Merom_0_garden,Beechwood_0_garden,Pomaria_0_garden,1,0,1,Adriel,0,
hard boil an egg,Merom_1_int,Wainscott_0_int,house_single_floor,1,0,1,Adriel,0,
haul a motorcycle,house_double_floor_lower,Merom_0_garden,Pomaria_0_garden,1,0,1,Adriel,0,
heating food up,Benevolence_1_int,Beechwood_0_int,Pomaria_1_int,1,0,1,Adriel,0,
heating soup,Rs_int,Wainscott_0_int,Beechwood_0_int,1,0,1,Adriel,0,
hiding Easter eggs,Rs_garden,house_double_floor_lower,Pomaria_0_garden,1,0,1,Adriel,0,
hoe weeds,Wainscott_0_garden,Rs_garden,Merom_0_garden,1,0,1,Tess,0,
hooking up trailer to car,Merom_0_garden,house_double_floor_lower,Rs_garden,1,0,1,Adriel,0,
ice cookies,Ihlen_1_int,house_single_floor,Benevolence_1_int,1,0,1,Adriel,0,
installing a fence,house_double_floor_lower,house_single_floor,Merom_0_garden,1,0,1,Adriel,0,
installing a trailer hitch,house_double_floor_lower,Ihlen_0_int,,1,0,1,Adriel,0,
installing appliances,Merom_0_int,Merom_0_garden,Ihlen_0_int,1,0,1,Adriel,0,
installing carpet,Rs_int,Merom_0_int,Ihlen_1_int,1,0,1,Tess,0,
installing smoke detectors,restaurant_diner,restaurant_brunch,house_single_floor,1,0,1,Adriel,0,
iron a tie,Beechwood_0_int,Merom_0_garden,Wainscott_1_int,1,0,1,Areeba,0,
iron curtains,house_single_floor,Merom_0_garden,Wainscott_1_int,1,0,1,Adriel,0,
ironing bedsheets,Pomaria_0_garden,Wainscott_1_int,Wainscott_0_int,1,0,1,Adriel,0,
ironing clothes,house_single_floor,hotel_suite_small,hotel_suite_large,1,0,1,Tess,0,
ironing curtains,house_single_floor,house_single_floor,hall_train_station,1,0,1,Adriel,0,
lay sod,Rs_garden,house_double_floor_lower,Merom_0_garden,1,0,1,Adriel,0,
laying clothes out,hall_train_station,house_single_floor,Benevolence_0_int,1,0,1,Adriel,0,
laying out a feast,restaurant_urban,Ihlen_1_int,Benevolence_1_int,1,0,1,Adriel,0,
laying out snacks at work,office_vendor_machine,office_cubicles_left,,1,0,1,Adriel,0,
laying paving stones,Wainscott_0_garden,house_double_floor_lower,Beechwood_0_garden,1,0,1,Areeba,0,
laying restaurant table for dinner,restaurant_cafeteria,restaurant_asian,restaurant_brunch,1,0,1,Areeba,0,
lighting fireplace,house_single_floor,,,1,0,1,Areeba,0,
line kitchen shelves,Beechwood_0_garden,Beechwood_0_int,house_single_floor,1,0,1,Areeba,0,
loading shopping into car,house_double_floor_lower,Wainscott_0_garden,Pomaria_0_garden,1,0,1,Areeba,0,
loading the car,house_double_floor_lower,Wainscott_0_garden,Pomaria_0_garden,1,0,1,Areeba,0,
lube a bicycle chain,Beechwood_0_garden,Wainscott_1_int,Merom_0_garden,1,0,1,Areeba,0,
mailing letters,office_cubicles_left,office_vendor_machine,,1,0,1,Areeba,0,
make a bake sale stand stall,Pomaria_1_int,Rs_garden,house_double_floor_lower,1,0,1,Johanna,0,
make a basic brine,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Johanna,#REF!,
make a blended iced cappuccino,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Johanna,0,
make a candy centerpiece,Beechwood_0_int,restaurant_hotel,Beechwood_0_garden,1,0,1,Johanna,0,
make a cappuccino,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Johanna,0,
make a car emergency kit,Ihlen_0_int,house_double_floor_lower,,1,0,1,Johanna,0,
make a cheese pastry,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Johanna,0,
make a chia breakfast bowl,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Johanna,0,
make a christmas gift box,hall_train_station,house_single_floor,Benevolence_0_int,1,0,1,Johanna,0,
make a clothes line,Beechwood_0_int,house_single_floor,Beechwood_0_garden,1,0,1,Johanna,0,
make a frappe,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Johanna,0,
make a good turkey burger,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Johanna,0,
make a louisiana seafood boil,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Johanna,0,
make a lunch box,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Johanna,0,
make a military care package,Wainscott_0_garden,Rs_int,Beechwood_0_int,1,0,1,Johanna,0,
make a milkshake,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Johanna,0,
make a mojito,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Johanna,0,
make a red meat sauce,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Johanna,0,
make a salad,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Johanna,0,
make a sandwich,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Johanna,0,
make a small vegetable garden,Beechwood_0_garden,Merom_0_garden,Wainscott_0_garden,1,0,1,Areeba,0,
make a steak,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Johanna,0,
make a strawberry slushie,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Kristin,0,
make a sugar and coffee scrub,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Johanna,0,
make a tropical breakfast,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Johanna,0,
make a vinegar cleaning solution,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Kristin,0,
make a wiener schnitzle,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Johanna,0,
make an afternoon tea with strawberries,Wainscott_0_garden,Wainscott_0_int,,1,1,1,Johanna,0,
make an egg tomato and toast breakfast,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Areeba,0,
make an iced espresso,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Kristin,0,
make applesauce,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Kristin,0,
make bagels,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Kristin,0,
make baked pears,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Adriel,0,
make batter,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Kristin,0,
make beef and broccoli,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Areeba,0,
make bento,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Areeba,0,
make biscuits,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Kristin,0,
make blueberry mousse,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Kristin,0,
make brownies,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Kristin,0,
make burrito bowls,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Areeba,0,
make cabinet doors,Beechwood_0_garden,Rs_int,Rs_garden,1,1,1,Abdullah,0,
make cake filling,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Kristin,0,
make cake mix,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Kristin,0,
make carne asada,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Adriel,0,
make chicken and waffles,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Adriel,0,
make chicken curry,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Elizabeth,0,
make chicken fajitas,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Adriel,0,
make chocolate biscuits,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Elizabeth,0,
make chocolate milk,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Elizabeth,0,
make chocolate spread,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Elizabeth,0,
make chocolate syrup,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Elizabeth,0,
make cinnamon sugar,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Elizabeth,0,
make cinnamon toast,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Adriel,0,
make citrus punch,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Elizabeth,0,
make clam chowder,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Elizabeth,0,
make coffee,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Elizabeth,0,
make cookie dough,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Elizabeth,0,
make cookies,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Elizabeth,0,
make cornbread,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Elizabeth,0,
make cream from milk,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Elizabeth,0,
make cream soda,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Elizabeth,0,
make curry rice,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Elizabeth,0,
make dessert watermelons,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Adriel,0,
make dinner rolls,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Elizabeth,0,
make dinosaur goody bags,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Adriel,0,
make edible chocolate chip cookie dough,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Deidra,0,
make eggnog,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Deidra,0,
make fish and chips,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Adriel,0,
make fish stock,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Deidra,0,
make fried rice,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Abdullah,0,
make frozen lemonade,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Deidra,0,
make fruit punch,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Deidra,0,
make garlic mushrooms,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Adriel,0,
make gazpacho,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Deidra,0,
make gift bags for baby showers,Beechwood_0_garden,Beechwood_0_int,house_double_floor_lower,1,0,1,Abdullah,0,
make granola,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Deidra,0,
make green tea latte,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Deidra,0,
make homemade bird food,Wainscott_0_garden,Wainscott_0_int,,1,1,1,Kristin,0,
make hot cocoa,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Deidra,0,
make ice,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Deidra,0,
make iced chocolate,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Deidra,0,
make iced tea,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Deidra,0,
make instant coffee,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Deidra,0,
make jamaican jerk seasoning,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Deidra,0,
make king prawns with garlic,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Adriel,0,
make lamb stew,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Kristin,0,
make lemon or lime water,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Deidra,0,
make lemon pepper seasoning,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Deidra,0,
make lemon pepper wings,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Elizabeth,0,
make lemon stain remover,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Deidra,0,
make lemonade,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Deidra,0,
make limeade,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Deidra,0,
make macaroni and cheese,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Deidra,0,
make meatloaf,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Elizabeth,0,
make microwave popcorn,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Elizabeth,0,
make muffins,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Elizabeth,0,
make mustard herb and spice seasoning,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Elizabeth,0,
make nachos,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Elizabeth,0,
make oatmeal,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Elizabeth,0,
make onion ring batter,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Elizabeth,0,
make party favors from candy,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Adriel,0,
make pasta sauce,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Kristin,0,
make pastry,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Kristin,0,
make pizza,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Kristin,0,
make pizza dough,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Kristin,0,
make pizza sauce,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Kristin,0,
make popsicles,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Kristin,0,
make poultry seasoning,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Elizabeth,0,
make pumpkin pie spice,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Kristin,0,
make red beans and rice,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Elizabeth,0,
make rose centerpieces,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Adriel,0,
make scones,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Elizabeth,0,
make seafood stew,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Elizabeth,0,
make soup,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Elizabeth,0,
make spa water,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Elizabeth,0,
make stew,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Elizabeth,0,
make stewed fruit,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Adriel,0,
make strawberries and cream,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Adriel,0,
make tacos,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Adriel,0,
make the ultimate spa basket,hotel_gym_spa,,,1,0,1,Adriel,0,
make the workplace exciting,office_cubicles_left,office_vendor_machine,,1,0,1,Adriel,0,
make toast,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Adriel,0,
make tomato rice,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Elizabeth,0,
make waffles,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Elizabeth,0,
make warm drinks for the holidays,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Elizabeth,0,
make watermelon punch,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Elizabeth,0,
make white wine sauce,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Elizabeth,0,
make yams,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Adriel,0,
making a drink,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Adriel,0,
making a meal,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Adriel,0,
making a snack,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Adriel,0,
making coffee,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Elizabeth,0,
making photocopies,office_cubicles_left,office_cubicles_right,office_large,1,0,1,Abdullah,0,
making the bed,Beechwood_1_int,Benevolence_2_int,hotel_suite_large,1,0,1,Adriel,0,
melt white chocolate,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Adriel,0,
mixing drinks,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Adriel,0,
mopping the kitchen floor,Wainscott_0_garden,Wainscott_0_int,,1,0,1,Tess,0,
moving stuff to storage,Ihlen_0_int,Merom_0_garden,Merom_0_int,1,0,1,Tess,0,
mowing the lawn,Pomaria_0_garden,Rs_garden,Wainscott_0_garden,1,0,1,Tess,0,
mulching,house_double_floor_lower,Merom_0_garden,Pomaria_0_garden,1,0,1,Adriel,0,
opening doors,Beechwood_0_garden,Beechwood_0_int,Beechwood_1_int,1,0,1,Malik,0,
opening windows,Beechwood_0_garden,Beechwood_0_int,Benevolence_1_int,1,0,1,Malik,0,
organise a linen closet,house_single_floor,,,1,0,1,Malik,0,
organizing art supplies,Beechwood_0_garden,house_single_floor,Merom_0_garden,1,0,1,Malik,0,
organizing items for yard sale,Beechwood_0_garden,house_single_floor,Merom_0_garden,1,0,1,Malik,0,
organizing office documents,office_vendor_machine,office_cubicles_left,,1,0,1,Malik,0,
organizing skating stuff,Benevolence_0_int,house_single_floor,house_single_floor,1,0,1,Malik,0,
organizing volunteer materials,Benevolence_0_int,house_single_floor,house_single_floor,1,0,1,Malik,0,
outfit a basic toolbox,Benevolence_0_int,house_single_floor,house_single_floor,1,0,1,Malik,0,
pack a beach bag,Benevolence_0_int,house_single_floor,house_single_floor,1,0,1,Malik,0,
pack a pencil case,Benevolence_0_int,house_single_floor,house_single_floor,1,0,1,Malik,0,
pack for the pool,house_single_floor,house_double_floor_lower,Wainscott_0_garden,1,0,1,Malik,0,
pack your gym bag,house_single_floor,house_double_floor_lower,Wainscott_0_garden,1,0,1,Malik,0,
packing art supplies into car,house_double_floor_lower,Merom_0_garden,Pomaria_0_garden,1,0,1,Malik,0,
packing books into car,house_double_floor_lower,Merom_0_garden,Pomaria_0_garden,1,0,1,Malik,0,
packing car for trip,house_double_floor_lower,Merom_0_garden,Pomaria_0_garden,1,0,1,Malik,0,
packing child's supplies into car,house_double_floor_lower,Merom_0_garden,Pomaria_0_garden,1,0,1,Malik,0,
packing cleaning suppies into car,house_double_floor_lower,Merom_0_garden,Pomaria_0_garden,1,0,1,Malik,0,
packing documents into car,house_double_floor_lower,Merom_0_garden,Pomaria_0_garden,1,0,1,Malik,0,
packing fishing gear into car,house_double_floor_lower,Merom_0_garden,Pomaria_0_garden,1,0,1,Malik,0,
packing grocery bags into car,house_double_floor_lower,Merom_0_garden,Pomaria_0_garden,1,0,1,Iqbal,0,
packing hiking equipment into car,house_double_floor_lower,Merom_0_garden,Pomaria_0_garden,1,0,1,Iqbal,0,
packing hobby equipment,Beechwood_0_garden,house_single_floor,Merom_0_garden,1,0,1,Iqbal,0,
packing meal for delivery,restaurant_urban,Ihlen_1_int,Rs_garden,1,0,1,Iqbal,0,
packing moving van,Beechwood_0_garden,Merom_0_garden,Wainscott_0_garden,1,0,1,Iqbal,0,
packing picnic food into car,Merom_0_garden,Pomaria_0_garden,Wainscott_0_garden,1,0,1,Iqbal,0,
packing picnic into car,Beechwood_0_garden,house_double_floor_lower,Merom_0_garden,1,0,1,Iqbal,0,
packing recreational vehicle for trip,Pomaria_0_garden,Merom_0_garden,house_double_floor_lower,1,0,1,Iqbal,0,
packing sports equipment into car,Merom_0_garden,house_double_floor_lower,Pomaria_0_garden,1,0,1,Iqbal,0,
painting house exterior,house_single_floor,house_double_floor_lower,Rs_garden,1,0,1,Iqbal,0,
painting porch,house_single_floor,Beechwood_0_garden,Wainscott_0_garden,1,0,1,Iqbal,0,
passing out drinks,restaurant_brunch,Wainscott_0_garden,restaurant_asian,1,0,1,Iqbal,0,
paying for purchases,restaurant_cafeteria,restaurant_diner,restaurant_urban,1,0,1,Iqbal,0,
picking fruit and vegetables,grocery_store_asian,grocery_store_half_stocked,grocery_store_cafe,1,0,1,Iqbal,0,
picking up baggage,grocery_store_cafe,grocery_store_half_stocked,grocery_store_asian,1,0,1,Iqbal,0,
picking up books at library,office_large,,,1,0,1,Iqbal,0,
picking up clothes,Beechwood_1_int,house_single_floor,Merom_0_int,1,0,1,Iqbal,0,
picking up litter,Rs_garden,Pomaria_0_garden,house_single_floor,1,0,1,Tess,0,
picking up prescriptions,grocery_store_half_stocked,grocery_store_cafe,grocery_store_convenience,1,0,1,Iqbal,0,
picking up toys,Beechwood_1_int,Merom_0_garden,Merom_0_int,1,0,1,Iqbal,0,
picking vegetables in garden,Rs_garden,house_double_floor_lower,Wainscott_0_garden,1,0,1,Iqbal,0,
place houseplants around your home,Wainscott_0_int,Ihlen_0_int,Merom_1_int,1,0,1,Iqbal,0,
planting flowers,Rs_garden,Pomaria_0_garden,house_double_floor_lower,1,0,1,Iqbal,0,
planting plants,Rs_garden,Beechwood_0_garden,Wainscott_0_garden,1,0,1,Iqbal,0,
planting trees,house_single_floor,Merom_0_garden,house_double_floor_lower,1,0,1,Adriel,0,
planting vegetables,Rs_garden,house_single_floor,Beechwood_0_garden,1,0,1,Adriel,0,
polish copper,Beechwood_0_garden,Wainscott_1_int,Merom_0_int,1,0,1,Adriel,0,
polish cymbals,house_single_floor,Benevolence_0_int,house_single_floor,1,0,1,Tess,0,
polish gold,house_single_floor,Merom_0_int,Beechwood_0_garden,1,0,1,Tess,0,
polish pewter,Wainscott_1_int,Pomaria_1_int,house_single_floor,1,0,1,Tess,0,
polish rocks,house_single_floor,Pomaria_0_garden,Merom_0_garden,1,0,1,Tess,0,
polish wood floors,Merom_0_garden,Pomaria_1_int,Rs_garden,1,0,1,Tess,0,
polisha car,Merom_0_garden,Pomaria_0_garden,Wainscott_0_garden,1,0,1,Tess,0,
pour a glass of wine,restaurant_urban,restaurant_brunch,,1,0,1,Tess,0,
pour beer,restaurant_urban,restaurant_brunch,,1,0,1,Tess,0,
pouring water in a glass,restaurant_hotel,Merom_1_int,house_double_floor_lower,1,0,1,Tess,0,
praeparing lunch box,restaurant_asian,house_double_floor_lower,restaurant_brunch,1,0,1,Tess,0,
prepare a boat for fishing,Merom_0_garden,Rs_garden,house_double_floor_lower,1,0,1,Tess,0,
prepare a breakfast bar,Wainscott_0_garden,restaurant_brunch,Benevolence_1_int,1,0,1,Tess,0,
prepare a filling breakfast,Wainscott_0_garden,restaurant_cafeteria,restaurant_urban,1,0,1,Tess,0,
prepare a hanging basket,house_double_floor_lower,Pomaria_0_garden,Rs_garden,1,0,1,Tess,0,
prepare a raised bed garden,Rs_garden,house_single_floor,Beechwood_0_garden,1,0,1,Tess,0,
prepare a slow dinner party,restaurant_hotel,house_double_floor_lower,restaurant_cafeteria,1,0,1,Tess,0,
prepare an emergency school kit,school_computer_lab_and_infirmary,,,1,0,1,Tess,0,
prepare and cook prawns,restaurant_urban,Wainscott_0_garden,house_double_floor_lower,1,0,1,Tess,0,
prepare and cook scallops,restaurant_asian,restaurant_brunch,restaurant_cafeteria,1,0,1,Tess,0,
prepare and cook swiss chard,Rs_int,Beechwood_0_int,Wainscott_0_int,1,0,1,Abdullah,0,
prepare baking pans,Rs_int,Beechwood_0_int,Wainscott_0_int,1,0,1,Abdullah,0,
prepare grapefruit for serving,Rs_int,Beechwood_0_int,Wainscott_0_int,1,0,1,Abdullah,0,
prepare make ahead breakfast bowls,Rs_int,Beechwood_0_int,Wainscott_0_int,1,0,1,Abdullah,0,
prepare quinoa,restaurant_hotel,Wainscott_0_garden,Ihlen_1_int,1,0,1,Abdullah,0,
prepare sea salt soak,Wainscott_1_int,Pomaria_0_int,Ihlen_1_int,1,0,1,Abdullah,0,
prepare wine and cheese,restaurant_brunch,Wainscott_0_int,Benevolence_1_int,1,0,1,Abdullah,0,
prepare your garden for a cat,Rs_garden,Wainscott_0_garden,Merom_0_garden,1,0,1,Abdullah,0,
prepare your garden for winter,house_double_floor_lower,Merom_0_garden,Wainscott_0_garden,1,0,1,Abdullah,0,
