id,category,human readable category,synset,is_b200,mass_estimate,mass,hasAvgSpec?,approved,description,approval comments
0,ceilings,ceilings,ceiling.n.01,1,,,,1,,
1,walls,walls,wall.n.01,1,,,,1,,
2,floors,floors,floor.n.01,1,,,1,1,,
3,armchair,armchair,armchair.n.01,1,21.13,21.13,1,1,,
4,basket,basket,basket.n.01,1,1.09,1.09,1,1,,
5,bathtub,bathtub,bathtub.n.01,1,57.61,57.61,1,1,,
6,bed,bed,bed.n.01,1,57.13,57.13,1,1,,
7,bench,bench,bench.n.01,1,13.90,13.90,1,1,,
8,bottom_cabinet,bottom cabinet,cabinet.n.01,1,22.44,27.54,1,1,,
9,bottom_cabinet_no_top,bottom cabinet no top,cabinet.n.01,1,22.44,27.54,1,1,,
10,breakfast_table,breakfast table,breakfast_table.n.01,1,18.14,18.14,1,1,,
11,burner,burner,burner.n.02,1,16.78,16.78,1,1,,
12,carpet,carpet,rug.n.01,1,2.40,2.40,1,1,,
13,chaise_longue,chaise longue,chaise_longue.n.01,1,9.07,9.07,1,1,,
14,chest,chest,chest.n.02,1,7.26,7.26,1,1,,
15,coffee_maker,coffee maker,coffee_maker.n.01,1,3.54,3.54,1,1,,
16,coffee_table,coffee table,coffee_table.n.01,1,11.62,11.62,1,1,,
17,console_table,console table,console_table.n.01,1,11.79,11.79,1,1,,
18,countertop,countertop,countertop.n.01,1,221.13,221.13,1,1,,
19,crib,crib,crib.n.01,1,20.64,20.64,1,1,,
20,desk,desk,desk.n.01,1,18.14,18.14,1,1,,
21,dishwasher,dishwasher,dishwasher.n.01,1,30.39,30.39,1,1,,
22,door,door,door.n.01,1,26.31,26.31,1,1,,
23,dryer,dryer,dryer.n.01,1,70.52,70.52,1,1,,
24,floor_lamp,floor lamp,floor_lamp.n.01,1,4.30,4.30,1,1,,
25,folding_chair,folding chair,folding_chair.n.01,1,9.07,9.07,1,1,,
26,fridge,fridge,electric_refrigerator.n.01,1,92.99,92.99,1,1,,
27,gaming_table,gaming table,gaming_table.n.01,1,18.14,18.14,1,1,,
28,grandfather_clock,grandfather clock,grandfather_clock.n.01,1,21.32,21.32,1,1,,
29,guitar,guitar,guitar.n.01,1,1.75,1.75,1,1,,
30,heater,heater,heater.n.01,1,3.97,3.97,1,1,,
31,highchair,highchair,highchair.n.01,1,9.07,9.07,1,1,,
32,laptop,laptop,laptop.n.01,1,1.71,1.71,1,1,,
33,loudspeaker,loudspeaker,loudspeaker.n.01,1,6.53,0.54,1,1,,
34,microwave,microwave,microwave.n.02,1,12.03,12.03,1,1,,
35,mirror,mirror,mirror.n.01,1,4.51,4.51,1,1,,
36,monitor,monitor,monitor.n.04,1,3.26,3.26,1,1,,
37,oven,oven,oven.n.01,1,63.50,63.50,1,1,,
38,pedestal_table,pedestal table,pedestal_table.n.01,1,18.14,18.14,1,1,,
39,piano,piano,piano.n.01,1,228.16,228.16,1,1,,
40,picture,picture,photograph.n.01,1,0.47,0.47,1,1,,
41,pillow,pillow,pillow.n.01,1,1.13,1.13,1,1,,
42,pool_table,pool table,pool_table.n.01,1,74.73,74.73,1,1,,
43,pot_plant,pot plant,pot_plant.n.01,1,4.54,4.54,1,1,,
44,rail_fence,rail fence,rail_fence.n.01,1,4.80,4.80,1,1,,
45,range_hood,range hood,range_hood.n.01,1,13.50,13.50,1,1,,
46,rocking_chair,rocking chair,rocking_chair.n.01,1,9.07,9.07,1,1,,
47,shelf,shelf,shelf.n.01,1,11.09,11.09,1,1,,
48,shower,shower,shower.n.01,1,236.32,236.32,1,1,,
49,sink,sink,sink.n.01,1,9.46,9.46,1,1,,
50,sofa,sofa,sofa.n.01,1,41.60,41.60,1,1,,
51,speaker_system,speaker system,loudspeaker.n.01,1,6.53,12.52,1,1,,
52,stand,stand,stand.n.04,1,18.14,18.14,1,1,,
53,standing_tv,standing tv,television_receiver.n.01,1,17.55,17.55,1,1,,
54,stool,stool,stool.n.01,1,6.17,6.17,1,1,,
55,stove,stove,stove.n.01,1,77.56,77.56,1,1,,
56,straight_chair,straight chair,straight_chair.n.01,1,9.07,9.07,1,1,,
57,swivel_chair,swivel chair,swivel_chair.n.01,1,12.52,12.52,1,1,,
58,table_lamp,table lamp,table_lamp.n.01,1,0.81,0.81,1,1,,
59,toilet,toilet,toilet.n.02,1,33.82,33.82,1,1,,
60,top_cabinet,top cabinet,cabinet.n.01,1,22.44,12.25,1,1,,
61,towel_rack,towel rack,towel_rack.n.01,1,0.91,0.91,1,1,,
62,trash_can,trash can,ashcan.n.01,1,3.18,3.18,1,1,,
63,treadmill,treadmill,treadmill.n.01,1,73.48,73.48,1,1,,
64,wall_clock,wall clock,wall_clock.n.01,1,0.57,0.57,1,1,,
65,wall_mounted_tv,wall mounted tv,television_receiver.n.01,1,17.55,17.55,1,1,,
66,washer,washer,washer.n.03,1,73.00,73.00,1,1,,
67,window,window,window.n.01,1,29.26,29.26,1,1,,
68,apple,apple,apple.n.01,1,0.07,0.09,1,1,,
69,apricot,apricot,apricot.n.02,1,0.07,0.09,1,1,,
70,artichoke,artichoke,artichoke.n.02,1,0.01,0.01,1,1,,
71,banana,banana,banana.n.02,1,0.12,0.12,1,1,,
72,bean,bean,bean.n.01,1,0.00,0.00,1,1,,
73,beet,beet,beet.n.02,1,0.10,0.10,1,1,,
74,bell_pepper,bell pepper,bell_pepper.n.02,1,0.25,0.25,1,1,,
75,bowl,bowl,bowl.n.01,1,0.10,0.10,1,1,,
76,broccoli,broccoli,broccoli.n.02,1,0.01,0.01,1,1,,
77,bucket,bucket,bucket.n.01,1,3.00,3.00,1,1,,
78,bulldog_clip,bulldog clip,bulldog_clip.n.01,1,0.02,0.02,1,1,,
79,bulletin_board,bulletin board,bulletin_board.n.02,1,5.00,5.00,1,1,,
80,butter,butter,butter.n.01,1,0.47,0.47,1,1,,
81,caliper,caliper,caliper.n.01,1,0.20,0.20,1,1,,
82,canned_food,canned food,canned_food.n.01,1,0.80,0.80,1,1,,
83,cantaloup,cantaloup,cantaloup.n.02,1,2.00,2.00,1,1,,
84,carafe,carafe,carafe.n.01,1,0.50,0.50,1,1,,
85,carrot,carrot,carrot.n.03,1,0.06,0.06,1,1,,
86,carving_knife,carving knife,carving_knife.n.01,1,0.31,0.31,1,1,,
87,casserole,casserole,casserole.n.02,1,1.79,1.79,1,1,,
88,catsup,catsup,catsup.n.01,1,0.35,0.35,1,1,,
89,cherry,cherry,cherry.n.03,1,0.02,0.02,1,1,,
90,chestnut,chestnut,chestnut.n.03,1,0.01,0.01,1,1,,
91,chip,chip,chip.n.04,1,0.23,0.23,1,1,,
92,chives,chives,chives.n.01,1,0.02,0.02,1,1,,
93,chopping_board,chopping board,chopping_board.n.01,1,1.45,1.45,1,1,,
94,clove,clove,clove.n.03,1,0.02,0.02,1,1,,
95,coatrack,coatrack,coatrack.n.01,1,3.87,3.87,1,1,,
96,coconut,coconut,coconut.n.01,1,0.52,0.70,1,1,,
97,colander,colander,colander.n.01,1,0.77,0.77,1,1,,
98,cream,cream,cream.n.02,1,0.55,0.55,1,1,,
99,cream_pitcher,cream pitcher,cream_pitcher.n.01,1,1.50,1.50,1,1,,
100,cruet,cruet,cruet.n.01,1,0.20,0.20,1,1,,
101,cucumber,cucumber,cucumber.n.02,1,0.39,0.39,1,1,,
102,digital_scale,digital scale,scale.n.07,1,1.68,1.75,1,1,,
103,dinner_napkin,dinner napkin,dinner_napkin.n.01,1,0.30,0.30,1,1,,
104,dipper,dipper,dipper.n.01,1,0.15,0.15,1,1,,
105,dish_rack,dish rack,dish_rack.n.01,1,4.00,4.00,1,1,,
106,egg,egg,egg.n.02,1,0.77,0.77,1,1,,
107,eggplant,eggplant,eggplant.n.01,1,0.45,0.45,1,1,,
108,eraser,eraser,eraser.n.01,1,0.03,0.03,1,1,,
109,flour,flour,flour.n.01,1,0.50,0.50,1,1,,
110,foot_rule,foot rule,foot_rule.n.01,1,0.01,0.01,1,1,,
111,frying_pan,frying pan,frying_pan.n.01,1,2.00,2.00,1,1,,
112,glass,glass,glass.n.02,1,0.24,0.24,1,1,,
113,gooseberry,gooseberry,gooseberry.n.01,1,0.00,0.00,1,1,,
114,grape,grape,grape.n.01,1,0.15,0.15,1,1,,
115,grater,grater,grater.n.01,1,0.25,0.25,1,1,,
116,griddle,griddle,griddle.n.01,1,2.95,2.95,1,1,,
117,half_apple,half apple,apple.n.01,1,0.07,0.05,1,1,,
118,half_apricot,half apricot,apricot.n.02,1,0.07,0.05,1,1,,
119,half_chestnut,half chestnut,chestnut.n.03,1,0.01,0.01,1,1,,
120,half_coconut,half coconut,coconut.n.01,1,0.52,0.35,1,1,,
121,half_kiwi,half kiwi,kiwi.n.03,1,0.06,0.04,1,1,,
122,half_lemon,half lemon,lemon.n.01,1,0.05,0.04,1,1,,
123,half_mushroom,half mushroom,mushroom.n.05,1,0.03,0.03,1,1,,
124,half_orange,half orange,orange.n.01,1,0.06,0.04,1,1,,
125,half_peach,half peach,peach.n.03,1,0.07,0.05,1,1,,
126,half_pear,half pear,pear.n.01,1,0.14,0.10,1,1,,
127,half_pineapple,half pineapple,pineapple.n.02,1,0.75,0.50,1,1,,
128,half_plum,half plum,plum.n.02,1,0.05,0.03,1,1,,
129,half_pomegranate,half pomegranate,pomegranate.n.02,1,0.19,0.13,1,1,,
130,half_pomelo,half pomelo,pomelo.n.02,1,0.14,0.10,1,1,,
131,half_strawberry,half strawberry,strawberry.n.01,1,0.01,0.01,1,1,,
132,half_tomato,half tomato,tomato.n.01,1,0.08,0.05,1,1,,
133,half_vidalia_onion,half vidalia onion,vidalia_onion.n.01,1,0.13,0.13,1,1,,
134,head_cabbage,head cabbage,head_cabbage.n.02,1,1.09,1.09,1,1,,
135,highlighter,highlighter,highlighter.n.02,1,0.06,0.06,1,1,,
136,honing_steel,honing steel,steel.n.03,1,0.30,0.30,1,1,,
137,jar,jar,jar.n.01,1,8.00,8.00,1,1,,
138,kettle,kettle,kettle.n.01,1,1.20,1.20,1,1,,
139,kitchen_analog_scale,kitchen analog scale,scale.n.07,1,1.68,1.60,1,1,,
140,kiwi,kiwi,kiwi.n.03,1,0.06,0.08,1,1,,
141,lemon,lemon,lemon.n.01,1,0.05,0.07,1,1,,
142,lettuce,lettuce,lettuce.n.03,1,0.03,0.03,1,1,,
143,lid,lid,lid.n.02,1,0.65,0.65,1,1,,
144,mat,mat,mat.n.07,1,0.36,0.36,1,1,,
145,mug,mug,mug.n.04,1,0.40,0.40,1,1,,
146,mushroom,mushroom,mushroom.n.05,1,0.03,0.03,1,1,,
147,oatmeal,oatmeal,oatmeal.n.01,1,0.35,0.35,1,1,,
148,olive,olive,olive.n.04,1,0.40,0.40,1,1,,
149,olive_oil,olive oil,olive_oil.n.01,1,0.15,0.15,1,1,,
150,orange,orange,orange.n.01,1,0.06,0.08,1,1,,
151,paper_clip,paper clip,paper_clip.n.01,1,0.00,0.00,1,1,,
152,paper_towel,paper towel,paper_towel.n.01,1,0.73,0.73,1,1,,
153,paper_towel_holder,paper towel holder,holder.n.01,1,0.45,0.45,1,1,,
154,parsley,parsley,parsley.n.02,1,0.01,0.01,1,1,,
155,pea,pea,pea.n.01,1,0.01,0.01,1,1,,
156,peach,peach,peach.n.03,1,0.07,0.09,1,1,,
157,pear,pear,pear.n.01,1,0.14,0.19,1,1,,
158,pen,pen,pen.n.01,1,0.02,0.02,1,1,,
159,pencil,pencil,pencil.n.01,1,0.01,0.01,1,1,,
160,pencil_box,pencil box,pencil_box.n.01,1,0.08,0.08,1,1,,
161,pepper_grinder,pepper grinder,pepper_mill.n.01,1,0.23,0.23,1,1,,
162,pineapple,pineapple,pineapple.n.02,1,0.75,1.00,1,1,,
163,pistachio,pistachio,pistachio.n.02,1,0.00,0.00,1,1,,
164,plum,plum,plum.n.02,1,0.05,0.06,1,1,,
165,pomegranate,pomegranate,pomegranate.n.02,1,0.19,0.26,1,1,,
166,pomelo,pomelo,pomelo.n.02,1,0.14,0.19,1,1,,
167,pop,pop,pop.n.02,1,2.52,0.40,1,1,,
168,pop_case,pop case,pop.n.02,1,2.52,4.64,1,1,,
169,potato,potato,potato.n.01,1,0.68,0.68,1,1,,
170,pumpkin,pumpkin,pumpkin.n.02,1,2.00,2.00,1,1,,
171,radish,radish,radish.n.01,1,0.45,0.45,1,1,,
172,raspberry,raspberry,raspberry.n.02,1,0.00,0.00,1,1,,
173,rosehip,rosehip,hip.n.05,1,0.03,0.03,1,1,,
174,saucepan,saucepan,saucepan.n.01,1,1.50,1.50,1,1,,
175,soup_ladle,soup ladle,soup_ladle.n.01,1,0.20,0.20,1,1,,
176,spaghetti_sauce,spaghetti sauce,spaghetti_sauce.n.01,1,0.51,0.51,1,1,,
177,spatula,spatula,spatula.n.01,1,0.08,0.08,1,1,,
178,spinach,spinach,spinach.n.02,1,0.09,0.09,1,1,,
179,spoon,spoon,spoon.n.01,1,0.06,0.06,1,1,,
180,sticky_note,sticky note,pad.n.01,1,0.10,0.10,1,1,,
181,straight_pin,straight pin,straight_pin.n.01,1,0.00,0.00,1,1,,
182,strawberry,strawberry,strawberry.n.01,1,0.01,0.01,1,1,,
183,sweet_corn,sweet corn,sweet_corn.n.02,1,0.60,0.60,1,1,,
184,table_knife,table knife,table_knife.n.01,1,0.06,0.06,1,1,,
185,tablefork,tablefork,tablefork.n.01,1,0.05,0.05,1,1,,
186,tape,tape,tape.n.01,1,0.80,0.80,1,1,,
187,teapot,teapot,teapot.n.01,1,3.30,3.30,1,1,,
188,thumbtack,thumbtack,thumbtack.n.01,1,0.00,0.00,1,1,,
189,toasting_fork,toasting fork,toasting_fork.n.01,1,0.05,0.05,1,1,,
190,tomato,tomato,tomato.n.01,1,0.08,0.10,1,1,,
191,tongs,tongs,tongs.n.01,1,0.26,0.26,1,1,,
192,turnip,turnip,turnip.n.02,1,0.45,0.45,1,1,,
193,vidalia_onion,vidalia onion,vidalia_onion.n.01,1,0.13,0.13,1,1,,
194,walnut,walnut,walnut.n.01,1,0.02,0.02,1,1,,
195,watermelon,watermelon,watermelon.n.02,1,8.00,8.00,1,1,,
196,whiteboard,whiteboard,display_panel.n.01,1,7.00,7.00,1,1,,
197,wine_bottle,wine bottle,wine_bottle.n.01,1,1.20,1.20,1,1,,
198,yogurt,yogurt,yogurt.n.01,1,0.15,0.15,1,1,,
199,zucchini,zucchini,zucchini.n.02,1,0.50,0.50,1,1,,
200,gym_shoe,gym shoe,gym_shoe.n.01,1,0.34,0.34,1,1,,
201,video_game,video game,computer_game.n.01,1,0.40,0.40,1,1,,
202,board_game,board game,board_game.n.01,1,0.68,0.68,1,1,,
203,walker,walker,walker.n.04,1,0.40,0.40,1,1,,
204,medicine,medicine,medicine.n.02,1,0.16,0.09,1,1,,supersynset of powder.n.03
205,sandal,sandal,sandal.n.01,1,0.18,0.18,1,1,,
206,hat,hat,hat.n.01,1,0.11,0.11,1,1,,
207,protein_powder,protein powder,protein.n.01,1,0.92,0.92,1,1,,
208,ink_cartridge,ink cartridge,ink_cartridge.n.01,1,0.05,0.05,1,1,,
209,cpu_board,cpu board,cpu_board.n.01,1,1.31,1.31,1,1,,
210,router,router,router.n.02,1,0.50,0.50,1,1,,
211,keyboard,keyboard,keyboard.n.01,1,0.85,0.85,1,1,,
212,headset,headset,headset.n.01,1,0.28,0.28,1,1,,
213,mouse,mouse,mouse.n.04,1,0.10,0.10,1,1,,
214,hard_drive,hard drive,disk_drive.n.01,1,0.23,0.23,1,1,,
215,hammer,hammer,hammer.n.02,1,0.70,0.70,1,1,,
216,glove,glove,glove.n.02,1,0.14,0.14,1,1,,
217,bath_towel,bath towel,bath_towel.n.01,1,0.71,0.71,1,1,,
218,dishtowel,dishtowel,dishtowel.n.01,1,0.14,0.14,1,1,,
219,hand_towel,hand towel,hand_towel.n.01,1,0.20,0.20,1,1,,
220,toy,toy,plaything.n.01,1,0.25,0.25,1,1,,
221,envelope,envelope,envelope.n.01,1,0.01,0.01,1,1,,
222,chocolate_box,chocolate box,chocolate.n.02,1,0.80,0.80,1,1,,
223,ribbon,ribbon,ribbon.n.01,1,0.10,0.10,1,1,,
224,lotion,lotion,lotion.n.01,1,0.47,0.47,1,1,,
225,soap,soap,soap.n.01,1,0.13,0.13,1,1,,
226,cracker_box,cracker box,cracker.n.01,1,0.25,0.20,1,1,,supersynset of pretzel
227,ball,ball,ball.n.01,1,0.07,0.07,1,1,,
228,t-shirt,t-shirt,jersey.n.03,1,0.30,0.30,1,1,,
229,candy_cane,candy cane,candy_cane.n.01,1,0.03,0.03,1,1,,
230,shampoo,shampoo,shampoo.n.01,1,0.96,0.96,1,1,,
231,conditioner,conditioner,conditioner.n.03,1,0.88,0.88,1,1,,
232,candle,candle,candle.n.01,1,0.40,0.40,1,1,,
233,water,water,water.n.06,1,0.48,0.48,1,1,,
234,folderal,folderal,folderal.n.01,1,0.13,0.13,1,1,,
235,light_bulb,light bulb,light_bulb.n.01,1,0.20,0.20,1,1,,
236,wall_socket,wall socket,wall_socket.n.01,1,0.08,0.08,1,1,,
237,cord,cord,cord.n.01,1,0.41,1.00,1,1,,"supersynset of tinsel, dental_floss"
238,bell,bell,bell.n.01,1,0.08,0.08,1,1,,
239,baseboard,baseboard,baseboard.n.01,1,0.40,0.40,1,1,,
240,plywood,plywood,plywood.n.01,1,0.48,0.48,1,1,,
241,tile,tile,tile.n.01,1,2.20,2.20,1,1,,
242,clout_nail,clout nail,clout_nail.n.01,1,0.00,0.00,1,1,,
243,hinge,hinge,hinge.n.01,1,0.40,0.40,1,1,,
244,screwdriver,screwdriver,screwdriver.n.01,1,0.15,0.15,1,1,,
246,rag,rag,rag.n.01,1,0.35,0.35,1,1,,
247,package,package,package.n.02,1,1.00,1.00,1,1,,
248,pocketknife,pocketknife,pocketknife.n.01,1,0.13,0.13,1,1,,
249,scissors,scissors,scissors.n.01,1,0.11,0.11,1,1,,
250,hardback,hardback,hardback.n.01,1,0.45,0.45,1,1,,
251,notebook,notebook,notebook.n.01,1,0.42,0.42,1,1,,
252,hairbrush,hairbrush,hairbrush.n.01,1,0.15,0.15,1,1,,
253,sausage,sausage,sausage.n.01,1,0.08,0.08,1,1,,
254,chili,chili,chili.n.02,1,0.03,0.03,1,1,,
255,hamburger,hamburger,hamburger.n.01,1,0.20,0.20,1,1,,
256,tray,tray,tray.n.01,1,1.80,1.80,1,1,,
257,toothpick,toothpick,toothpick.n.01,1,0.00,0.00,1,1,,
258,plate,plate,plate.n.04,1,0.40,0.40,1,1,,
259,dart,dart,dart.n.01,1,0.02,0.02,1,1,,
260,dartboard,dartboard,dartboard.n.01,1,4.00,4.00,1,1,,
261,blender,blender,blender.n.01,1,2.70,2.70,1,1,,
262,straw,straw,straw.n.04,1,0.04,0.04,1,1,,
263,container_date,container date,date.n.08,1,0.70,0.70,1,1,,
264,folder,folder,folder.n.02,1,0.34,0.34,1,1,,
265,calculator,calculator,calculator.n.02,1,0.12,0.12,1,1,,
266,necklace,necklace,necklace.n.01,1,0.00,0.00,1,1,,
267,jewel,jewel,jewel.n.01,1,0.00,0.00,1,1,,
268,bracelet,bracelet,bracelet.n.02,1,0.02,0.02,1,1,,
269,ring,ring,ring.n.08,1,0.00,0.00,1,1,,
270,cup,cup,cup.n.01,1,0.45,0.45,1,1,,
271,platter,platter,platter.n.01,1,1.65,1.65,1,1,,
272,cauldron,cauldron,caldron.n.01,1,2.00,2.00,1,1,,
273,coffee_pouch,coffee pouch,coffee.n.01,1,0.45,,1,1,,
274,coffee_cup,coffee cup,coffee.n.01,1,0.45,0.45,1,1,,
275,crumb,crumb,crumb.n.03,1,0.00,0.00,1,1,,
276,cookie,cookie,cookie.n.01,1,0.05,0.05,1,1,,
277,wrapped_gift,wrapped gift,wrapping.n.01,1,2.50,2.50,1,1,,
278,bow,bow,bow.n.08,1,0.12,0.12,1,1,,
279,wreath,wreath,wreath.n.01,1,0.15,0.15,1,1,,
280,martini,martini,martini.n.01,1,0.24,0.24,1,1,,
281,chopstick,chopstick,chopstick.n.01,1,0.08,0.08,1,1,,
282,sushi,sushi,sushi.n.01,1,0.09,0.09,1,1,,
283,container_cranberry,container cranberry,cranberry.n.02,1,0.30,0.30,1,1,,
284,salad,salad,salad.n.01,1,0.60,0.60,1,1,,
285,soup,soup,soup.n.01,1,0.80,0.80,1,1,,
286,sheet,sheet,sheet.n.03,1,0.80,0.80,1,1,,
287,atomizer,atomizer,atomizer.n.01,1,0.40,0.40,1,1,,
288,broom,broom,broom.n.01,1,0.58,0.58,1,1,,
289,carpet_sweeper,carpet sweeper,carpet_sweeper.n.01,1,1.43,1.43,1,1,,
290,coat,coat,coat.n.01,1,1.70,1.70,1,1,,
291,detergent,detergent,detergent.n.02,1,1.50,1.50,1,1,,
292,jeans,jeans,jean.n.01,1,0.40,0.40,1,1,,
293,paint,paint,paint.n.01,1,4.50,4.50,1,1,,
294,paintbrush,paintbrush,paintbrush.n.01,1,0.22,0.22,1,1,,
295,pajamas,pajamas,pajama.n.02,1,0.20,0.20,1,1,,
296,pegboard,pegboard,pegboard.n.01,1,1.10,1.10,1,1,,
297,roller,roller,roller.n.04,1,1.20,1.20,1,1,,
298,scrub_brush,scrub brush,scrub_brush.n.01,1,0.08,0.08,1,1,,
299,sock,sock,sock.n.01,1,0.08,0.08,1,1,,
300,sweater,sweater,sweater.n.01,1,0.47,0.47,1,1,,
301,trowel,trowel,trowel.n.01,1,0.15,0.15,1,1,,
302,underwear,underwear,underwear.n.01,1,0.05,0.05,1,1,,
303,vacuum,vacuum,vacuum.n.04,1,5.44,5.44,1,1,,
304,umbrella,umbrella,umbrella.n.01,1,0.41,0.41,1,1,,
305,sunglass,sunglass,sunglass.n.01,1,0.02,0.02,1,1,,
306,toaster,toaster,toaster.n.02,1,1.54,1.54,1,1,,
307,iron,iron,iron.n.04,1,1.37,1.37,1,1,,
308,hook,hook,hook.n.05,1,1.80,1.80,1,1,,
309,salt,salt,salt.n.02,1,0.80,0.80,1,1,,
310,beer,beer,beer.n.01,1,0.70,0.70,1,1,,
311,juice,juice,juice.n.01,1,2.02,2.02,1,1,,
312,car,car,car.n.01,1,1204.00,1204.00,1,1,,
313,drill,drill,drill.n.01,1,1.81,1.81,1,1,,
314,dustpan,dustpan,dustpan.n.02,1,0.40,0.40,1,1,,
315,lawn_mower,lawn mower,lawn_mower.n.01,1,17.01,17.01,1,1,,
316,painting,painting,painting.n.01,1,0.60,0.60,1,1,,
317,powder_bottle,powder bottle,powder.n.03,1,0.23,0.23,1,1,,
318,rake,rake,rake.n.03,1,1.16,1.16,1,1,,
319,scarf,scarf,scarf.n.01,1,0.12,0.12,1,1,,
320,scraper,scraper,scraper.n.01,1,0.15,0.15,1,1,,
321,ladder,ladder,ladder.n.01,1,7.71,7.71,1,1,,
322,toothbrush,toothbrush,toothbrush.n.01,1,0.02,0.02,1,1,,
323,beef,beef,beef.n.02,1,0.80,0.80,1,1,,
324,chicken,chicken,chicken.n.01,1,1.36,1.36,1,1,,
325,dress,dress,dress.n.01,1,0.29,0.29,1,1,,
326,hanger,hanger,hanger.n.02,1,0.10,0.10,1,1,,
327,perfume,perfume,perfume.n.02,1,0.40,0.40,1,1,,supersynset of cologne
