id,category,human readable category,synset,is_b200,mass_estimate,mass,hasAvgSpec?,approved,description,approval comments
328,pork,pork,pork.n.01,1,0.45,0.45,1,1,,
329,rib,rib,rib.n.03,1,0.40,0.40,1,1,,
330,steak,steak,steak.n.01,1,0.23,0.23,1,1,,
331,sugar_jar,sugar jar,sugar.n.01,1,0.45,0.45,1,1,,
332,crab,crab,crab.n.05,1,0.75,0.75,1,1,,
333,fillet,fillet,fillet.n.02,1,0.49,0.49,1,1,,
334,fish,fish,fish.n.02,1,0.70,0.70,1,1,,
335,magazine,magazine,magazine.n.02,1,0.24,0.24,1,1,,
336,newspaper,newspaper,newspaper.n.03,1,0.02,0.02,1,1,,
337,pool,pool,pool.n.01,1,17.37,17.37,1,1,,
338,tart,tart,tart.n.02,1,0.50,0.50,1,1,,
339,muffin,muffin,muffin.n.01,1,0.12,0.12,1,1,,
340,ice_cube,ice cube,ice_cube.n.01,1,0.01,0.01,1,1,,
341,cinnamon,cinnamon,cinnamon.n.03,1,0.11,0.11,1,1,,
342,lime,lime,lime.n.06,1,0.09,0.09,1,1,,
343,ginger,ginger,ginger.n.02,1,0.18,0.18,1,1,,
344,cereal,cereal,cereal.n.03,1,0.56,0.56,1,1,,
345,cheese,cheese,cheese.n.01,1,0.25,0.25,1,1,,
346,milk,milk,milk.n.01,1,3.90,3.90,1,1,,
347,pasta,pasta,pasta.n.02,1,0.45,0.45,1,1,,
348,almond,almond,almond.n.02,1,0.04,0.04,1,1,,
349,grill,grill,grill.n.02,1,10.70,10.70,1,1,,
350,hose,hose,hose.n.03,1,7.00,7.00,1,1,,
351,jam,jam,jam.n.01,1,0.35,0.35,1,1,,
352,puree,puree,puree.n.01,1,0.17,0.17,1,1,,
353,bagel,bagel,bagel.n.01,1,0.11,0.11,1,1,,
354,baguette,baguette,baguet.n.01,1,0.44,0.44,1,1,,
355,basil,basil,basil.n.03,1,0.03,0.03,1,1,,
356,celery,celery,celery.n.02,1,0.25,0.25,1,1,,
357,cupcake,cupcake,cupcake.n.01,1,0.08,0.08,1,1,,
358,green_onion,green onion,green_onion.n.01,1,0.08,0.09,1,1,,
359,green_onion_chopped,green onion chopped,green_onion.n.01,1,0.08,0.07,1,1,,
360,guacamole,guacamole,guacamole.n.01,1,0.40,0.40,1,1,,
361,lasagna,lasagna,lasagna.n.01,1,0.30,0.30,1,1,,
362,mayonnaise,mayonnaise,mayonnaise.n.01,1,0.59,0.59,1,1,,
363,mousetrap,mousetrap,mousetrap.n.01,1,0.12,0.12,1,1,,
364,pretzel,pretzel,pretzel.n.01,1,0.30,0.30,1,1,,
365,prosciutto,prosciutto,prosciutto.n.01,1,0.80,0.80,1,1,,
366,razor,razor,razor.n.01,1,0.03,0.03,1,1,,
367,sunscreen,sunscreen,sunscreen.n.01,1,0.24,0.24,1,1,,
368,tinsel,tinsel,tinsel.n.02,1,0.20,0.20,1,1,,
369,christmas_tree,christmas tree,christmas_tree.n.05,1,18.30,18.00,1,1,,
370,christmas_tree_decorated,christmas tree decorated,christmas_tree.n.05,1,18.30,18.60,1,1,,
371,vinegar,vinegar,vinegar.n.01,1,1.60,1.60,1,1,,
372,alarm,alarm,smoke_alarm.n.01,0,0.25,0.25,1,1,,
373,cologne,cologne,cologne.n.02,1,0.40,0.40,1,1,,
374,comb,comb,comb.n.01,1,0.01,0.01,1,1,,
375,dental_floss,dental floss,dental_floss.n.01,1,0.02,0.02,1,1,,
376,document,document,document.n.01,1,0.20,0.20,1,1,,
377,duffel_bag,duffel bag,duffel_bag.n.01,1,0.53,0.53,1,1,,
378,facsimile,facsimile,facsimile.n.02,1,2.39,2.39,1,1,,
379,gingerbread,gingerbread,gingerbread.n.01,1,0.05,0.05,1,1,,
380,lipstick,lipstick,lipstick.n.01,1,0.02,0.02,1,1,,
381,lollipop,lollipop,lollipop.n.02,1,0.03,0.03,1,1,,
382,modem,modem,modem.n.01,1,0.64,0.64,1,1,,
383,printer,printer,printer.n.02,1,9.00,9.00,1,1,,
384,saw,saw,saw.n.02,1,1.00,1.00,1,1,,
385,scanner,scanner,scanner.n.02,1,1.52,1.52,1,1,,
386,stocking,stocking,stocking.n.01,1,0.13,0.13,1,1,,
387,toothpaste,toothpaste,toothpaste.n.01,1,0.37,0.37,1,1,,
388,watch,watch,watch.n.01,1,0.05,0.05,1,1,,
389,carton,carton,carton.n.02,1,1.00,1.00,1,1,,
390,briefcase,briefcase,briefcase.n.01,1,1.50,1.50,1,1,,
391,tea_bag,tea bag,tea_bag.n.01,1,0.02,0.02,1,1,,
392,shoulder_bag,shoulder bag,shoulder_bag.n.01,1,1.00,1.00,1,1,,
393,paper_bag,paper bag,sack.n.01,1,0.05,0.05,1,1,,
394,backpack,backpack,backpack.n.01,1,1.50,1.50,1,1,,
395,eames_chair,eames chair,eames_chair.n.01,1,11.29,11.29,,1,,
396,shower_stall,shower stall,shower_stall.n.01,0,10.04,10.04,,1,,
397,soap_dispenser,soap dispenser,soap_dispenser.n.01,1,0.40,0.40,,1,,
398,toilet_paper,toilet paper,toilet_tissue.n.01,0,0.10,0.10,,1,,
399,room_light,room light,room_light.n.01,1,0.30,0.30,,1,Light that's hanging on a cable from the ceiling,
400,architectural_plan,architectural plan,plan.n.03,0,0.47,0.47,,1,,
401,urinal,urinal,urinal.n.01,0,93.20,93.20,,1,,
402,bicycle,bicycle,bicycle.n.01,0,1204.00,20.00,,1,,
403,square_light,square light,room_light.n.01,1,0.30,0.30,,1,Square light panels attached to the ceiling,
404,downlight,downlight,room_light.n.01,1,0.30,0.30,,1,"Round spot lights, possibly recessed, in the ceiling",
405,toilet_paper_dispenser,toilet paper dispenser,dispenser.n.01,1,0.40,0.40,,1,More public restroom kind of toilet paper dispenser,
406,vending_machine,vending machine,vending_machine.n.01,0,2.76,7.00,,1,,
407,desktop_computer,desktop computer,desktop_computer.n.01,0,1.71,10.00,,1,,
408,magazine_rack,magazine rack,magazine_rack.n.01,1,5.60,2.00,,1,,
409,motorcycle,motorcycle,motorcycle.n.01,0,1204.00,185.00,,1,,
410,handrail,handrail,bannister.n.02,0,15.55,9.00,,1,,
411,locker,locker,cabinet.n.03,0,10.04,15.00,,1,,
412,photocopier,photocopier,photocopier.n.01,0,2.39,8.00,,1,,
413,shredder,shredder,shredder.n.01,0,8.49,18.00,,1,,
414,sign,sign,sign.n.02,1,0.20,0.20,,1,,
415,conference_table,conference table,conference_table.n.01,0,23.61,25.00,,1,,
416,cart,cart,handcart.n.01,1,1204.00,33.00,,1,,
417,electric_mixer,electric mixer,mixer.n.04,1,2.70,10.00,,1,,
418,paper_towel_dispenser,paper towel dispenser,dispenser.n.01,1,0.40,0.50,,1,,
419,cooking_oil,cooking oil,cooking_oil.n.01,1,0.15,0.50,,1,,
420,wall_mounted_shelf,wall mounted shelf,shelf.n.01,1,11.09,7.00,,1,,
421,pot_lid,pot lid,lid.n.02,1,0.65,0.50,,0,,duplicate of lid
422,jug,jug,pitcher.n.02,1,1.50,0.50,,1,,
423,commercial_kitchen_sink,commercial kitchen sink,sink.n.01,1,9.46,9.46,,1,,
424,commercial_kitchen_table,commercial kitchen table,kitchen_table.n.01,0,23.61,23.61,,1,,
425,room_ventilator,room ventilator,ventilator.n.01,0,8.49,8.49,,1,,
426,deep_fryer,deep fryer,electric_frying_pan.n.01,0,2.00,3.00,,1,,
427,waist_height_drawers,waist height drawers,drawer.n.01,0,24.24,24.24,,0,,"? drawer.n.01 is a drawer unit, wrong synset, unclear category"
428,metal_bottom_cabinet,metal bottom cabinet,cabinet.n.01,1,22.44,22.44,,1,,
429,gravy_boat,gravy boat,gravy_boat.n.01,1,1.79,1.00,,1,,
430,ramekin,ramekin,ramekin.n.01,0,0.38,1.38,,1,,
431,croissant,croissant,crescent_roll.n.01,1,0.11,0.11,,1,,
432,flower,flower,flower.n.02,0,0.38,0.38,,1,S: (n) flower (a plant cultivated for its blooms or blossoms),
433,electric_switch,electric switch,switch.n.01,1,8.49,0.49,,1,,
434,pillar,pillar,column.n.07,0,5.60,15.00,,1,"S: (n) column, pillar ((architecture) a tall vertical cylindrical structure standing upright and used to support a structure)",
435,chess_set,chess set,chess_set.n.01,0,0.15,3.00,,1,S: (n) chess set (checkerboard and a set of 32 pieces used to play chess),
436,cloche,cloche,cloche.n.01,0,0.41,1.00,,1,https://en.wikipedia.org/wiki/Cloche_(tableware) covers plates and keeps them warm,
437,wall_mounted_soap_dispenser,wall mounted soap dispenser,soap_dispenser.n.01,1,0.40,1.00,,1,,
438,ladle,ladle,ladle.n.01,1,0.18,0.18,,0,,"supersynset of dipper, soup_ladle"
439,cleaver,cleaver,cleaver.n.01,0,0.16,1.16,,1,,
440,spice,spice,spice.n.02,1,0.14,0.50,,0,,"supersynset of cinnamon, ginger"
441,mason_jar,mason jar,mason_jar.n.01,0,8.00,1.00,,0,,subsynet of jar
442,tomato_sauce,tomato sauce,tomato_sauce.n.01,0,0.51,2.00,,0,,subsynet of spaghetti_sauce
443,canned_corn,canned corn,sweet_corn.n.02,1,0.60,1.00,,1,,
444,booth,booth,booth.n.01,0,23.61,40.00,,1,S: (n) booth (a table (in a restaurant or bar) surrounded by two high-backed benches),
445,boiler,boiler,kettle.n.02,0,0.25,2.00,,1,,
446,food_slicer,food slicer,slicer.n.02,0,2.76,2.00,,1,,a machine for cutting; usually with a revolving blade?
447,eggbeater,eggbeater,eggbeater.n.02,0,1.94,2.00,,0,a whisking machine,
448,broiler,broiler,broiler.n.01,0,63.50,10.00,,0,or oven used for baking or broiling,subsynet of oven
449,fire_extinguisher,fire extinguisher,fire_extinguisher.n.01,0,8.49,3.00,,1,,
450,metal_bottom_cabinet_no_top,metal bottom cabinet no top,cabinet.n.01,1,22.44,22.44,,1,,
451,mustard,mustard,mustard.n.02,1,0.64,0.64,,1,"S: (n) mustard, table mustard (pungent powder or paste prepared from ground mustard seeds)",
452,jukebox,jukebox,jukebox.n.01,0,2.76,2.76,,1,"S: (n) jukebox, nickelodeon (a cabinet containing an automatic record player; records are played by inserting a coin)",
453,pay_phone,pay phone,pay-phone.n.01,0,9.25,9.25,,1,"S: (n) pay-phone, pay-station (a coin-operated telephone)",
454,menu,menu,menu.n.01,1,0.20,0.20,,1,"S: (n) menu, bill of fare, card, carte du jour, carte (a list of dishes available at a restaurant) ""the menu was in French""",
455,pepper_shaker,pepper shaker,pepper_shaker.n.01,0,38.43,0.20,,1,"S: (n) pepper shaker, pepper box, pepper pot (a shaker with a perforated top for sprinkling ground pepper)",
456,salt_shaker,salt shaker,saltshaker.n.01,1,38.43,0.20,,1,"S: (n) saltshaker, salt shaker (a shaker with a perforated top for sprinkling salt)",
457,bar,bar,bar.n.02,1,23.61,8.00,,1,"S: (n) bar (a counter where you can obtain food or drink) ""he bought a hot dog and a coke at the bar""",
458,chandelier,chandelier,chandelier.n.01,1,93.20,10.00,,1,,
459,floor_hanger,floor hanger,hanger.n.02,1,0.10,8.00,,1,"Not in the WordNet, but it's basically used to hang clothes like coats but it is stall and stands on the ground.",
460,popcorn_machine,popcorn machine,popper.n.03,0,1.86,10.00,,1,S: (n) popcorn (small kernels of corn exploded by heat),
461,beer_tap,beer tap,water_faucet.n.01,0,50.84,2.00,,1,,
462,ceiling_ac,ceiling ac,air_conditioner.n.01,1,8.49,8.49,,1,centralized AC system attached to the ceiling,
463,phonograph_record,phonograph record,phonograph_record.n.01,0,8.49,8.49,,1,"S: (n) phonograph record, phonograph recording, record, disk, disc, platter (sound recording consisting of a disk with a continuous groove; used to reproduce music by rotating while a phonograph needle tracks in the groove)",
464,hanging_plant,hanging plant,pot_plant.n.01,1,4.54,4.54,,1,,
465,room_divider,room divider,partition.n.01,1,10.04,10.04,,1,,approved by cem
466,lantern,lantern,lantern.n.01,0,0.30,0.30,,1,,
467,cake_stand,cake stand,base.n.08,0,5.60,5.60,,1,,
468,skeletal_frame,skeletal frame,skeletal_frame.n.01,0,9.75,10.00,,1,"(the internal supporting structure that gives an artifact its shape) ""the building has a steel skeleton""",
469,ottoman,ottoman,ottoman.n.04,1,6.17,6.17,,1,(a low seat or a stool to rest the feet of a seated person),
470,counter,counter,counter.n.01,1,23.61,10.00,,1,,I think the correct class should be countertop
471,key_chain,key chain,key.n.01,1,8.49,0.30,,1,,
472,arched_window,arched window,window.n.01,1,29.26,,,1,,
473,curtain,curtain,curtain.n.01,1,9.48,10.00,,1,,
474,big_shower_stall,big shower stall,shower_stall.n.01,0,10.04,,,0,bigger bathroom stall to acconmodate disability,use shower_stall.
475,handle,handle,handle.n.01,0,2.38,2.00,,1,,
476,l_shaped_handle,l shaped handle,handle.n.01,0,2.38,2.00,,1,"corner handle, can be used vertically too",
477,orange_heap,orange heap,orange.n.01,1,0.06,,,0,group of oranges as one object,replace heap with individual objects using new script
478,pear_heap,pear heap,pear.n.01,1,0.14,,,0,group of pairs as one object,replace heap with individual objects using new script
479,apple_heap,apple heap,apple.n.01,1,0.07,,,0,group of apples as one object,replace heap with individual objects using new script
480,wall_mounted_light,wall mounted light,room_light.n.01,1,0.30,0.30,,1,,
481,pasta_server,pasta server,server.n.04,0,1.78,1.78,,1,,
482,handset,handset,handset.n.01,0,9.25,0.70,,1,,
483,potato_masher,potato masher,masher.n.02,0,1.78,1.78,,1,,
484,skimmer,skimmer,skimmer.n.02,0,1.86,1.86,,1,,
485,whisk,whisk,whisk.n.01,1,2.70,1.50,,1,,
486,bunch_of_bananas,bunch of bananas,banana.n.02,1,0.12,1.00,,1,,
487,wok,wok,wok.n.01,0,1.75,2.00,,1,,
488,fig,fig,fig.n.04,0,0.44,0.44,,1,,
489,ceiling_rack,ceiling rack,rack.n.01,1,2.93,2.93,,1,ceiling rack to hang kitchware,
490,arbor,arbor,arbor.n.03,0,9.75,1.00,,1,,
491,box_of_raspberries,box of raspberries,raspberry.n.02,1,0.00,1.00,,1,,
492,box_of_noodles,box of noodles,noodle.n.01,1,0.45,1.00,,1,,
493,bag_of_oranges,bag of oranges,orange.n.01,1,0.06,5.00,,1,,
494,barbecue_sauce,barbecue sauce,barbecue_sauce.n.01,0,0.55,1.00,,1,,
495,binder,binder,binder.n.03,0,0.41,0.41,,1,"S: (n) binder, ring-binder (holds loose papers or magazines)",
496,popsicle,popsicle,popsicle.n.01,0,0.30,0.30,,1,"S: (n) ice lolly, lolly, lollipop, popsicle (ice cream or water ice on a small wooden stick) ""in England a popsicle is called an ice lolly""",
497,freezer,freezer,freezer.n.01,0,92.99,92.99,,1,"S: (n) deep-freeze, Deepfreeze, deep freezer, freezer (electric refrigerator (trade name Deepfreeze) in which food is frozen and stored for long periods of time)",
498,canister,canister,canister.n.02,0,38.43,0.50,,1,"S: (n) canister, cannister, tin (metal container for storing dry foods such as tea or flour)",
499,canister_lid,canister lid,lid.n.02,1,0.65,,,0,,
500,bag_of_ice_cream,bag of ice cream,ice_cream.n.01,0,0.30,1.00,,1,,
501,box_of_ice_cream,box of ice cream,ice_cream.n.01,0,0.30,1.00,,1,,
502,shopping_basket,shopping basket,shopping_basket.n.01,0,1.09,1.09,,1,S: (n) shopping basket (a handbasket used to carry goods while shopping),
503,kebab,kebab,kabob.n.01,0,0.38,0.50,,1,"S: (n) kabob, kebab, shish kebab (cubes of meat marinated and cooked on a skewer usually with vegetables)",
504,can_of_icetea,can of icetea,ice_tea.n.01,0,1.72,0.70,,1,"S: (n) ice tea, iced tea (strong tea served over ice)",
505,cane_sugar,cane sugar,cane_sugar.n.01,1,0.54,what is the size????,,1,S: (n) cane sugar (sucrose obtained from sugar cane),
506,bag_of_cocoa,bag of cocoa,cocoa.n.02,0,0.61,0.61,,1,S: (n) cocoa (powder of ground roasted cacao beans with most of the fat removed),
507,creamer,creamer,creamer.n.01,0,1.50,1.50,,1,"S: (n) cream pitcher, creamer (a small pitcher for serving cream)",
508,paper_cup,paper cup,dixie_cup.n.01,0,0.45,0.20,,1,"S: (n) Dixie cup, paper cup (a disposable cup made of paper; for holding drinks)",
509,bottle_of_milk,bottle of milk,milk.n.01,1,3.90,2.00,,1,milk synset but bottled milk,
510,carton_of_milk,carton of milk,milk.n.01,1,3.90,2.00,,1,milk synset but milk a carton container,
511,apple_juice,apple juice,apple_juice.n.01,0,1.72,2.00,,1,S: (n) apple juice (the juice of apples),
512,carton_of_orange_juice,carton of orange juice,orange_juice.n.01,0,1.72,2.00,,1,S: (n) orange juice (bottled or freshly squeezed juice of oranges),
513,bag_of_cream_cheese,bag of cream cheese,cream_cheese.n.01,0,0.25,0.50,,1,S: (n) cream cheese (soft unripened cheese made of sweet milk and cream),
514,steamer,steamer,steamer.n.02,1,1.86,1.86,,1,S: (n) steamer (a cooking utensil that can be used to cook food by steaming it),
515,box_of_granola_bar,box of granola bar,granola_bar.n.01,1,0.05,0.10,,1,,
516,rice_box,rice box,rice.n.01,1,1.00,5.00,,1,,
517,tissue_dispenser,tissue dispenser,tissue.n.02,1,0.10,0.50,,1,"S: (n) napkin, table napkin, serviette (a small piece of table linen that is used to wipe the mouth and to cover the lap in order to protect clothing)",
518,brown_sugar,brown sugar,brown_sugar.n.01,0,0.45,0.45,,1,S: (n) brown sugar (unrefined or only partly refined sugar),
519,carton_of_pineapple_juice,carton of pineapple juice,pineapple_juice.n.01,0,1.72,2.00,,1,S: (n) pineapple juice (the juice of pineapples (usually bottled or canned)),
520,bottle_of_soy_milk,bottle of soy milk,soymilk.n.01,0,0.61,2.00,,1,"S: (n) soya milk, soybean milk, soymilk (a milk substitute containing soybean flour and water; used in some infant formulas and in making tofu)",
521,fruit_punch,fruit punch,fruit_punch.n.01,0,0.24,2.00,,1,S: (n) fruit punch (a punch made of fruit juices mixed with water or soda water (with or without alcohol)),
522,bottle_of_papaya_juice,bottle of papaya juice,papaya_juice.n.01,0,2.02,2.00,,1,S: (n) papaya juice (juice from papayas),
524,coconut_water,coconut water,coconut_milk.n.01,1,0.61,1.00,,1,"S: (n) coconut milk, coconut water (clear to whitish fluid from within a fresh coconut)",
525,water_bottle,water bottle,water_bottle.n.01,1,0.63,0.63,,1,S: (n) water bottle (a bottle for holding water),
526,bottle_of_tonic,bottle of tonic,tonic.n.01,0,2.52,2.52,,1,"S: (n) tonic, tonic water, quinine water (lime- or lemon-flavored carbonated water containing quinine)",
527,carrot_juice,carrot juice,carrot_juice.n.01,0,2.02,2.00,,1,S: (n) carrot juice (usually freshly squeezed juice of carrots),
528,security_camera,security camera,security_system.n.02,0,3.66,3.66,,1,"Security camera, no subsynset matched security camera",
529,open_air_cooler,open air cooler,cooler.n.01,1,92.99,92.99,,1,"Is a type of fridge but doesn't go that low in temperature, doesn't have doors",
530,convex_mirror,convex mirror,mirror.n.01,1,4.51,2.00,,1,Round convex mirror that's used for blind spots,
531,umbrella_rack,umbrella rack,rack.n.01,1,2.93,2.93,,1,Rack that has holes in it so that one can pu their umbrella while going into a store,
532,snack_rack,snack rack,rack.n.01,1,2.93,2.93,,1,Rack that's near the cashier that miscallenous stuff like snacks are placed on,
533,oden_cooker,oden cooker,crock_pot.n.01,1,1.86,1.86,,1,,
534,crock_pot,crock pot,crock_pot.n.01,1,1.86,1.86,,1,S: (n) Crock Pot (an electric cooker that maintains a relatively low temperature),
535,greenery,greenery,greenery.n.01,0,0.38,0.38,,1,,
536,beer_box,beer box,beer.n.01,1,0.70,6.00,,1,,
537,coaster,coaster,coaster.n.03,0,0.41,0.41,,1,,
538,wineglass,wineglass,wineglass.n.01,1,0.24,0.24,,1,,
539,credit_card_terminal,credit card terminal,cash_register.n.01,0,2.78,2.78,,1,A Pos machine,
