id,category,human readable category,synset,is_b200,mass_estimate,mass,hasAvgSpec?,approved,description,approval comments
540,cash_register,cash register,cash_register.n.01,0,2.78,2.78,,1,"S: (n) cash register, register (a cashbox with an adding machine to register transactions; used in shops to add up the bill)",
541,interior_decoration,interior decoration,interior_decoration.n.01,0,3.74,,,0,,use decoration
542,bedding,bedding,bedclothes.n.01,1,1.33,1.33,,1,,
543,showerhead,showerhead,showerhead.n.01,1,14.13,11.00,,1,,
544,box_of_lemons,box of lemons,lemon.n.01,1,0.05,4.00,,1,,
545,bush,bush,shrub.n.01,1,0.00,,,1,,
546,pot_plant_rack,pot plant rack,rack.n.01,1,2.93,2.93,,1,,
547,hand_dryer,hand dryer,dryer.n.01,1,70.52,5.00,,1,,
548,orange_sauce,orange sauce,sauce.n.01,1,0.55,0.55,,1,,
549,lemon_sauce,lemon sauce,sauce.n.01,1,0.55,0.55,,1,,
550,box_of_fruit,box of fruit,fruit.n.01,1,0.38,5.00,,1,,
551,vase,vase,vase.n.01,1,8.00,3.00,,1,S: (n) vase (an open jar of glass or porcelain used as an ornament or to hold flowers),
552,window_blind,window blind,window_blind.n.01,0,0.41,1.00,,1,,
553,flat_bench,flat bench,flat_bench.n.01,0,13.90,13.90,,1,S: (n) flat bench (a bench on which a weightlifter lies to do exercises),
554,free_weight,free weight,free_weight.n.01,0,15.43,8.00,,1,"S: (n) weight, free weight, exercising weight (sports equipment used in calisthenic exercises and weightlifting; it is not attached to anything and is raised and lowered by use of the hands and arms)",
555,free_weight_rack,free weight rack,rack.n.01,1,2.93,2.93,,1,The rack that has all the free weights on it,
556,ceiling_fan,ceiling fan,fan.n.01,1,8.49,8.49,,1,,
557,bench_press,bench press,bench_press.n.01,0,0.54,11.00,,1,S: (n) bench press (a weightlift in which you lie on your back on a bench and press weights upward),
558,weight_bar,weight bar,bar.n.13,0,5.60,5.60,,1,S: (n) bar (a horizontal rod that serves as a support for gymnasts as they perform exercises),
559,inclined_bench_press,inclined bench press,bench_press.n.01,0,0.54,11.00,,1,S: (n) incline bench press (a bench press performed on an inclined bench),
560,soda_cup,soda cup,dixie_cup.n.01,0,0.45,0.20,,1,used in fast food chain,
561,exercise_bike,exercise bike,exercise_bike.n.01,0,73.48,73.48,,1,"S: (n) exercise bike, exercycle (an exercise device resembling a stationary bike)",
562,elliptical_machine,elliptical machine,exercise_bike.n.01,0,73.48,73.48,,1,Gym equipment that resembels a treadmill -- google,CHECK THIS EXACT WORD MATCH BUT NOT IN WORDNET
563,spotlight,spotlight,spotlight.n.02,1,0.30,2.00,,1,"S: (n) spotlight, spot (a lamp that produces a strong beam of light to illuminate a restricted area; used to focus attention of a stage performer)",
564,hot_tub,hot tub,hot_tub.n.01,0,57.61,57.61,,1,S: (n) hot tub (a very large tub (large enough for more than one bather) filled with hot water) jacuzzi,
565,fence,fence,fence.n.01,1,4.80,,,1,,
566,water_glass,water glass,water_glass.n.02,0,0.24,0.80,,1,,
567,dessert_stand,dessert stand,base.n.08,0,5.60,2.00,,1,,
568,turnstile,turnstile,turnstile.n.01,0,26.31,20.00,,1,turnstile (a gate consisting of a post that acts as a pivot for rotating arms; set in a passageway for controlling the persons entering),
569,checkout_counter,checkout counter,checkout_counter.n.01,0,23.61,21.00,,1,,
570,candy_box,candy box,candy.n.01,1,0.03,1.00,,1,,
571,coffee_box,coffee box,coffee.n.01,1,0.45,2.00,,1,,
572,candle_holder,candle holder,candelabrum.n.01,0,0.45,0.45,,1,,
573,whiskey_bottle,whiskey bottle,whiskey_bottle.n.01,0,0.63,1.00,,1,,
574,tea,tea,tea.n.05,1,0.02,,,0,,
575,bouquet,bouquet,bouquet.n.01,0,0.15,1.00,,1,,
576,fragrance_decanter,fragrance decanter,carafe.n.01,1,0.50,0.50,,1,,
577,massage_bed,massage bed,bed.n.01,1,57.13,15.00,,1,Not in the Wordnet but specifically the word for such beds is called massage bed/table,
578,pond,pond,pond.n.01,0,0.54,,,1,"S: (n) pond, pool (a small lake) ""the pond was too small for sailing""",
579,male_restroom_door,male restroom door,door.n.01,1,26.31,,,0,,
580,female_restroom_door,female restroom door,door.n.01,1,26.31,,,0,,
581,wine_fridge,wine fridge,electric_refrigerator.n.01,1,92.99,what size? Industrial or mini,,1,,
582,sauna_heater,sauna heater,heater.n.01,1,3.97,3.97,,1,,
583,beer_glass,beer glass,beer_mug.n.01,0,0.40,0.40,,1,,
584,jam_dispenser,jam dispenser,jam.n.01,1,0.35,0.35,,1,,
585,mix,mix,mix.n.01,0,0.61,0.61,,1,,
586,garlic_sauce,garlic sauce,aioli.n.01,0,0.55,0.55,,1,,
587,hot_sauce,hot sauce,hot_sauce.n.01,1,0.55,0.55,,1,,
588,soap_dish,soap dish,soap_dish.n.01,1,93.20,93.20,,1,S: (n) soap dish (a bathroom or kitchen fixture for holding a bar of soap),
589,tomato_paste,tomato paste,tomato_paste.n.01,1,0.42,0.42,,1,,
590,pesto,pesto,pesto.n.01,0,0.55,0.55,,1,,
591,price_tag,price tag,price_tag.n.01,0,0.20,0.20,,1,,
592,grocery_shelf,grocery shelf,shelf.n.01,1,11.09,11.09,,1,,
593,grocery_cupboard,grocery cupboard,cupboard.n.01,0,10.04,10.04,,1,,
594,sauna_bench,sauna bench,bench.n.01,1,13.90,13.90,,1,Idk what to do with this,
595,statue,statue,statue.n.01,1,0.90,3.00,,1,S: (n) statue (a sculpture representing a human or animal),
596,hammam_bench,hammam bench,bench.n.01,1,13.90,13.90,,1,Idk what to do with this,
597,rice_bag,rice bag,rice.n.01,1,1.00,5.00,,1,,
598,egg_carton,egg carton,egg.n.02,1,0.77,2.00,,1,,
599,mango,mango,mango.n.02,0,0.44,0.44,,1,,
600,microscope,microscope,microscope.n.01,1,3.19,3.19,,1,,
601,test_tube_rack,test tube rack,rack.n.01,1,2.93,1.00,,1,,
602,test_tube,test tube,test_tube.n.01,0,3.52,0.10,,1,,
603,gate,gate,gate.n.01,0,26.31,,,1,,
604,plant_stem,plant stem,stem.n.02,0,0.38,0.38,,1,,
605,garden_light,garden light,floor_lamp.n.01,1,4.30,2.00,,1,floor-mounted standing garden lamps,
606,fire_sprinkler,fire sprinkler,sprinkler.n.01,0,8.49,2.00,,1,,
607,blackboard,blackboard,blackboard.n.01,0,2.31,3.00,,1,,
608,blackboard_eraser,blackboard eraser,blackboard_eraser.n.01,0,0.03,0.03,,1,,
609,banner,banner,banner.n.01,0,3.74,3.74,,1,,
610,round_bottom_flask,round bottom flask,flask.n.01,1,0.63,0.63,,1,,
611,lime_juice,lime juice,lime_juice.n.01,0,2.02,2.00,,1,,
613,tomato_juice,tomato juice,tomato_juice.n.01,0,2.02,2.00,,1,,
614,isopropanol,isopropanol,isopropyl_alcohol.n.01,0,1.54,2.00,,1,,
615,buret,buret,buret.n.01,0,3.64,3.64,,1,,
616,candy_dispenser_shelf,candy dispenser shelf,dispenser.n.01,1,0.40,1.00,,1,,
617,dry_food_dispenser_shelf,dry food dispenser shelf,dispenser.n.01,1,0.40,1.00,,1,,
618,drinking_fountain,drinking fountain,drinking_fountain.n.01,0,10.04,10.04,,1,,
619,bag_of_auricularia,bag of auricularia,auricularia.n.01,0,0.15,1.52,,1,,
620,bag_of_shiitake,bag of shiitake,shiitake.n.01,0,1.52,1.52,,1,,
621,pop_bottle,pop bottle,pop_bottle.n.01,1,0.63,0.63,,1,,
622,soda_can,soda can,soda_can.n.01,0,38.43,1.30,,1,,
623,projector,projector,projector.n.02,1,3.19,3.19,,1,,
624,ceiling_mounted_projector,ceiling mounted projector,projector.n.02,1,3.19,3.19,,1,,
625,table_runner,table runner,runner.n.08,0,2.40,1.00,,1,,
626,durian,durian,durian.n.02,0,0.44,0.44,,1,,
627,alarm_clock,alarm clock,alarm_clock.n.01,1,10.95,2.00,,1,,
628,place_mat,place mat,place_mat.n.01,0,0.33,1.00,,1,,
629,bag_of_cookie,bag of cookie,cookie.n.01,1,0.05,1.00,,1,,
630,bidet,bidet,bidet.n.01,1,5.67,5.67,,1,,
631,wafer,wafer,wafer.n.02,0,0.05,0.50,,1,,
632,box_of_cookie,box of cookie,cookie.n.01,1,0.05,1.00,,1,,
633,chocolate_bar,chocolate bar,chocolate.n.02,1,0.80,0.80,,1,,
634,box_of_lasagna,box of lasagna,lasagna.n.01,1,0.30,1.00,,1,,
635,box_of_cane_sugar,box of cane sugar,cane_sugar.n.01,1,0.54,2.00,,1,,
636,box_of_brown_sugar,box of brown sugar,brown_sugar.n.01,0,0.45,2.00,,1,,
637,graduated_cylinder,graduated cylinder,graduated_cylinder.n.01,0,3.64,3.64,,1,,
638,box_of_corn_flake,box of corn flake,corn_flake.n.01,0,0.56,0.56,,1,,
639,box_of_oatmeal,box of oatmeal,oatmeal.n.01,1,0.35,0.56,,1,,
640,box_of_sanitary_napkin,box of sanitary napkin,sanitary_napkin.n.01,0,0.36,0.56,,1,,
641,box_of_tissue,box of tissue,tissue.n.02,1,0.10,0.50,,1,,
642,box_of_milk,box of milk,milk.n.01,1,3.90,3.90,,1,,
643,box_of_yogurt,box of yogurt,yogurt.n.01,1,0.15,,,1,,
644,display_case,display case,case.n.20,0,38.43,,,1,,
645,cigarette_pack,cigarette pack,cigarette.n.01,1,0.76,0.76,,1,,
646,desk_organizer,desk organizer,magazine_rack.n.01,1,5.60,2.00,,1,,
647,cubicle,cubicle,cubicle.n.02,0,10.04,10.04,,1,"S: (n) booth, cubicle, stall, kiosk (small area set off by walls for special use)",
648,desk_phone,desk phone,desk_phone.n.01,0,9.25,6.00,,1,S: (n) desk phone (a telephone set that sits on a desk or table),
649,erlenmeyer_flask,erlenmeyer flask,erlenmeyer_flask.n.01,0,0.63,0.63,,1,,
650,hose_cabinet,hose cabinet,cabinet.n.01,1,22.44,12.00,,1,,
651,hosepipe,hosepipe,hosepipe.n.01,0,7.00,,,,,
652,fire_extinguisher_label,fire extinguisher label,label.n.04,1,0.20,,,0,,attach onto fire extinguisher???
653,bed_screen,bed screen,screen.n.08,0,26.31,16.00,,1,screen (partition consisting of a decorative frame or panel that serves to divide a space),
654,first_aid_kit,first aid kit,first_aid.n.01,0,0.54,1.00,,1,,
655,hospital_bed,hospital bed,hospital_bed.n.01,0,57.13,70.00,,1,,
656,gym_mat,gym mat,gym_mat.n.01,0,15.43,2.00,,1,,
657,globe,globe,globe.n.03,0,7.30,2.00,,1,,
658,pedestal,pedestal,base.n.08,0,5.60,,,1,,
659,tree,tree,tree.n.01,1,0.00,,,1,,
660,ceiling_mounted_basketball_hoop,ceiling mounted basketball hoop,basketball_hoop.n.01,0,26.42,15.00,,1,,
661,pommel_horse,pommel horse,pommel_horse.n.01,0,15.43,120.00,,1,,
662,parallel_bars,parallel bars,parallel_bars.n.01,0,15.43,17.00,,1,,
663,scoreboard,scoreboard,scoreboard.n.01,0,6.63,6.63,,1,,
664,volleyball_net,volleyball net,volleyball_net.n.01,0,37.40,7.00,,1,,
665,lab_table,lab table,worktable.n.01,0,23.61,40.00,,1,,
666,display_fridge,display fridge,electric_refrigerator.n.01,1,92.99,92.99,,1,,
667,bookcase,bookcase,bookcase.n.01,1,19.19,19.19,,1,S: (n) bookcase (a piece of furniture with shelves for storing books),
668,funnel,funnel,funnel.n.02,1,1.78,1.00,,1,,
669,gooseneck_microphone,gooseneck microphone,microphone.n.01,1,4.45,4.45,,1,"S: (n) microphone, mike, mic (device for converting sound waves into electrical energy)",
670,magnetic_stirrer,magnetic stirrer,stirrer.n.02,0,1.18,1.18,,1,,
671,classroom_mock_up,classroom mock up,model.n.04,1,0.47,3.00,,1,"model, maket, simulation for learning in classroom",
672,elevator_door,elevator door,elevator.n.01,0,8.49,8.49,,1,The door of an elevator,
673,information_bulletin,information bulletin,information_bulletin.n.01,0,0.20,0.70,,1,S: (n) information bulletin (a bulletin containing the latest information),
674,bottle_cap,bottle cap,cap.n.02,1,0.65,0.30,,1,cap (a top (as for a bottle)),
675,saucepot,saucepot,saucepot.n.01,0,2.17,2.17,,1,,
676,stockpot,stockpot,stockpot.n.01,1,2.17,2.17,,1,,
677,specimen_bottle,specimen bottle,specimen_bottle.n.01,0,0.63,0.63,,1,,
678,pencil_holder,pencil holder,holder.n.01,1,0.45,0.45,,1,,
679,periodic_table,periodic table,periodic_table.n.01,0,0.15,0.15,,1,,
680,petri_dish,petri dish,petri_dish.n.01,0,1.79,1.79,,1,,
681,clipboard,clipboard,clipboard.n.01,0,221.13,1.00,,1,,
682,test_tube_holder,test tube holder,tongs.n.01,1,0.26,0.90,,1,,
683,paperback_book,paperback book,paperback_book.n.01,1,0.44,2.00,,1,,
684,paper_sheet,paper sheet,sheet.n.02,1,0.10,0.10,,1,,
685,saucer,saucer,saucer.n.02,1,1.03,1.03,,1,,
686,webcam,webcam,webcam.n.01,0,15.43,5.00,,1,,
687,spirit_lamp,spirit lamp,spirit_lamp.n.01,0,0.30,1.00,,1,,
688,buret_clamp,buret clamp,clamp.n.01,1,0.45,0.45,,1,,
689,flask_clamp,flask clamp,clamp.n.01,1,0.45,0.45,,1,,
690,test_tube_clamp,test tube clamp,clamp.n.01,1,0.45,0.45,,1,,
691,playground,playground,playground.n.02,0,11.90,,,1,,
692,sandbox,sandbox,sandbox.n.02,0,0.25,20.00,,1,,
693,toy_box,toy box,toy_box.n.01,1,7.26,7.26,,1,,
694,toilet_paper_holder,toilet paper holder,holder.n.01,1,0.45,0.45,,1,,
695,electric_fan,electric fan,electric_fan.n.01,1,8.49,8.49,,1,"S: (n) electric fan, blower (a fan run by an electric motor)",
696,terrarium,terrarium,terrarium.n.01,0,10.04,12.00,,1,,
697,trophy,trophy,trophy.n.02,1,0.20,2.00,,1,,
698,trophy_case,trophy case,trophy_case.n.01,0,38.43,38.43,,1,,
699,lab_exhaust_hood,lab exhaust hood,exhaust_hood.n.01,0,13.50,13.50,,1,,
700,water_cooler,water cooler,water_cooler.n.01,0,8.49,8.49,,1,,
701,map,map,map.n.01,0,0.47,0.47,,1,,
702,stepping_stone,stepping stone,stepping_stone.n.01,0,0.38,,,0,,
703,hedge,hedge,hedge.n.01,0,4.80,,,0,,
704,garden_plant,garden plant,garden_plant.n.01,0,1.52,1.52,,1,,
705,curb,curb,curb.n.01,0,75.41,,,0,,
706,street,street,street.n.01,0,4.92,,,0,,
707,sidewalk,sidewalk,sidewalk.n.01,0,4.92,,,0,,
708,tree_log,tree log,log.n.01,1,1.06,,,0,,
709,champagne_bottle,champagne bottle,champagne.n.01,0,0.47,0.80,,1,"S: (n) champagne, bubbly (a white sparkling wine either produced in Champagne or resembling that produced there)",
710,rum_bottle,rum bottle,rum.n.01,1,0.47,0.80,,1,S: (n) rum (liquor distilled from fermented molasses),
711,box_of_rum,box of rum,rum.n.01,1,0.47,6.00,,1,,
712,pill_bottle,pill bottle,pill_bottle.n.01,0,0.63,0.63,,1,,
713,sculpture,sculpture,sculpture.n.01,1,0.90,7.00,,1,,
714,picture_frame,picture frame,picture_frame.n.01,1,9.75,1.00,,1,"with a support, can stand on the table on its own",
715,tea_bottle,tea bottle,tea.n.01,0,1.72,1.72,,1,,
716,bench_press_machine,bench press machine,bench_press.n.01,0,0.54,11.00,,1,,
717,vegetable_juice,vegetable juice,juice.n.01,1,2.02,2.00,,1,S: (n) juice (the liquid part that can be extracted from plant or animal tissue by squeezing or cooking),
718,platform,platform,platform.n.01,1,75.41,,,0,,part of floor
719,bag_of_bread,bag of bread,bread.n.01,1,0.23,1.00,,1,,
720,pine_cone,pine cone,pinecone.n.01,1,0.38,0.38,,1,,
721,sound_system,sound system,audio_system.n.01,0,12.10,12.10,,1,the thing with the CD player and amplifier that loudspeakers are connected to,
722,camera,camera,camera.n.01,1,15.43,7.00,,1,a photo camera,
723,box_of_butter,box of butter,butter.n.01,1,0.47,0.47,,1,,
724,creamer_single,creamer single,cream.n.02,1,0.55,0.55,,1,,
725,drink_dispenser,drink dispenser,dispenser.n.01,1,0.40,2.00,,1,,
726,bun,bun,bun.n.01,1,0.11,0.11,,1,,
727,bag_of_flour,bag of flour,flour.n.01,1,0.50,1.00,,1,,
728,box_of_salt,box of salt,salt.n.02,1,0.80,0.80,,1,,
729,eyeglasses,eyeglasses,spectacles.n.01,1,3.19,1.00,,1,,
730,seashell,seashell,seashell.n.01,1,0.38,0.38,,1,,
731,structural_element,structural element,skeletal_frame.n.01,1,9.75,9.75,,1,,
732,swing,swing,swing.n.02,0,4.37,4.37,,1,,
733,crate,crate,crate.n.01,0,2.78,2.78,,1,,
734,shopping_cart,shopping cart,shopping_cart.n.01,1,1204.00,20.00,,1,,
735,bottle_of_coffee,bottle of coffee,coffee.n.01,1,0.45,0.80,,1,,
736,jar_lid,jar lid,lid.n.02,1,0.65,,,0,,
737,mushroom_sauce,mushroom sauce,mushroom_sauce.n.01,0,0.55,1.00,,1,,
738,ginger_beer,ginger beer,ginger_beer.n.01,0,1.72,1.00,,1,,
739,bottle_of_soup,bottle of soup,soup.n.01,1,0.80,2.00,,1,,
740,box_of_sake,box of sake,sake.n.02,0,0.47,5.00,,1,,
741,sake_bottle,sake bottle,sake.n.02,0,0.47,0.80,,1,,
742,motion_sensor,motion sensor,photoelectric_cell.n.01,0,6.47,0.50,,1,for lights and toilet.,
743,hair_dryer,hair dryer,hand_blower.n.01,0,39.50,7.00,,1,,
744,fireplace,fireplace,fireplace.n.01,1,10.04,,,1,,
745,rock,rock,rock.n.01,1,0.38,1.00,,1,,
746,tiramisu,tiramisu,tiramisu.n.01,1,0.30,0.70,,1,,
747,grating,grating,grating.n.01,0,15.55,,,0,,
748,armoire,armoire,armoire.n.01,0,19.19,,,0,,
749,windowsill,windowsill,windowsill.n.01,0,5.60,,,,,
750,storage_box,storage box,box.n.01,1,2.78,2.78,,1,,
751,chalice,chalice,goblet.n.01,1,0.24,2.00,,1,,
752,reagent_bottle,reagent bottle,carboy.n.01,0,0.63,0.63,,1,,
753,reagent_bottle_stopper,reagent bottle stopper,plug.n.01,1,15.55,,,0,,all lids should share category
754,marker,marker,marker.n.03,1,0.06,0.06,,1,,
755,wall_mounted_loudspeaker,wall mounted loudspeaker,loudspeaker.n.01,1,6.53,6.53,,1,,
756,tureen,tureen,tureen.n.01,0,1.79,,,,,
757,coal,coal,coal.n.02,0,0.54,,,,,
758,coal_heater,coal heater,heater.n.01,1,3.97,3.97,,1,,
759,projection_screen,projection screen,screen.n.01,0,75.41,17.00,,1,,
760,stadium_stand,stadium stand,stand.n.10,0,1.27,,,1,,
761,box_of_perfume,box of perfume,perfume.n.02,1,0.40,,,,,
762,conserve,conserve,conserve.n.01,1,0.35,,,0,"S: (n) conserve, preserve, conserves, preserves (fruit preserved by cooking with sugar)",Turklish
763,nail_polish,nail polish,nail_polish.n.01,0,2.26,,,,"S: (n) nail polish, nail enamel, nail varnish (a cosmetic lacquer that dries quickly and that is applied to the nails to color them or make them shiny)",
764,box_of_cake,box of cake,cake.n.03,1,0.06,,,1,,
765,notepad,notepad,notepad.n.01,1,0.10,,,1,,
766,stairs,stairs,stairs.n.01,0,7.71,,,,,
767,lawn,lawn,lawn.n.01,1,11.90,,,1,the grass part of exterior floors,
768,deck,deck,deck.n.04,0,10.04,,,0,,
769,outside,outside,outside.n.01,0,11.90,,,0,,
770,blanket,blanket,blanket.n.01,1,1.33,,,1,,
771,background,background,background.n.02,0,0.54,,,1,,
772,soccer_ball,soccer ball,soccer_ball.n.01,0,0.07,,,0,,use ball
773,sedan,sedan,sedan.n.01,0,1204.00,,,0,,use car
774,suv,suv,sport_utility.n.01,1,1204.00,,,0,,use car
775,hammock,hammock,hammock.n.02,1,57.13,,,1,,
776,fairy_light,fairy light,fairy_light.n.01,0,0.30,,,1,lights hanging from a cable,
777,railing,railing,railing.n.01,1,15.55,,,1,,
778,smokestack,smokestack,smokestack.n.01,0,3.52,,,,,
779,round_bathtub,round bathtub,bathtub.n.01,1,57.61,,,,,
780,cigar,cigar,cigar.n.01,0,0.76,,,1,S: (n) cigar (a roll of tobacco for smoking),
781,stapler,stapler,stapler.n.01,1,2.76,,,1,"S: (n) stapler, stapling machine (a machine that inserts staples into sheets of paper in order to fasten them together)",
