id,category,human readable category,synset,is_b200,mass_estimate,mass,hasAvgSpec?,approved,description,approval comments
782,ivy,ivy,ivy.n.01,0,0.01,,,1,"S: (n) ivy, common ivy, English ivy, Hedera helix (Old World vine with lobed evergreen leaves and black berrylike fruits)",
783,bamboo,bamboo,bamboo.n.01,0,1.06,,,1,S: (n) bamboo (woody tropical grass having hollow woody stems; mature canes used for construction and furniture),
784,garden_umbrella,garden umbrella,canopy.n.03,1,0.41,,,1,"The big umbrellas that are placed in gardens, patios, and beaches",
785,weed,weed,weed.n.01,1,0.01,,,0,S: (n) weed (any plant that crowds out cultivated plants),
786,rockery,rockery,rockery.n.01,0,11.90,,,0,"S: (n) rock garden, rockery (a garden featuring rocks; usually alpine plants)",
787,hall_tree,hall tree,wardrobe.n.01,1,19.19,,,1,a special type of wardrobe for entryways that have bottom drawers exposed coat hangers.,
788,butterfly,butterfly,butterfly.n.01,0,1.52,,,0,S: (n) butterfly (diurnal insect typically having a slender body with knobbed antennae and broad colorful wings),we should not have butterflies
789,pergola,pergola,pergola.n.01,0,9.75,,,1,"S: (n) arbor, arbour, bower, pergola (a framework that supports climbing plants) ""the arbor provided a shady resting place in the park""",
790,box_of_tea,box of tea,tea.n.05,1,0.02,,,1,,
791,candy,candy,candy.n.01,1,0.03,,,1,individually wrapped candies,
792,box_of_champagne,box of champagne,champagne.n.01,0,0.47,,,1,,
793,chocolate_milk,chocolate milk,chocolate_milk.n.01,0,3.90,,,1,,
794,rose,rose,rose.n.01,1,0.00,,,0,"S: (n) rose, rosebush (any of many shrubs of the genus Rosa that bear roses)",use flower
795,bag_of_popcorn,bag of popcorn,popcorn.n.02,0,0.60,,,1,,
796,garage_door,garage door,gate.n.01,0,26.31,,,1,,What does it even mean to have a garage object?
797,pack_of_ramen,pack of ramen,noodle.n.01,1,0.45,,,1,,
798,carton_of_soy_milk,carton of soy milk,soymilk.n.01,0,0.61,,,1,,
799,box_of_whiskey,box of whiskey,whiskey.n.01,0,0.47,,,1,,
800,box_of_wine,box of wine,wine.n.01,1,0.47,,,1,,
801,knife_block,knife block,knife_block.n.01,1,5.60,,,1,,
802,garden_chair,garden chair,lawn_chair.n.01,0,11.29,,,1,,
803,postcard,postcard,postcard.n.01,0,0.20,,,1,,
804,coffee_bean,coffee bean,coffee_bean.n.01,1,0.02,,,,,
805,coffeepot,coffeepot,coffeepot.n.01,0,2.17,,,,,
806,coffee_filter,coffee filter,coffee_filter.n.01,1,0.77,,,,,
807,colored_pencil,colored pencil,pencil.n.01,1,0.01,,,,,
808,comic_book,comic book,comic_book.n.01,1,7.61,,,,,
809,compost,compost,compost.n.01,1,1.27,,,,,
810,joystick,joystick,joystick.n.02,1,5.00,,,,,
811,cookie_cutter,cookie cutter,cookie_cutter.n.01,1,1.78,,,,,
812,bottle_of_orange_juice,bottle of orange juice,orange_juice.n.01,0,1.72,,,1,,
813,hair_spray,hair spray,hair_spray.n.01,1,0.25,,,,,
814,cooking_spray,cooking spray,cooking_oil.n.01,1,0.15,,,,,
815,corkscrew,corkscrew,corkscrew.n.01,1,0.36,,,,,
816,eyeshadow,eyeshadow,eyeshadow.n.01,1,0.02,,,,,
817,mannequin,mannequin,mannequin.n.02,1,0.47,,,,,
818,ceremonial_robe,ceremonial robe,robe.n.02,0,0.33,,,,,
819,shoe,shoe,shoe.n.01,1,0.31,,,1,,
820,cotton_ball,cotton ball,cotton.n.01,1,1.06,,,,,
821,cracker,cracker,cracker.n.01,1,0.25,,,,,
822,cranberry,cranberry,cranberry.n.02,1,0.30,,,,,
823,cranberry_juice,cranberry juice,cranberry_juice.n.01,0,1.72,,,,,
824,lobster,lobster,lobster.n.02,1,1.52,,,,,
825,crayon,crayon,crayon.n.01,1,0.01,0.01,,,,
826,crouton,crouton,crouton.n.01,1,0.23,,,,,
827,cucumber_slice,cucumber slice,cucumber.n.02,1,0.39,,,,,
828,chopped_lettuce,chopped lettuce,lettuce.n.03,1,0.03,,,,,
829,crystal,crystal,crystal.n.03,1,0.38,,,,,
830,bottle,bottle,bottle.n.01,1,0.63,,,1,this should only be used for unbranded bottles e.g. openable and empty,
831,garden_coffee_table,garden coffee table,coffee_table.n.01,1,11.62,,,1,coffee table but for garden,
832,garden_statue,garden statue,statue.n.01,1,0.90,,,1,any kind of statue/monument in the garden,
833,driveway,driveway,driveway.n.01,1,4.92,,,1,part of exterior floor where cars are parked,
834,bottle_of_lemonade,bottle of lemonade,lemonade.n.01,0,1.72,,,1,,
835,hanging_banners,hanging banners,banner.n.01,0,3.74,,,1,banners hanging on a rope,
836,bag_of_tea,bag of tea,tea.n.05,1,0.02,,,1,,
837,decoration,decoration,decoration.n.01,1,3.74,,,1,any kind of decorative object,
838,nightstand,nightstand,stand.n.04,1,18.14,,,1,,
839,suitcase,suitcase,suitcase.n.01,0,1.50,,,1,,
840,teaspoon,teaspoon,teaspoon.n.02,0,0.06,,,1,,
841,shirt,shirt,shirt.n.01,1,0.30,,,1,,
842,wardrobe,wardrobe,wardrobe.n.01,1,19.19,,,1,,
843,pestle,pestle,pestle.n.03,1,0.36,,,1,,
844,skirt,skirt,skirt.n.01,1,1.33,,,1,,
845,shawl,shawl,shawl.n.01,1,1.70,,,1,,
846,hourglass,hourglass,sandglass.n.01,1,7.31,,,1,,
847,pants,pants,pant.n.02,1,0.40,,,1,,
848,drawer_unit,drawer unit,chest_of_drawers.n.01,0,19.19,,,1,,
849,ashtray,ashtray,ashtray.n.01,1,1.10,,,1,,
850,tennis_racket,tennis racket,tennis_racket.n.01,1,1.18,,,1,,
851,poster,poster,poster.n.01,1,0.20,,,1,,
852,cumin,cumin,cumin.n.02,1,0.02,,,,,
853,curry_powder,curry powder,curry_powder.n.01,1,0.42,,,,,
854,ground_clove,ground clove,clove.n.04,1,0.14,,,,,
855,ground_mace,ground mace,mace.n.03,1,0.14,,,,,
856,mustard_seed,mustard seed,mustard_seed.n.01,1,0.42,,,,,
857,ground_nutmeg,ground nutmeg,nutmeg.n.02,1,0.14,,,,,
858,paprika,paprika,paprika.n.02,1,0.42,,,,,
859,peppercorn,peppercorn,peppercorn.n.01,1,0.42,,,,,
860,poppy_seed,poppy seed,poppy_seed.n.01,1,0.42,,,,,
861,poultry_seasoning,poultry seasoning,seasoning.n.01,0,0.42,,,,,
862,sage,sage,sage.n.02,1,0.02,,,,,
863,sesame_seed,sesame seed,sesame_seed.n.01,1,0.42,,,,,
864,tea_leaf,tea leaf,tea_leaf.n.01,0,0.02,,,,,
865,fennel,fennel,fennel.n.04,1,0.14,,,,,
866,crushed_chili_pepper,crushed chili pepper,chili_pepper.n.02,0,0.03,,,,,
867,dill_seed,dill seed,dill_seed.n.01,1,0.42,,,,,
868,bay_leaf,bay leaf,bay_leaf.n.01,1,0.02,,,,,
869,curtain_rod,curtain rod,rod.n.01,1,1.18,,,,,
870,coke_bottle,coke bottle,pop_bottle.n.01,1,0.63,,,,,
871,custard_bowl,custard bowl,custard.n.01,1,0.38,,,,,
872,mint_leaf,mint leaf,mint.n.04,1,0.02,,,,,
873,cymbal,cymbal,cymbal.n.01,1,228.16,,,,,
874,dahlia_flower,dahlia flower,dahlia.n.01,1,0.01,,,,,
875,flower_petal,flower petal,flower_petal.n.01,0,0.38,,,,,
876,degreaser,degreaser,cleansing_agent.n.01,1,0.74,,,,,
877,spray_bottle,spray bottle,spray.n.01,1,0.70,,,,,
878,deicer,deicer,deicer.n.01,0,3.97,,,,,
879,decanter,decanter,decanter.n.01,0,0.50,,,,,
880,dehumidifier,dehumidifier,dehumidifier.n.01,1,39.26,,,,,
881,denture,denture,denture.n.01,1,8.49,,,,,
882,deodorant,deodorant,deodorant.n.01,1,0.25,,,,,
883,diamond,diamond,diamond.n.01,1,0.00,,,,,
884,engagement_ring,engagement ring,engagement_ring.n.01,1,0.00,,,,,
885,diaper,diaper,diaper.n.01,1,0.51,,,,,
886,dice,dice,dice.n.01,0,0.01,,,,,
887,dish_towel,dish towel,dish_towel.n.01,0,0.14,,,,,
888,knife,knife,knife.n.01,1,0.16,,,,,
889,kiosk,kiosk,kiosk.n.01,1,10.04,,,,,
890,sanitizer,sanitizer,disinfectant.n.01,1,0.55,,,,,
891,dog_food,dog food,dog_food.n.01,1,0.60,,,,,
892,dough,dough,dough.n.01,1,0.61,,,,,
893,dowel,dowel,dowel.n.01,1,0.00,,,,,
894,dried_apricot,dried apricot,dried_apricot.n.01,1,0.44,,,,,
895,laurel_leaf,laurel leaf,herb.n.01,1,0.01,,,,,
896,drumstick,drumstick,drumstick.n.02,1,0.09,0.09,,,,
897,drumset,drumset,percussion_instrument.n.01,1,228.16,,,,,
898,duct_tape,duct tape,duct_tape.n.01,1,0.80,,,,,
899,dumpling,dumpling,dumpling.n.01,1,0.45,,,,,
900,zhenglong,zhenglong,steamer.n.02,1,1.86,,,,,
901,dutch_oven,dutch oven,Dutch_oven.n.02,0,2.17,,,,,
902,duvet,duvet,duvet.n.01,0,1.33,,,,,
903,mattress,mattress,mattress.n.01,1,0.36,,,,,
904,DVD,DVD,DVD.n.01,0,8.49,,,,,
905,easter_egg,easter egg,Easter_egg.n.01,0,0.03,,,,,
906,electric_hand_mixer,electric hand mixer,electric_mixer.n.01,1,2.70,,,,,
907,electric_kettle,electric kettle,kettle.n.01,1,1.20,,,,,
908,espresso_machine,espresso machine,espresso_maker.n.01,1,3.54,,,,,
909,essential_oil,essential oil,essential_oil.n.01,1,0.15,,,,,
910,evergreen_tree,evergreen tree,pine_tree.n.01,0,0.00,,,,,
911,fabric_softener,fabric softener,conditioner.n.03,1,0.88,,,,,
912,feather,feather,feather.n.01,1,0.72,,,,,
913,fertilizer_bag,fertilizer bag,fertilizer.n.01,1,0.70,,,,,
914,chocolate_cake_slice,chocolate cake slice,chocolate_cake.n.01,0,0.06,,,,,
915,fireplace_grate,fireplace grate,grate.n.01,1,9.75,,,,,
916,firewood,firewood,firewood.n.01,1,0.60,,,,,
917,firework,firework,firework.n.01,1,0.70,,,,,
918,fishing_rod,fishing rod,fishing_rod.n.01,1,1.18,,,,,
919,us_flag,us flag,flag.n.01,1,3.74,,,,,
920,flag_pole,flag pole,pole.n.01,1,1.18,,,,,
921,flashlight,flashlight,flashlight.n.01,1,0.20,,,,,
922,flask,flask,flask.n.01,1,0.63,,,,,
923,food_coloring,food coloring,food_coloring.n.01,0,0.61,,,,,
924,fountain,fountain,fountain.n.01,1,10.04,,,,,
925,frame,frame,framing.n.02,0,9.75,,,,,
926,frappuccino,frappuccino,iced_coffee.n.01,0,0.45,,,,,
927,fry_holder,fry holder,paper_bag.n.01,0,0.05,,,,,
928,piece_of_fries,piece of fries,french_fries.n.01,1,0.68,,,,,
929,french_toast,french toast,french_toast.n.01,1,0.38,,,,,
930,frosting_bottle,frosting bottle,frosting.n.01,1,3.74,,,,,
931,lemon_tree,lemon tree,lemon_tree.n.01,0,0.00,,,,,
932,garden_glove,garden glove,glove.n.01,0,15.43,,,,,
933,garlic_clove,garlic clove,garlic_clove.n.01,0,0.02,,,,,
934,garlic_whole,garlic whole,garlic.n.01,1,0.02,,,,,
935,gazpacho,gazpacho,gazpacho.n.01,1,0.80,,,,,
936,ukranian_flag,ukranian flag,flag.n.01,1,3.74,,,,,
937,beer_keg,beer keg,beer_keg.n.01,0,5.67,,,,,
938,coffee_grinder,coffee grinder,coffee_grinder.n.01,0,0.23,,,,,
939,geode,geode,geode.n.01,1,0.54,,,,,
940,grocery_bag,grocery bag,grocery_bag.n.01,0,0.05,,,,,
941,gift_box,gift box,box.n.01,1,2.78,,,,,
942,gin_bottle,gin bottle,gin.n.01,1,0.47,,,,,
943,granola_bar,granola bar,granola_bar.n.01,1,0.05,,,,,
944,dreidel,dreidel,dreidel.n.01,1,0.25,,,1,,
945,dried_cranberry,dried cranberry,cranberry.n.02,1,0.30,,,1,,
946,glass_cleaner,glass cleaner,cleansing_agent.n.01,1,0.74,,,1,,
947,glue,glue,glue.n.01,1,1.06,,,1,,
948,goggle,goggle,goggles.n.01,1,3.19,,,,,
949,french_press,french press,coffee_maker.n.01,1,3.54,,,1,,
950,gift_bag,gift bag,bag.n.01,1,0.69,,,1,,
951,granola_pile,granola pile,granola.n.01,1,0.56,,,,,
952,raisins_pile,raisins pile,raisin.n.01,1,0.44,,,,,
953,oatmeal_pile,oatmeal pile,oatmeal.n.01,1,0.35,,,,,
954,grapefruit,grapefruit,grapefruit.n.02,1,0.09,,,1,,
955,grass_patch,grass patch,grass.n.01,1,0.01,,,,,
956,gravel_pile,gravel pile,gravel.n.01,1,1.06,,,,,
957,green_bean,green bean,green_bean.n.01,1,0.00,,,,,
958,ground_beef,ground beef,ground_beef.n.01,1,0.80,,,1,,
959,disposable_container,disposable container,container.n.01,1,38.43,,,,,
960,grinded_coffee,grinded coffee,coffee_grounds.n.01,1,0.50,,,,,
961,portafilter,portafilter,coffee_filter.n.01,1,0.77,,,,,
962,hamster_wheel,hamster wheel,hamster_wheel.n.01,1,73.48,,,1,,
963,haystack,haystack,hay.n.01,1,0.60,,,,,
964,hazelnut,hazelnut,hazelnut.n.01,1,0.00,,,1,,
965,heatgun,heatgun,heater.n.01,1,3.97,,,,,
966,basil_leaf,basil leaf,basil.n.03,1,0.03,,,,,
967,hockey_puck,hockey puck,puck.n.02,1,5.40,,,1,,
968,hiking_boots,hiking boots,desert_boot.n.01,0,0.31,,,1,,
969,hockey_stick,hockey stick,hockey_stick.n.01,1,15.43,,,1,,
970,hoe,hoe,hoe.n.01,1,1.63,,,1,,
971,honey_jar,honey jar,jar.n.01,1,8.00,,,,,
972,hot_chocolate,hot chocolate,cocoa.n.01,1,1.72,,,1,,
973,hoodie,hoodie,sweatshirt.n.01,1,0.47,,,1,,
974,hotdog,hotdog,hotdog.n.02,1,0.20,,,,,
975,hotdog_bun,hotdog bun,bun.n.01,1,0.11,,,,,
976,hummus,hummus,hummus.n.01,1,0.64,,,1,,
977,hutch,hutch,hutch.n.01,1,10.04,,,1,,
978,ice_bucket,ice bucket,bucket.n.01,1,3.00,,,1,,
979,cone_icecream,cone icecream,cone.n.01,0,14.13,,,,,
981,ice_skates,ice skates,ice_skate.n.01,1,15.43,,,1,,
982,ink_jar,ink jar,jar.n.01,1,8.00,,,,,
983,ironing_board,ironing board,ironing_board.n.01,1,3.23,,,1,,
984,jade_roller,jade roller,roller.n.04,1,1.20,,,1,,
985,jelly_bean,jelly bean,jelly_bean.n.01,1,0.03,,,,,
986,quilt,quilt,quilt.n.01,1,1.33,,,1,,
987,jelly_jar,jelly jar,jar.n.01,1,8.00,,,,,
988,jersey,jersey,jersey.n.03,1,0.30,,,1,,
989,jigger,jigger,shot_glass.n.01,1,0.24,,,1,,
990,jewelry_cleaner,jewelry cleaner,cleansing_agent.n.01,1,0.74,,,1,,
991,kale,kale,kale.n.03,1,1.09,,,1,,
992,juicer,juicer,juicer.n.02,0,1.78,,,1,,
993,keys,keys,key.n.01,1,8.49,,,1,,
994,meringue,meringue,meringue.n.01,1,3.74,,,1,,
995,kayak,kayak,kayak.n.01,1,1204.00,,,1,,
996,paddle,paddle,paddle.n.04,1,1.18,,,,,
997,holly,holly,holly.n.01,1,0.00,,,1,,
998,jade,jade,jade.n.01,1,0.01,,,1,,
999,roast_beef_slice,roast beef slice,roast_beef.n.01,0,0.48,,,,,
1000,cooked_ham,cooked ham,ham.n.01,1,0.80,,,,,
1001,work_helmet,work helmet,helmet.n.01,1,0.41,,,,,
1002,ketchup,ketchup,catsup.n.01,1,0.35,,,1,,
1004,adhesive,adhesive,adhesive.n.01,0,1.06,,,1,,
1005,air_conditioner,air conditioner,air_conditioner.n.01,1,8.49,,,1,,
1006,alcohol,alcohol,alcohol.n.01,1,0.47,,,1,,
1007,allen_wrench,allen wrench,allen_wrench.n.01,1,0.36,,,1,,
1008,allspice,allspice,allspice.n.03,1,0.14,,,1,,
1009,almond_milk,almond milk,milk.n.01,1,3.90,,,1,,
1010,antihistamines,antihistamines,antihistamine.n.01,1,0.16,,,1,,
1011,antlers,antlers,antler.n.01,1,0.54,,,1,,
1012,apple_cider,apple cider,cider.n.01,1,1.72,,,1,,
1013,apple_pie,apple pie,apple_pie.n.01,1,0.50,,,1,,
1014,apron,apron,apron.n.01,1,0.33,,,1,,
1015,arugula,arugula,arugula.n.01,0,0.01,,,1,,
1016,asparagus,asparagus,asparagus.n.02,1,0.28,,,1,,
1017,aspirin,aspirin,aspirin.n.01,1,0.29,,,1,,
1018,avocado,avocado,avocado.n.01,1,0.20,0.20,,1,,
1019,axe,axe,ax.n.01,1,0.13,,,1,,
1020,baby_bottle,baby bottle,bottle.n.01,1,0.63,,,1,,
1021,baby_monitor,baby monitor,detector.n.01,1,8.49,,,1,,
1022,baby_oil,baby oil,baby_oil.n.01,1,0.16,,,1,,
1023,bacon,bacon,bacon.n.01,1,0.80,,,1,,
1024,bait,bait,bait.n.01,1,0.54,,,1,,
1025,baking_powder,baking powder,baking_powder.n.01,1,0.60,,,1,,
1026,baking_sheet,baking sheet,baking_tray.n.01,0,1.86,,,1,,
1027,baking_soda,baking soda,sodium_carbonate.n.01,1,0.67,,,1,,
1028,balloon,balloon,balloon.n.01,1,1204.00,,,1,,
1029,balsamic_vinegar,balsamic vinegar,vinegar.n.01,1,1.60,,,1,,
1030,bandage,bandage,bandage.n.01,1,1.33,,,1,,
1031,bandana,bandana,bandanna.n.01,1,0.43,,,1,,
1032,bar_cart,bar cart,handcart.n.01,1,1204.00,,,1,,
1033,barley,barley,barley.n.02,1,0.01,,,1,,
1034,baseball,baseball,baseball.n.02,1,7.75,,,1,,
1035,baseball_bat,baseball bat,bat.n.05,1,0.09,,,1,,
1036,baseball_cap,baseball cap,baseball_cap.n.01,1,0.11,,,1,,
1037,baseball_glove,baseball glove,baseball_glove.n.01,1,15.43,,,1,,
1038,bath_rug,bath rug,bath_mat.n.01,1,0.71,,,0,,this is possibly the wrong object for this definition
1039,bath_salt,bath salt,salt.n.01,1,0.67,,,1,,
1040,battery,battery,battery.n.01,1,0.15,,,1,,
1041,batting_gloves,batting gloves,batting_glove.n.01,1,7.78,,,1,,
1043,bay_leaves,bay leaves,bay_leaf.n.01,1,0.02,,,0,,single vs. plural?
1044,bedsheet,bedsheet,sheet.n.03,1,0.80,,,1,,
1045,beeswax,beeswax,beeswax.n.01,1,0.60,,,1,,
1046,bikini,bikini,bikini.n.02,1,0.51,,,1,,
1047,birdcage,birdcage,birdcage.n.01,1,10.04,,,1,,
1048,birdseed,birdseed,bird_feed.n.01,1,0.60,,,1,,
1049,biscuit,biscuit,biscuit.n.01,1,0.12,,,1,,
1050,black_beans,black beans,black_bean.n.01,1,0.00,,,1,,
1051,blazer,blazer,blazer.n.01,1,1.70,,,1,,
1052,blinds,blinds,blind.n.03,1,0.41,,,1,,
1053,blouse,blouse,blouse.n.01,1,0.29,,,1,,
1054,blueberry,blueberry,blueberry.n.02,1,0.08,,,,,
1055,blueberry_mousse,blueberry mousse,blueberry_mousse.n.01,1,0.30,,,1,,
1056,boat,boat,boat.n.01,1,1204.00,,,1,,
1057,bobby_pin,bobby pin,bobby_pin.n.01,1,0.00,,,,,
1058,body_scrub,body scrub,soap.n.01,1,0.13,,,1,,
1059,body_wash,body wash,liquid_soap.n.01,1,0.13,,,1,,
1060,bolt,bolt,bolt.n.06,1,0.00,,,1,,
1061,book_case,book case,bookcase.n.01,1,19.19,,,,,
1062,bookend,bookend,bookend.n.01,0,5.60,,,1,,
1063,boot,boot,boot.n.01,1,0.31,,,1,,
1065,bowling_ball,bowling ball,bowling_ball.n.01,1,0.07,,,1,,
1066,box,box,box.n.01,1,2.78,,,1,,
1067,boxing_gloves,boxing gloves,boxing_glove.n.01,1,15.43,,,1,,
1068,bra,bra,brassiere.n.01,1,0.17,,,1,,
1069,branch,branch,branch.n.02,1,0.38,,,1,,
1070,brandy,brandy,brandy.n.01,1,0.47,,,1,,
1071,bratwurst,bratwurst,bratwurst.n.01,1,0.08,,,1,,
1072,bread,bread,bread.n.01,1,0.23,,,1,,
1073,breadcrumbs,breadcrumbs,breadcrumb.n.01,1,0.00,,,1,,
1074,brisket,brisket,brisket.n.01,1,0.48,,,1,,
1075,brown_rice,brown rice,brown_rice.n.01,1,1.00,,,1,,
1076,brownie,brownie,brownie.n.03,1,0.05,,,1,,
1077,brussels_sprouts,brussels sprouts,brussels_sprouts.n.01,1,0.50,,,1,,
1078,bug_repellent,bug repellent,insect_repellent.n.01,0,0.67,,,1,,
1079,bulb,bulb,light_bulb.n.01,1,0.20,,,1,,
1080,burlap,burlap,burlap.n.01,1,0.43,,,1,,
1081,burrito,burrito,burrito.n.01,1,0.38,,,1,,
1082,buttermilk,buttermilk,buttermilk.n.01,1,3.90,,,1,,
1083,butternut_squash,butternut squash,butternut_squash.n.01,1,0.01,,,1,,
1084,cake,cake,cake.n.03,1,0.06,,,1,,
1085,candied_yam,candied yam,yam.n.01,1,0.38,,,1,,
1086,canned_beans,canned beans,bean.n.01,1,0.00,,,1,,
1087,canned_coffee,canned coffee,can.n.01,1,38.43,,,,,
1088,canned_sardines,canned sardines,can.n.01,1,38.43,,,,,
1089,canned_tomatoes,canned tomatoes,can.n.01,1,38.43,,,,,
1090,canner,canner,cooker.n.01,1,1.86,,,1,,
1091,canner_lid,canner lid,cooker.n.01,1,1.86,,,0,,this category should not exist
1092,canvas,canvas,canvas.n.01,1,0.43,,,1,,
1093,cappuccino,cappuccino,cappuccino.n.01,1,0.45,,,1,,
1094,cardigan,cardigan,cardigan.n.01,1,0.47,,,1,,
1095,cardstock,cardstock,card.n.03,1,0.20,,,1,,
1096,cat_food,cat food,cat_food.n.01,1,0.60,,,1,,
1097,cauliflower,cauliflower,cauliflower.n.01,1,0.01,,,1,,
1098,cellophane,cellophane,cellophane.n.01,1,2.50,,,1,,
1099,ceramic_tile,ceramic tile,tile.n.01,1,2.20,,,1,,
1100,chalk,chalk,chalk.n.01,1,1.06,,,1,,
