id,category,human readable category,synset,is_b200,mass_estimate,mass,hasAvgSpec?,approved,description,approval comments
1101,champagne_flute,champagne flute,champagne_flute.n.01,0,0.24,,,1,,
1102,charcoal,charcoal,charcoal.n.01,1,0.94,,,1,,
1103,charcoal_grill,charcoal grill,grill.n.02,1,10.70,,,1,,
1104,chard,chard,chard.n.01,1,0.01,,,1,,
1105,cheese_danish,cheese danish,danish.n.02,1,0.11,,,1,,
1106,cherry_tomato,cherry tomato,cherry_tomato.n.02,1,0.08,,,1,,
1107,chicken_breast,chicken breast,chicken_breast.n.01,0,1.20,,,1,,
1108,chicken_coop,chicken coop,chicken_coop.n.01,1,10.04,,,1,,
1109,chicken_leg,chicken leg,chicken_leg.n.01,1,0.49,,,1,,
1110,chicken_thigh,chicken thigh,chicken_leg.n.01,1,0.49,,,1,,
1111,chicken_wing,chicken wing,chicken.n.01,1,1.36,,,1,,
1112,chilli_pepper,chilli pepper,chili_pepper.n.02,0,0.03,,,0,,typo category
1113,china,china,china.n.02,1,1.78,,,1,,
1114,chisel,chisel,chisel.n.01,1,0.13,,,1,,
1115,chocolate_chip,chocolate chip,chocolate.n.02,1,0.80,,,1,,
1116,chocolate_syrup,chocolate syrup,chocolate_sauce.n.01,1,0.55,,,1,,
1117,chorizo,chorizo,chorizo.n.01,1,0.08,,,1,,
1118,chowder,chowder,chowder.n.01,1,0.80,,,1,,
1119,cigarette,cigarette,cigarette.n.01,1,0.76,,,1,,
1120,ciigarette,ciigarette,cigarette.n.01,1,0.76,,,0,,typo category
1121,cinnamon_stick,cinnamon stick,cinnamon_bark.n.01,1,0.38,,,1,,
1122,citrus,citrus,citrus.n.01,1,0.09,,,1,,
1123,clamp,clamp,clamp.n.01,1,0.45,,,1,,
1124,clip,clip,clip.n.03,1,0.01,,,1,,
1125,clock,clock,clock.n.01,1,10.95,,,1,,
1126,clothesline,clothesline,clothesline.n.01,1,0.41,,,1,,
1127,cloves,cloves,clove.n.01,1,0.38,,,1,,
1128,cocoa_powder,cocoa powder,cocoa_powder.n.01,1,0.80,,,1,,
1129,coconut_milk,coconut milk,coconut_milk.n.01,1,0.61,,,1,,
1130,coconut_oil,coconut oil,coconut_oil.n.01,1,0.15,,,1,,
1131,coffee,coffee,coffee.n.01,1,0.45,,,1,,
1132,compost_bin,compost bin,recycling_bin.n.01,1,3.18,,,1,,
1133,conch_shell,conch shell,conch.n.01,1,1.52,,,1,,
1134,cooler,cooler,cooler.n.01,1,92.99,,,1,,
1135,corn,corn,corn.n.01,1,0.01,,,1,,
1136,crawfish,crawfish,crayfish.n.02,1,0.75,,,1,,
1137,credit_card,credit card,credit_card.n.01,1,0.73,,,1,,
1138,crouton,crouton,crouton.n.01,1,0.23,,,1,,
1139,curtain_rod,curtain rod,rod.n.01,1,1.18,,,1,,
1140,cutting_board,cutting board,chopping_board.n.01,1,1.45,,,1,,
1142,diamond,diamond,diamond.n.01,1,0.00,,,1,,
1143,dish_soap,dish soap,soap.n.01,1,0.13,,,1,,
1144,dog_food,dog food,dog_food.n.01,1,0.60,,,1,,
1145,donut,donut,doughnut.n.02,1,0.06,,,1,,
1146,dough,dough,dough.n.01,1,0.61,,,1,,
1147,drying_rack,drying rack,rack.n.01,1,2.93,,,1,,
1148,duck,duck,duck.n.03,1,1.36,,,1,,
1149,easel,easel,easel.n.01,1,5.60,,,1,,
1150,eyeshadow,eyeshadow,eyeshadow.n.01,1,0.02,,,1,,
1151,face_cream,face cream,cold_cream.n.01,1,0.24,,,1,,
1152,firewood_grate,firewood grate,grate.n.01,1,9.75,,,1,,
1153,flask,flask,flask.n.01,1,0.63,,,1,,
1154,food_processor,food processor,food_processor.n.01,1,31.64,,,1,,
1155,fuel_can,fuel can,container.n.01,1,38.43,,,1,,
1156,goalkeeper_gloves,goalkeeper gloves,goalkeeper_gloves.n.01,1,0.14,,,1,,
1157,goblet,goblet,goblet.n.01,1,0.24,,,1,,
1158,goggles,goggles,goggles.n.01,1,3.19,,,1,,
1159,golf_club,golf club,golf_club.n.02,1,15.43,,,1,,
1160,green_tea,green tea,green_tea.n.01,1,0.02,,,1,,
1161,ground_beaf,ground beaf,ground_beef.n.01,1,0.80,,,0,,typo in name
1162,gunpowder,gunpowder,gunpowder.n.01,1,0.70,,,1,,
1163,hair_conditioner,hair conditioner,hair_spray.n.01,1,0.25,,,0,,possibly the wrong object
1164,hanging_basket,hanging basket,planter.n.03,1,38.43,,,1,,
1165,hazlenut,hazlenut,hazelnut.n.01,1,0.00,,,0,,typo in name
1166,headstone,headstone,gravestone.n.01,1,5.02,,,1,,
1167,holly,holly,holly.n.01,1,0.00,,,1,,
1168,inhaler,inhaler,inhaler.n.01,1,0.40,,,1,,
1169,instant_pot,instant pot,crock_pot.n.01,1,1.86,,,1,,
1170,jacket,jacket,jacket.n.01,1,1.70,,,1,,
1171,jewelry,jewelry,jewelry.n.01,1,0.01,,,1,,
1172,kielbasa,kielbasa,kielbasa.n.01,1,0.08,,,1,,
1173,kiosk,kiosk,booth.n.02,1,10.04,,,1,,
1174,lawnmower,lawnmower,lawn_mower.n.01,1,17.01,,,1,,
1175,letter,letter,letter.n.01,1,0.34,,,1,,
1176,life_jacket,life jacket,life_jacket.n.01,1,14.78,,,1,,
1177,lighter,lighter,lighter.n.02,1,8.49,,,1,,
1178,lighter_fluid,lighter fluid,butane.n.01,1,0.55,,,1,,
1179,lingerie,lingerie,lingerie.n.01,1,0.05,,,1,,
1180,linseed_oil,linseed oil,linseed_oil.n.01,1,0.15,,,1,,
1181,lint_roller,lint roller,roller.n.04,1,1.20,,,1,,
1182,lip_balm,lip balm,lip_balm.n.01,1,0.16,,,1,,
1183,litter_boxh,litter boxh,litter_box.n.01,1,2.78,,,0,,typo in name
1184,log,log,log.n.01,1,1.06,,,1,,
1185,longboard,longboard,skateboard.n.01,1,603.61,,,1,,
1186,loofah,loofah,loofah.n.02,1,0.01,,,1,,
1187,lubricant,lubricant,lubricant.n.01,1,0.60,,,1,,
1188,magnifying_glass,magnifying glass,hand_glass.n.02,1,3.19,,,1,,
1189,mailbox,mailbox,mailbox.n.01,1,2.78,,,1,,
1190,manure,manure,manure.n.01,1,0.70,,,1,,
1191,maple_syrup,maple syrup,maple_syrup.n.01,1,0.45,,,1,,
1192,marshmallow,marshmallow,marshmallow.n.01,1,0.03,,,1,,
1193,mask,mask,mask.n.02,1,0.54,,,1,,
1194,match,match,match.n.01,1,8.49,,,1,,
1195,match_box,match box,matchbox.n.01,1,2.78,,,1,,
1196,matcha,matcha,green_tea.n.01,1,0.02,,,1,,
1197,mattress_protector,mattress protector,mattress_cover.n.01,0,1.33,,,1,,
1198,measuring_cup,measuring cup,measuring_cup.n.01,1,38.43,,,1,,
1199,measuring_tape,measuring tape,tape_measure.n.01,0,3.64,,,1,,
1200,meat_thermometer,meat thermometer,meat_thermometer.n.01,1,3.64,,,1,,
1201,meatloaf,meatloaf,meat_loaf.n.01,1,0.31,,,1,,
1202,melon,melon,melon.n.01,1,5.00,,,1,,
1203,mesh_bag,mesh bag,bag.n.01,1,0.69,,,1,,
1204,microfiber_cloth,microfiber cloth,rag.n.01,1,0.35,,,1,,
1205,microphone,microphone,microphone.n.01,1,4.45,,,1,,
1206,milkshake,milkshake,milkshake.n.01,1,0.49,,,1,,
1207,mint,mint,mint.n.04,1,0.02,,,1,,
1208,miso,miso,miso.n.01,1,0.64,,,1,,
1209,mixing_bowl,mixing bowl,mixing_bowl.n.01,1,1.79,,,1,,
1210,moisture_wash,moisture wash,cold_cream.n.01,1,0.24,,,0,,no idea what this is
1211,molasses,molasses,molasses.n.01,1,0.45,,,1,,
1212,mortar,mortar,mortar.n.03,1,5.67,,,1,,
1213,moth_ball,moth ball,mothball.n.01,1,1.20,,,1,,
1214,mulch,mulch,mulch.n.01,1,0.41,,,1,,
1215,mussel,mussel,mussel.n.01,1,0.75,,,1,,
1216,mustard_greens,mustard greens,mustard.n.03,1,0.50,,,1,,
1217,nachos,nachos,nacho.n.01,1,0.21,,,1,,
1218,nail,nail,nail.n.02,1,0.00,,,1,,
1219,name_tag,name tag,name_tag.n.01,1,0.20,,,1,,
1220,nativity,nativity,virgin_birth.n.02,1,0.54,,,1,,
1221,necktie,necktie,necktie.n.01,1,0.51,,,1,,
1222,nectarine,nectarine,nectarine.n.02,1,0.44,,,1,,
1223,nickel,nickel,nickel.n.01,1,1.27,,,1,,
1224,noodle,noodle,noodle.n.01,1,0.45,,,1,,
1225,okra,okra,okra.n.02,1,0.01,,,1,,
1226,omelet,omelet,omelet.n.01,1,0.38,,,1,,
1227,onesie,onesie,jumpsuit.n.01,0,0.51,,,1,,
1228,onion,onion,onion.n.03,1,0.10,,,1,,
1229,onion_powder,onion powder,onion.n.01,1,0.38,,,1,,
1230,orange_juice,orange juice,orange_juice.n.01,0,1.72,,,1,,
1231,outlet,outlet,wall_socket.n.01,1,0.08,,,1,,
1232,oyster,oyster,oyster.n.01,1,1.52,,,1,,
1233,paint_remover,paint remover,solvent.n.01,1,1.27,,,1,,
1234,pallet,pallet,pallet.n.02,1,75.41,,,1,,
1235,pancake,pancake,pancake.n.01,1,0.06,,,1,,
1236,papaya,papaya,papaya.n.01,1,0.00,,,1,,
1237,paper_liners,paper liners,liner.n.02,0,0.41,,,1,,
1238,paprika,paprika,paprika.n.02,1,0.42,,,1,,
1239,paraffin_wax,paraffin wax,paraffin.n.01,1,0.15,,,1,,
1240,parchment_paper,parchment paper,wax_paper.n.01,1,0.10,,,1,,
1241,parmesan_cheese,parmesan cheese,parmesan.n.01,1,0.25,,,1,,
1242,parsnip,parsnip,parsnip.n.01,1,0.38,,,1,,
1243,pastry,pastry,pastry.n.01,1,0.61,,,1,,
1244,pastry_brush,pastry brush,kitchen_utensil.n.01,1,1.78,,,1,,
1245,pastry_cutter,pastry cutter,cutter.n.06,1,0.13,,,1,,
1246,patina,patina,patina.n.01,1,4.50,,,1,,
1247,paver,paver,paving_stone.n.01,1,0.00,,,1,,
1248,pea_pod,pea pod,pea_pod.n.01,1,0.38,,,1,,
1249,peanut,peanut,peanut.n.01,1,0.38,,,1,,
1250,peanut_butter,peanut butter,peanut_butter.n.01,1,0.64,,,1,,
1251,pearl,pearl,pearl.n.01,1,0.00,,,1,,
1252,peas,peas,pea.n.01,1,0.01,,,1,,
1253,pencil_case,pencil case,pencil_box.n.01,1,0.08,,,1,,
1254,pennant,pennant,pennant.n.02,1,0.20,,,1,,
1255,penny,penny,penny.n.02,1,0.25,,,1,,
1256,pepper,pepper,pepper.n.03,1,0.42,,,1,,
1257,peppercorn,peppercorn,pepper.n.03,1,0.42,,,1,,
1258,pesticide,pesticide,pesticide.n.01,1,0.70,,,1,,
1259,pet_bed,pet bed,pet_bed.n.01,1,57.13,,,1,,
1260,pet_food,pet food,petfood.n.01,1,0.60,,,1,,
1261,phone,phone,cellular_telephone.n.01,1,9.25,,,0,,should be cellphone
1262,pickle,pickle,pickle.n.01,1,0.40,,,1,,
1263,pickup_truck,pickup truck,pickup.n.01,1,1204.00,,,1,,
1264,pill,pill,pill.n.02,1,0.16,,,1,,
1265,pillowcase,pillowcase,pillowcase.n.01,0,0.80,,,1,,
1266,pin,pin,pin.n.09,1,0.00,,,1,,
1267,pipe_cleaner,pipe cleaner,pipe_cleaner.n.01,1,1.01,,,1,,
1268,pitcher,pitcher,pitcher.n.02,1,1.50,,,1,,
1269,pizza,pizza,pizza.n.01,1,0.38,,,1,,
1270,pizza_box,pizza box,pizza_box.n.01,1,2.78,,,1,,
1271,pizza_dough,pizza dough,dough.n.01,1,0.61,,,1,,
1272,plant_pot,plant pot,flowerpot.n.01,0,38.43,,,1,,
1273,plastic_bag,plastic bag,plastic_bag.n.01,1,0.69,,,1,,
1274,plastic_wrap,plastic wrap,plastic_wrap.n.01,1,2.50,,,1,,
1275,plier,plier,pliers.n.01,1,0.24,,,1,,
1276,plug,plug,plug.n.01,1,15.55,,,1,,
1277,plush_toy,plush toy,plaything.n.01,1,0.25,,,1,,
1278,poinsettia,poinsettia,poinsettia.n.01,1,0.00,,,1,,
1279,poker,poker,poker.n.01,1,1.18,,,1,,
1280,pole,pole,pole.n.01,1,1.18,,,1,,
1281,polo_shirt,polo shirt,polo_shirt.n.01,1,0.30,,,1,,
1282,popcorn,popcorn,popcorn.n.01,1,0.01,,,1,,
1283,pork_chop,pork chop,porkchop.n.01,1,0.48,,,1,,
1284,pork_rib,pork rib,rib.n.03,1,0.40,,,1,,
1285,pot_plan,pot plan,pot_plant.n.01,1,4.54,,,0,,typo in name
1286,power_drill,power drill,drill.n.01,1,1.81,,,1,,
1287,power_strip,power strip,outlet.n.02,0,0.08,,,1,,
1288,pressure_cooker,pressure cooker,pressure_cooker.n.01,1,5.67,,,1,,
1289,pump,pump,pump.n.01,1,8.49,,,1,,
1290,pumpkin_pie_spice,pumpkin pie spice,pumpkin_pie_spice.n.01,1,0.14,,,1,,
1291,punching_bag,punching bag,punching_bag.n.02,1,0.07,,,1,,
1292,purse,purse,purse.n.01,0,1.00,,,1,,
1293,putty_knife,putty knife,putty_knife.n.01,1,0.36,,,1,,
1294,puzzle,puzzle,puzzle.n.02,1,37.40,,,1,,
1295,puzzle_piece,puzzle piece,puzzle.n.02,1,37.40,,,0,,name for piece?
1296,pvc_pipe,pvc pipe,polyvinyl_chloride.n.01,1,0.60,,,1,,
1297,quail_breast,quail breast,quail.n.01,1,1.36,,,1,,
1298,quail_breast_raw,quail breast raw,quail.n.01,1,1.36,,,1,,
1299,quail_leg,quail leg,quail.n.01,1,1.36,,,1,,
1300,quarter,quarter,quarter.n.10,1,0.25,,,1,,
1301,quartz,quartz,quartz.n.02,1,1.06,,,1,,
1302,rack,rack,rack.n.01,1,2.93,,,1,,
1303,racket,racket,racket.n.04,1,1.18,,,1,,
1304,radio,radio,radio.n.01,1,14.94,,,1,,
1305,rainboot,rainboot,rubber_boot.n.01,1,0.31,,,1,,
1306,raincoat,raincoat,raincoat.n.01,1,1.70,,,1,,
1307,raspberries,raspberries,raspberry.n.02,1,0.00,,,1,,
1308,red_wine,red wine,red_wine.n.01,1,0.47,,,1,,
1309,retainer,retainer,retainer.n.03,1,8.49,,,1,,
1310,rhubarb,rhubarb,pieplant.n.01,1,0.28,,,1,,
1311,rice,rice,rice.n.01,1,1.00,1.00,,1,,
1312,rice_cooker,rice cooker,cooker.n.01,1,1.86,,,1,,
1313,risotto,risotto,risotto.n.01,1,0.38,,,1,,
1314,roast_beaf_slice,roast beaf slice,roast_beef.n.01,0,0.48,,,1,,typo in name
1315,roasting_pan,roasting pan,pan.n.01,1,1.75,,,1,,
1316,rolling_pin,rolling pin,rolling_pin.n.01,1,1.78,,,1,,
1317,rope,rope,rope.n.01,1,0.41,,,1,,
1318,rosemary,rosemary,rosemary.n.02,1,0.02,,,1,,
1319,rug,rug,rug.n.01,1,2.40,,,1,,
1320,ruler,ruler,rule.n.12,1,0.01,,,1,,
1321,rum,rum,rum.n.01,1,0.47,,,1,,
1322,rutabaga,rutabaga,rutabaga.n.01,1,0.45,,,1,,
1323,sage,sage,sage.n.02,1,0.02,,,1,,
1324,salmon,salmon,salmon.n.01,1,1.52,,,1,,
1325,salsa,salsa,salsa.n.01,1,0.64,,,1,,
1326,sandals,sandals,sandal.n.01,1,0.18,,,1,,
1327,sandwich,sandwich,sandwich.n.01,1,0.20,,,1,,
1328,sauna_suit,sauna suit,sweat_suit.n.01,1,0.51,,,1,,
1329,savory_spice,savory spice,spice.n.02,1,0.14,,,1,,
1330,schnitzel,schnitzel,schnitzel.n.01,1,0.38,,,1,,
1331,scone,scone,scone.n.01,1,0.12,,,1,,
1332,scrambled_eggs,scrambled eggs,scrambled_eggs.n.01,1,0.38,,,1,,
1333,screw,screw,screw.n.04,1,0.00,,,1,,
1334,seafood,seafood,seafood.n.01,1,0.75,,,1,,
1335,sealant,sealant,sealant.n.01,1,1.06,,,1,,
1336,sesame_oil,sesame oil,sesame_oil.n.01,1,0.15,,,1,,
1337,sesame_seeds,sesame seeds,sesame_seed.n.01,1,0.42,,,1,,
1338,shaker,shaker,shaker.n.03,1,38.43,,,1,,
1339,shoe_box,shoe box,shoebox.n.02,1,2.78,,,1,,
1340,shortening,shortening,shortening.n.01,1,0.15,,,1,,
1341,shorts,shorts,shorts.n.01,0,0.40,,,1,,
1342,shovel,shovel,shovel.n.01,1,0.36,,,1,,
1343,shrimp,shrimp,shrimp.n.03,1,1.52,,,1,,
1344,shrub,shrub,shrub.n.01,1,0.00,,,1,,
1345,shutter,shutter,shutter.n.02,1,0.41,,,1,,
1346,silver_coins,silver coins,silver.n.02,1,1.27,,,1,,
1347,skates,skates,ice_skate.n.01,1,15.43,,,1,,
1348,ski,ski,ski.n.01,1,8.49,,,1,,
1349,slow_cooker,slow cooker,cooker.n.01,1,1.86,,,1,,
1350,smoker,smoker,grill.n.02,1,10.70,,,1,,
1351,smoothie,smoothie,smoothie.n.02,1,1.72,,,1,,
1352,sneakers,sneakers,gym_shoe.n.01,1,0.34,,,1,,
1353,snow_globe,snow globe,plaything.n.01,1,0.25,,,1,,
1354,snow_pants,snow pants,trouser.n.01,1,0.40,,,1,,
1355,socks,socks,sock.n.01,1,0.08,,,1,,
1356,sod,sod,turf.n.01,1,11.90,,,1,,
1357,soda,soda,sodium_carbonate.n.01,1,0.67,,,1,,
1358,softball,softball,softball.n.01,1,0.07,,,1,,
1359,sour_cream,sour cream,sour_cream.n.01,1,0.55,,,1,,
1360,soy_milk,soy milk,soya_milk.n.01,1,0.61,,,1,,
1361,spaghetti,spaghetti,spaghetti.n.01,1,0.50,0.50,,1,,
1362,sparkler,sparkler,sparkler.n.02,1,0.70,,,1,,
1363,sponge,sponge,sponge.n.01,1,1.06,,,1,,
1364,squash,squash,squash.n.02,1,0.50,,,1,,
1365,squid,squid,squid.n.01,1,0.75,,,1,,
1366,sriracha,sriracha,hot_sauce.n.01,1,0.55,,,1,,
1367,star_anise,star anise,chinese_anise.n.02,1,0.14,,,1,,
1368,starch,starch,starch.n.01,1,0.54,,,1,,
1369,steamer_basket,steamer basket,steamer.n.02,1,1.86,,,1,,
1370,steel_wool,steel wool,steel_wool.n.01,1,1.06,,,1,,
1371,sticker,sticker,sticker.n.02,0,0.20,,,1,,
1372,strawberries,strawberries,strawberry.n.01,1,0.01,,,1,,
1373,stripping_solution,stripping solution,solvent.n.01,1,1.27,,,1,,
1374,stroller,stroller,stroller.n.02,0,1204.00,,,1,,
1375,succulent,succulent,succulent.n.01,1,0.01,,,1,,
1376,sugar,sugar,sugar.n.01,1,0.45,,,1,,
1377,sunflower,sunflower,sunflower.n.01,1,0.01,,,1,,
1378,sunglasses,sunglasses,sunglasses.n.01,1,3.19,,,1,,
1379,sweatshirt,sweatshirt,sweatshirt.n.01,1,0.47,,,1,,
1380,sweet_almond_oil,sweet almond oil,almond_oil.n.01,1,0.15,,,1,,
1381,swimsuit,swimsuit,swimsuit.n.01,1,0.51,,,1,,
1382,syringe,syringe,syringe.n.01,1,3.19,,,1,,
1383,tablet,tablet,tablet.n.03,1,1.11,,,1,,
1384,tackle_box,tackle box,tackle.n.03,0,15.43,,,1,,
1385,taco,taco,taco.n.02,1,0.38,,,1,,
1386,tag,tag,tag.n.01,1,0.20,,,1,,
1387,tank_top,tank top,tank_top.n.01,1,0.30,,,1,,
1388,tarp,tarp,tarpaulin.n.01,1,0.43,,,1,,
1389,tassel,tassel,tassel.n.01,1,0.01,,,1,,
1390,tea_leaves,tea leaves,tea_leaf.n.01,0,0.02,,,1,,
1391,teacup,teacup,teacup.n.02,1,0.45,,,1,,
1392,teddy_bear,teddy bear,teddy.n.01,1,0.25,,,1,,
1393,tennis_ball,tennis ball,tennis_ball.n.01,1,0.07,,,1,,
1394,tent,tent,tent.n.01,1,10.04,,,1,,
1395,tequilla,tequilla,tequila.n.01,1,0.47,,,0,,typo. also is this not a liquid?
1396,textbook,textbook,textbook.n.01,1,0.28,,,1,,
1397,thermometer,thermometer,thermometer.n.01,1,3.64,,,1,,
1398,thermostat,thermostat,thermostat.n.01,1,8.49,,,1,,
1399,thread,thread,thread.n.01,1,0.11,,,1,,
1400,ticket,ticket,ticket.n.01,1,0.20,,,1,,
1401,tights,tights,tights.n.01,1,0.11,,,1,,
1402,tire,tire,tire.n.01,1,0.80,,,1,,
1403,tomato_puree,tomato puree,tomato_paste.n.01,1,0.42,,,0,,use tomato paste
1404,toolbox,toolbox,toolbox.n.01,1,7.26,,,1,,
1405,tortilla,tortilla,tortilla.n.01,1,0.06,,,1,,
1406,tortilla_chips,tortilla chips,tortilla_chip.n.01,1,0.21,,,1,,
1407,tote,tote,tote_bag.n.01,0,0.69,,,1,,
1408,towel,towel,towel.n.01,1,0.45,,,1,,
1409,toy_train,toy train,train_set.n.01,1,0.25,,,1,,
1410,trail_mix,trail mix,snack.n.01,0,0.30,,,1,,
1411,trailer,trailer,trailer.n.03,1,1204.00,,,1,,
1412,trombone,trombone,trombone.n.01,1,114.95,,,1,,
1413,truck,truck,truck.n.01,1,1204.00,,,1,,
1414,trumpet,trumpet,cornet.n.01,1,114.95,,,1,,
1415,tulip,tulip,tulip.n.01,1,0.02,,,1,,
1416,tuna,tuna,tuna.n.02,1,0.75,,,1,,
1417,tupperware,tupperware,tupperware.n.01,1,38.43,,,1,,
1418,turtleneck,turtleneck,turtleneck.n.01,1,0.38,,,1,,
1419,twine,twine,string.n.01,1,0.41,,,1,,
1420,utility_knife,utility knife,knife.n.01,1,0.16,,,1,,
1421,valentine_wreath,valentine wreath,wreath.n.01,1,0.15,,,1,,
1422,vans,vans,gym_shoe.n.01,1,0.34,,,1,,
1423,vegetable_oil,vegetable oil,vegetable_oil.n.01,1,0.15,,,1,,
1424,vest,vest,vest.n.01,1,0.51,,,1,,
1425,violin,violin,violin.n.01,1,114.95,,,1,,
1426,violin_case,violin case,case.n.05,1,1.50,,,1,,
1427,vitamin,vitamin,vitamin_pill.n.01,1,7.37,,,1,,
1428,vodka,vodka,vodka.n.01,1,0.47,,,1,,
1429,waffle,waffle,waffle.n.01,1,0.06,,,1,,
1430,waffle_maker,waffle maker,waffle_iron.n.01,1,31.64,,,1,,
1431,wallet,wallet,wallet.n.01,1,1.50,,,1,,
1432,wallpaper,wallpaper,wallpaper.n.01,1,0.10,,,1,,
1433,water_dispenser,water dispenser,dispenser.n.01,1,0.40,,,1,,
1434,water_filter,water filter,water_filter.n.01,1,0.77,,,1,,
1435,watering_can,watering can,watering_can.n.01,1,38.43,,,1,,
1436,wax,wax,wax.n.01,1,0.15,,,1,,
1437,white_chocolate,white chocolate,white_chocolate.n.01,1,0.80,,,1,,
1438,whitewall_tire,whitewall tire,whitewall_tire.n.01,1,0.80,,,1,,
1439,wire_cutter,wire cutter,wire_cutter.n.01,1,0.13,,,1,,
1440,wood,wood,wood.n.01,1,1.06,,,1,,
1441,wrapping_paper,wrapping paper,wrapping_paper.n.01,1,0.10,,,1,,
1442,wrench,wrench,wrench.n.03,1,0.36,,,1,,
1443,yeast,yeast,yeast.n.01,1,0.60,,,1,,
1444,zipper,zipper,zipper.n.01,0,0.00,,,1,,
1145,lemon_juice_bottle,,lemon_juice__bottle.n.01,1,0.01,0.01,,,,