Object name,Reviewed,Valid Name,Original category (auto),ID (auto),New Category,Original Synset (auto),New Synset (auto),Exists in deletion?,Did rename?
acetone-uaijua,1,1,acetone,uaijua,bottle,#N/A,bottle,0,1
acid-jpblpa,1,1,acid,jpblpa,bottle_of_acid,#N/A,bottle_of_acid,0,1
acid-mjxjpa,1,1,acid,mjxjpa,bottle_of_acid,#N/A,bottle_of_acid,0,1
acid-ouylbd,1,1,acid,ouylbd,bottle_of_acid,#N/A,bottle_of_acid,0,1
acid-oyhpnl,1,1,acid,oyhpnl,bottle_of_acid,#N/A,bottle_of_acid,0,1
acid-pnhvaj,1,1,acid,pnhvaj,bottle_of_acid,#N/A,bottle_of_acid,0,1
acid-wjehui,1,1,acid,wjehui,bottle_of_acid,#N/A,bottle_of_acid,0,1
adhesive-sqzyci,1,1,adhesive,sqzyci,glue_stick,#N/A,glue_stick,0,1
adhseive_strip-kavsnx,1,1,adhseive_strip,kavsnx,duct_tape,#N/A,duct_tape,0,1
alcohol-qvhrjh,1,1,alcohol,qvhrjh,bottle_of_alcohol,#N/A,bottle_of_alcohol,0,1
alfredo_sauce-xwzqjr,1,1,alfredo_sauce,xwzqjr,bottle_of_alfredo_sauce,#N/A,bottle_of_alfredo_sauce,0,1
almond_milk-oiiqwq,1,1,almond_milk,oiiqwq,box_of_almond_milk,#N/A,box_of_almond_milk,0,1
ammonia-daasuw,1,1,ammonia,daasuw,bottle_of_ammonia,#N/A,bottle_of_ammonia,0,1
antihistamines-agavwx,1,1,antihistamines,agavwx,bottle_of_antihistamines,#N/A,bottle_of_antihistamines,0,1
apple_cider-frekrp,1,1,apple_cider,frekrp,bottle_of_apple_cider,#N/A,bottle_of_apple_cider,0,1
apple_juice-pttzdw,1,1,apple_juice,pttzdw,bottle_of_apple_juice,#N/A,bottle_of_apple_juice,0,1
apple_juice-xvrbdy,1,1,apple_juice,xvrbdy,bottle_of_apple_juice,#N/A,bottle_of_apple_juice,0,1
apple_juice-zjzgjy,1,1,apple_juice,zjzgjy,box_of_apple_juice,#N/A,box_of_apple_juice,0,1
applesauce-witdld,1,1,applesauce,witdld,bottle_of_applesauce,#N/A,bottle_of_applesauce,0,1
aspirin-psvktc,1,1,aspirin,psvktc,bottle_of_aspirin,#N/A,bottle_of_aspirin,0,1
atomizer-tehmzy,1,1,atomizer,tehmzy,spray_can,#N/A,spray_can,0,1
baby_monitor-fabztm,1,1,baby_monitor,fabztm,monitor,#N/A,monitor,0,1
baby_oil-xpdlrr,1,1,baby_oil,xpdlrr,bottle_of_baby_oil,#N/A,bottle_of_baby_oil,0,1
bag_of_bread-fckfij,1,1,bag_of_bread,fckfij,pack_of_bread,#N/A,pack_of_bread,0,1
bag_of_bread-sfupqo,1,1,bag_of_bread,sfupqo,pack_of_bread,#N/A,pack_of_bread,0,1
bag_of_bread-wjbnfu,1,1,bag_of_bread,wjbnfu,pack_of_bread,#N/A,pack_of_bread,0,1
bag_of_bread-yehtiv,1,1,bag_of_bread,yehtiv,pack_of_bread,#N/A,pack_of_bread,0,1
bag_of_cookie-bbyvsc,1,1,bag_of_cookie,bbyvsc,bag_of_cookies,#N/A,bag_of_cookies,0,1
bag_of_cookie-ikivgk,1,1,bag_of_cookie,ikivgk,bag_of_cookies,#N/A,bag_of_cookies,0,1
bag_of_cookie-ksjtde,1,1,bag_of_cookie,ksjtde,bag_of_cookies,#N/A,bag_of_cookies,0,1
bag_of_cookie-vafomx,1,1,bag_of_cookie,vafomx,bag_of_cookies,#N/A,bag_of_cookies,0,1
baking_powder-vzgrlv,1,1,baking_powder,vzgrlv,box_of_baking_powder,#N/A,box_of_baking_powder,0,1
baking_powder-zevydc,1,1,baking_powder,zevydc,box_of_baking_powder,#N/A,box_of_baking_powder,0,1
baking_soda-pskrgy,1,1,baking_soda,pskrgy,box_of_baking_soda,#N/A,box_of_baking_soda,0,1
ball-nofzds,1,1,ball,nofzds,volleyball,ball,volleyball,0,1
balsamic_vinegar-hbsbwt,1,1,balsamic_vinegar,hbsbwt,balsamic_vinegar_bottle,#N/A,balsamic_vinegar_bottle,0,1
bar_cart-yaabya,1,1,bar_cart,yaabya,serving_cart,#N/A,serving_cart,0,1
barbecue_sauce-ikbsox,1,1,barbecue_sauce,ikbsox,bottle_of_barbecue_sauce,#N/A,bottle_of_barbecue_sauce,0,1
barbecue_sauce-nkqvex,1,1,barbecue_sauce,nkqvex,bottle_of_barbecue_sauce,#N/A,bottle_of_barbecue_sauce,0,1
barbecue_sauce-rzevkb,1,1,barbecue_sauce,rzevkb,bottle_of_barbecue_sauce,#N/A,bottle_of_barbecue_sauce,0,1
barley-lxpwnw,1,1,barley,lxpwnw,box_of_barley,#N/A,box_of_barley,0,1
basket-clziqw,1,1,basket,clziqw,hamper,basket,hamper,0,1
basket-haewxp,1,1,basket,haewxp,plate,basket,plate,0,1
basket-pcyjbu,1,1,basket,pcyjbu,hamper,basket,hamper,0,1
basket-pgwdlg,1,1,basket,pgwdlg,hamper,basket,hamper,0,1
basket-pqzyxx,1,1,basket,pqzyxx,hamper,basket,hamper,0,1
basket-wdsnjy,1,1,basket,wdsnjy,hamper,basket,hamper,0,1
basket-wqxrbf,1,1,basket,wqxrbf,hamper,basket,hamper,0,1
basket-xhdtjn,1,1,basket,xhdtjn,hamper,basket,hamper,0,1
basket-xjftlf,1,1,basket,xjftlf,hamper,basket,hamper,0,1
bath_salt-dtrjxi,1,1,bath_salt,dtrjxi,jar_of_bath_salt,#N/A,jar_of_bath_salt,0,1
bath_salt-erglwp,1,1,bath_salt,erglwp,jar_of_bath_salt,#N/A,jar_of_bath_salt,0,1
bay_leaf-ppwvjf,1,1,bay_leaf,ppwvjf,can_of_bay_leaves,bay_leaf,can_of_bay_leaves,0,1
bean-dyjvwv,1,1,bean,dyjvwv,green_bean,#N/A,green_bean,0,1
bean-lvbjws,1,1,bean,lvbjws,green_bean,#N/A,green_bean,0,1
bean-mfkwzi,1,1,bean,mfkwzi,black_bean,#N/A,black_bean,0,1
bean-ncvtfs,1,1,bean,ncvtfs,black_bean,#N/A,black_bean,0,1
beans-myqovo,1,1,beans,myqovo,can_of_beans,#N/A,can_of_beans,0,1
beans-wcqjew,1,1,beans,wcqjew,can_of_beans,#N/A,can_of_beans,0,1
bedhseet-ivmsdt,1,1,bedhseet,ivmsdt,bedsheet,#N/A,bedsheet,0,1
beef-vdfkby,1,1,beef,vdfkby,loin,#N/A,loin,0,1
beer_box-lzrdiz,1,1,beer_box,lzrdiz,box_of_beer,#N/A,box_of_beer,0,1
beer_box-ubvfih,1,1,beer_box,ubvfih,box_of_beer,#N/A,box_of_beer,0,1
beer-bwaboq,1,1,beer,bwaboq,bottle_of_beer,#N/A,bottle_of_beer,0,1
beer-crfcwo,1,1,beer,crfcwo,bottle_of_beer,#N/A,bottle_of_beer,0,1
beer-dcwvkg,1,1,beer,dcwvkg,bottle_of_beer,#N/A,bottle_of_beer,0,1
beer-dqfsgv,1,1,beer,dqfsgv,bottle_of_beer,#N/A,bottle_of_beer,0,1
beer-eicnxj,1,1,beer,eicnxj,bottle_of_beer,#N/A,bottle_of_beer,0,1
beer-fcnrqt,1,1,beer,fcnrqt,bottle_of_beer,#N/A,bottle_of_beer,0,1
beer-fgzjnb,1,1,beer,fgzjnb,bottle_of_beer,#N/A,bottle_of_beer,0,1
beer-gxxbhh,1,1,beer,gxxbhh,bottle_of_beer,#N/A,bottle_of_beer,0,1
beer-hauvsg,1,1,beer,hauvsg,bottle_of_beer,#N/A,bottle_of_beer,0,1
beer-ikgezm,1,1,beer,ikgezm,bottle_of_beer,#N/A,bottle_of_beer,0,1
beer-jssuog,1,1,beer,jssuog,bottle_of_beer,#N/A,bottle_of_beer,0,1
beer-jtgyoo,1,1,beer,jtgyoo,bottle_of_beer,#N/A,bottle_of_beer,0,1
beer-jxhtdl,1,1,beer,jxhtdl,bottle_of_beer,#N/A,bottle_of_beer,0,1
beer-kqskmv,1,1,beer,kqskmv,bottle_of_beer,#N/A,bottle_of_beer,0,1
beer-meqliv,1,1,beer,meqliv,bottle_of_beer,#N/A,bottle_of_beer,0,1
beer-mhzpkh,1,1,beer,mhzpkh,bottle_of_beer,#N/A,bottle_of_beer,0,1
beer-miiijl,1,1,beer,miiijl,bottle_of_beer,#N/A,bottle_of_beer,0,1
beer-mljzrl,1,1,beer,mljzrl,bottle_of_beer,#N/A,bottle_of_beer,0,1
beer-nfzzqc,1,1,beer,nfzzqc,bottle_of_beer,#N/A,bottle_of_beer,0,1
beer-noxtlc,1,1,beer,noxtlc,bottle_of_beer,#N/A,bottle_of_beer,0,1
beer-phdimo,1,1,beer,phdimo,bottle_of_beer,#N/A,bottle_of_beer,0,1
beer-qepxvl,1,1,beer,qepxvl,bottle_of_beer,#N/A,bottle_of_beer,0,1
beer-rbpakt,1,1,beer,rbpakt,bottle_of_beer,#N/A,bottle_of_beer,0,1
beer-rdnopv,1,1,beer,rdnopv,bottle_of_beer,#N/A,bottle_of_beer,0,1
beer-rjwdae,1,1,beer,rjwdae,bottle_of_beer,#N/A,bottle_of_beer,0,1
beer-saslsh,1,1,beer,saslsh,bottle_of_beer,#N/A,bottle_of_beer,0,1
beer-ukbhdj,1,1,beer,ukbhdj,bottle_of_beer,#N/A,bottle_of_beer,0,1
beer-upmkjr,1,1,beer,upmkjr,bottle_of_beer,#N/A,bottle_of_beer,0,1
beer-vhscym,1,1,beer,vhscym,bottle_of_beer,#N/A,bottle_of_beer,0,1
beer-xpqnfz,1,1,beer,xpqnfz,bottle_of_beer,#N/A,bottle_of_beer,0,1
beer-zbsxro,1,1,beer,zbsxro,bottle_of_beer,#N/A,bottle_of_beer,0,1
beer-zlmwyn,1,1,beer,zlmwyn,bottle_of_beer,#N/A,bottle_of_beer,0,1
bin-lzdlqo,1,1,bin,lzdlqo,trash_can,#N/A,trash_can,0,1
blazer-ylycdz,1,1,blazer,ylycdz,jacket,#N/A,jacket,0,1
bleach-lfjumk,1,1,bleach,lfjumk,bottle_of_bleach_agent,#N/A,bottle_of_bleach_agent,0,1
blinds-mmaana,1,1,blinds,mmaana,window_blind,#N/A,window_blind,0,1
blow_dryer-ylutzy,1,1,blow_dryer,ylutzy,hair_dryer,#N/A,hair_dryer,0,1
blueberry-tvpfvb,1,1,blueberry,tvpfvb,blackberry,blueberry,blackberry,0,1
boat-coanpv,1,1,boat,coanpv,skiff,#N/A,skiff,0,1
bolt-bkxwfh,1,1,bolt,bkxwfh,screw,#N/A,screw,0,1
bolt-lczbkm,1,1,bolt,lczbkm,screw,#N/A,screw,0,1
boot-fajzct,1,1,boot,fajzct,rubber_boot,#N/A,rubber_boot,0,1
bottle_cap-arskxc,1,1,bottle_cap,arskxc,cap,#N/A,cap,0,1
bottle_cap-dmzavi,1,1,bottle_cap,dmzavi,cap,#N/A,cap,0,1
bottle_cap-iizvmn,1,1,bottle_cap,iizvmn,cap,#N/A,cap,0,1
bottle_cap-pwsngg,1,1,bottle_cap,pwsngg,cap,#N/A,cap,0,1
bottle_cap-qscujv,1,1,bottle_cap,qscujv,cap,#N/A,cap,0,1
bottle_cap-tpknvf,1,1,bottle_cap,tpknvf,cap,#N/A,cap,0,1
bottle_cap-uxpeaz,1,1,bottle_cap,uxpeaz,cap,#N/A,cap,0,1
bottle_cap-vsvwig,1,1,bottle_cap,vsvwig,cap,#N/A,cap,0,1
bottle_cap-xeswtq,1,1,bottle_cap,xeswtq,cap,#N/A,cap,0,1
bottle_of_soup-maycxf,1,1,bottle_of_soup,maycxf,bottle_of_soda,bottle_of_soup,bottle_of_soda,0,1
box_of_cake-yjazet,1,1,box_of_cake,yjazet,boxed_cake,#N/A,boxed_cake,0,1
box_of_cookie-apjokz,1,1,box_of_cookie,apjokz,box_of_cookies,#N/A,box_of_cookies,0,1
box_of_cookie-fsdjun,1,1,box_of_cookie,fsdjun,box_of_cookies,#N/A,box_of_cookies,0,1
box_of_cookie-fzlaol,1,1,box_of_cookie,fzlaol,box_of_cookies,#N/A,box_of_cookies,0,1
box_of_cookie-hdgsxz,1,1,box_of_cookie,hdgsxz,box_of_cookies,#N/A,box_of_cookies,0,1
box_of_cookie-hvyoep,1,1,box_of_cookie,hvyoep,box_of_cookies,#N/A,box_of_cookies,0,1
box_of_cookie-jtalxs,1,1,box_of_cookie,jtalxs,box_of_cookies,#N/A,box_of_cookies,0,1
box_of_cookie-lwhbid,1,1,box_of_cookie,lwhbid,box_of_cookies,#N/A,box_of_cookies,0,1
box_of_cookie-nirfva,1,1,box_of_cookie,nirfva,box_of_cookies,#N/A,box_of_cookies,0,1
box_of_cookie-nnfisz,1,1,box_of_cookie,nnfisz,box_of_cookies,#N/A,box_of_cookies,0,1
box_of_cookie-ohhshb,1,1,box_of_cookie,ohhshb,box_of_cookies,#N/A,box_of_cookies,0,1
box_of_cookie-qkzrdd,1,1,box_of_cookie,qkzrdd,box_of_cookies,#N/A,box_of_cookies,0,1
box_of_cookie-sjcnoq,1,1,box_of_cookie,sjcnoq,box_of_cookies,#N/A,box_of_cookies,0,1
box_of_cookie-swilxz,1,1,box_of_cookie,swilxz,box_of_cookies,#N/A,box_of_cookies,0,1
box_of_corn_flake-zbwzkq,1,1,box_of_corn_flake,zbwzkq,box_of_corn_flakes,#N/A,box_of_corn_flakes,0,1
box_of_granola_bar-awombj,1,1,box_of_granola_bar,awombj,box_of_granola_bars,#N/A,box_of_granola_bars,0,1
box_of_granola_bar-bqeeki,1,1,box_of_granola_bar,bqeeki,box_of_granola_bars,#N/A,box_of_granola_bars,0,1
box_of_granola_bar-lxcwrm,1,1,box_of_granola_bar,lxcwrm,box_of_granola_bars,#N/A,box_of_granola_bars,0,1
box_of_granola_bar-tqwhvz,1,1,box_of_granola_bar,tqwhvz,box_of_granola_bars,#N/A,box_of_granola_bars,0,1
box_of_sanitary_napkin-acaivd,1,1,box_of_sanitary_napkin,acaivd,box_of_sanitary_napkins,#N/A,box_of_sanitary_napkins,0,1
box_of_sanitary_napkin-arqcyu,1,1,box_of_sanitary_napkin,arqcyu,box_of_sanitary_napkins,#N/A,box_of_sanitary_napkins,0,1
box_of_sanitary_napkin-cmnpuv,1,1,box_of_sanitary_napkin,cmnpuv,box_of_sanitary_napkins,#N/A,box_of_sanitary_napkins,0,1
box_of_sanitary_napkin-frdbld,1,1,box_of_sanitary_napkin,frdbld,paper_towel_dispenser,#N/A,paper_towel_dispenser,0,1
box_of_sanitary_napkin-humkqw,1,1,box_of_sanitary_napkin,humkqw,box_of_sanitary_napkins,#N/A,box_of_sanitary_napkins,0,1
box_of_sanitary_napkin-mxdefq,1,1,box_of_sanitary_napkin,mxdefq,box_of_sanitary_napkins,#N/A,box_of_sanitary_napkins,0,1
box_of_sanitary_napkin-skltgp,1,1,box_of_sanitary_napkin,skltgp,box_of_sanitary_napkins,#N/A,box_of_sanitary_napkins,0,1
box_of_sanitary_napkin-tkrzkb,1,1,box_of_sanitary_napkin,tkrzkb,box_of_sanitary_napkins,#N/A,box_of_sanitary_napkins,0,1
box_of_sanitary_napkin-ykpeja,1,1,box_of_sanitary_napkin,ykpeja,box_of_sanitary_napkins,#N/A,box_of_sanitary_napkins,0,1
box_of_sanitary_napkin-zqinib,1,1,box_of_sanitary_napkin,zqinib,box_of_sanitary_napkins,#N/A,box_of_sanitary_napkins,0,1
box_of_tissue-ntbrtz,1,1,box_of_tissue,ntbrtz,box_of_tissues,#N/A,box_of_tissues,0,1
box_of_tissue-uglbjc,1,1,box_of_tissue,uglbjc,box_of_tissues,#N/A,box_of_tissues,0,1
box_of_tissue-xwstls,1,1,box_of_tissue,xwstls,box_of_tissues,#N/A,box_of_tissues,0,1
box_of_tissue-zutrxn,1,1,box_of_tissue,zutrxn,box_of_tissues,#N/A,box_of_tissues,0,1
brandy-wfflbd,1,1,brandy,wfflbd,bottle_of_whiskey,#N/A,bottle_of_whiskey,0,1
bread-gwdhyj,1,1,bread,gwdhyj,scone,bread,scone,0,1
bread-lourny,1,1,bread,lourny,sourdough,bread,sourdough,0,1
bread-ltjltm,1,1,bread,ltjltm,sourdough,bread,sourdough,0,1
bread-mtvmux,1,1,bread,mtvmux,sourdough,bread,sourdough,0,1
bread-ndcexh,1,1,bread,ndcexh,sourdough,bread,sourdough,0,1
bread-nmxadm,1,1,bread,nmxadm,toast,bread,toast,0,1
bread-pfggnm,1,1,bread,pfggnm,bread_slice,bread,bread_slice,0,1
bread-srvbxf,1,1,bread,srvbxf,sourdough,bread,sourdough,0,1
bread-xhqnuc,1,1,bread,xhqnuc,baguette,bread,baguette,0,1
bread-yedlgq,1,1,bread,yedlgq,bread_slice,bread,bread_slice,0,1
breadcrumbs-nvhvxe,1,1,breadcrumbs,nvhvxe,bag_of_breadcrumbs,#N/A,bag_of_breadcrumbs,0,1
brown_rice-tnfazj,1,1,brown_rice,tnfazj,bag_of_brown_rice,#N/A,bag_of_brown_rice,0,1
bug_repellent-qqztry,1,1,bug_repellent,qqztry,bottle_of_bug_repellent,#N/A,bottle_of_bug_repellent,0,1
bun-fqxumh,1,1,bun,fqxumh,hamburger_bun,bun,hamburger_bun,0,1
bun-jeygaq,1,1,bun,jeygaq,hamburger_bun,bun,hamburger_bun,0,1
butter-oixapu,1,1,butter,oixapu,box_of_butter,butter,box_of_butter,0,1
buttermilk-tdqppy,1,1,buttermilk,tdqppy,bottle_of_buttermilk,#N/A,bottle_of_buttermilk,0,1
cake-kxckts,1,1,cake,kxckts,fruitcake,#N/A,fruitcake,0,1
camera-zcnxuz,1,1,camera,zcnxuz,digital_camera,camera,digital_camera,0,1
can-itolcg,1,1,can,itolcg,can_of_soda,#N/A,can_of_soda,0,1
candle-bhaqam,1,1,candle,bhaqam,pillar_candle,candle,pillar_candle,0,1
candy_box-gvreky,1,1,candy_box,gvreky,box_of_candy,#N/A,box_of_candy,0,1
candy-vtxiqm,1,1,candy,vtxiqm,lollipop,candy,lollipop,0,1
canned_beans-kclbuu,1,1,canned_beans,kclbuu,can_of_beans,#N/A,can_of_beans,0,1
canned_beans-ojqgjz,1,1,canned_beans,ojqgjz,can_of_beans,#N/A,can_of_beans,0,1
canned_coffee-zubwua,1,1,canned_coffee,zubwua,can_of_coffee,#N/A,can_of_coffee,0,1
canned_corn-alphlq,1,1,canned_corn,alphlq,can_of_corn,#N/A,can_of_corn,0,1
canned_corn-kwwlfn,1,1,canned_corn,kwwlfn,can_of_corn,#N/A,can_of_corn,0,1
canned_corn-pddtfk,1,1,canned_corn,pddtfk,can_of_corn,#N/A,can_of_corn,0,1
canned_sardines-dpgmry,1,1,canned_sardines,dpgmry,can_of_sardines,#N/A,can_of_sardines,0,1
canned_tomatoes-ckdouu,1,1,canned_tomatoes,ckdouu,can_of_tomatoes,#N/A,can_of_tomatoes,0,1
canner_lid-xdvzpr,1,1,canner_lid,xdvzpr,lid,#N/A,lid,0,1
canner-yvhmex,1,1,canner,yvhmex,stockpot,#N/A,stockpot,0,1
carrot_juice-jkuhio,1,1,carrot_juice,jkuhio,bottle_of_carrot_juice,#N/A,bottle_of_carrot_juice,0,1
carrot_juice-wmchsj,1,1,carrot_juice,wmchsj,bottle_of_carrot_juice,#N/A,bottle_of_carrot_juice,0,1
cash_box-strtoe,1,1,cash_box,strtoe,cash_register,#N/A,cash_register,0,1
casserole_dish-wvsrxn,1,1,casserole_dish,wvsrxn,casserole,#N/A,casserole,1,1
catsup-ahoiqe,1,1,catsup,ahoiqe,bottle_of_catsup,#N/A,bottle_of_catsup,0,1
catsup-dmyfdf,1,1,catsup,dmyfdf,bottle_of_catsup,#N/A,bottle_of_catsup,0,1
catsup-hvxkso,1,1,catsup,hvxkso,bottle_of_catsup,#N/A,bottle_of_catsup,0,1
catsup-ialodu,1,1,catsup,ialodu,bottle_of_catsup,#N/A,bottle_of_catsup,0,1
caulk-iwhxca,1,1,caulk,iwhxca,bottle_of_caulk,#N/A,bottle_of_caulk,0,1
ceiling_ac-hapein,1,1,ceiling_ac,hapein,ceiling_air_conditioner,#N/A,ceiling_air_conditioner,0,1
ceiling-emjfnt,1,1,ceiling,emjfnt,ceilings,#N/A,ceilings,0,1
ceiling-fagehw,1,1,ceiling,fagehw,ceilings,#N/A,ceilings,0,1
cereal-dkhgxn,1,1,cereal,dkhgxn,box_of_cereal,#N/A,box_of_cereal,0,1
cereal-hcwbzw,1,1,cereal,hcwbzw,box_of_cereal,#N/A,box_of_cereal,0,1
cereal-hosfhj,1,1,cereal,hosfhj,box_of_cereal,#N/A,box_of_cereal,0,1
cereal-ihedod,1,1,cereal,ihedod,box_of_cereal,#N/A,box_of_cereal,0,1
cereal-iucshm,1,1,cereal,iucshm,box_of_cereal,#N/A,box_of_cereal,0,1
cereal-pfwgkm,1,1,cereal,pfwgkm,box_of_cereal,#N/A,box_of_cereal,0,1
cereal-qirvmd,1,1,cereal,qirvmd,box_of_cereal,#N/A,box_of_cereal,0,1
cereal-sgirte,1,1,cereal,sgirte,box_of_cereal,#N/A,box_of_cereal,0,1
cereal-surzft,1,1,cereal,surzft,box_of_cereal,#N/A,box_of_cereal,0,1
cereal-tiykku,1,1,cereal,tiykku,box_of_cereal,#N/A,box_of_cereal,0,1
cereal-wdkcbu,1,1,cereal,wdkcbu,box_of_cereal,#N/A,box_of_cereal,0,1
cereal-wrlalk,1,1,cereal,wrlalk,box_of_cereal,#N/A,box_of_cereal,0,1
cereal-ykuyqb,1,1,cereal,ykuyqb,box_of_cereal,#N/A,box_of_cereal,0,1
cereal-yorray,1,1,cereal,yorray,box_of_cereal,#N/A,box_of_cereal,0,1
chalkboard-dgcavd,1,1,chalkboard,dgcavd,blackboard,#N/A,blackboard,0,1
champagne_bottle-ahpwlg,1,1,champagne_bottle,ahpwlg,bottle_of_champagne,#N/A,bottle_of_champagne,0,1
champagne_bottle-pxaayf,1,1,champagne_bottle,pxaayf,bottle_of_champagne,#N/A,bottle_of_champagne,0,1
champagne_flute-oadvet,1,1,champagne_flute,oadvet,wineglass,#N/A,wineglass,0,1
champagne-npsevx,1,1,champagne,npsevx,bottle_of_champagne,#N/A,bottle_of_champagne,0,1
cheese-hwxeto,1,1,cheese,hwxeto,swiss_cheese,#N/A,swiss_cheese,0,1
chest-fwstpx,1,1,chest,fwstpx,cedar_chest,chest,cedar_chest,0,1
chest-gbdzls,1,1,chest,gbdzls,cedar_chest,chest,cedar_chest,0,1
chestnut-jvnilh,1,1,chestnut,jvnilh,half_chestnut,chestnut,half_chestnut,0,1
chicken_bouillon-ctzwzz,1,1,chicken_bouillon,ctzwzz,bouillon_cube,#N/A,bouillon_cube,0,1
chilli_pepper-agecro,1,1,chilli_pepper,agecro,chili_pepper,#N/A,chili_pepper,0,1
chilli_pepper-rafkbt,1,1,chilli_pepper,rafkbt,chili_pepper,#N/A,chili_pepper,0,1
chip-bryahw,1,1,chip,bryahw,bag_of_chips,chip,bag_of_chips,0,1
chip-dwkdko,1,1,chip,dwkdko,bag_of_chips,chip,bag_of_chips,0,1
chip-ennnjj,1,1,chip,ennnjj,bag_of_chips,chip,bag_of_chips,0,1
chip-jphwer,1,1,chip,jphwer,bag_of_chips,chip,bag_of_chips,0,1
chip-qstxpj,1,1,chip,qstxpj,bag_of_chips,chip,bag_of_chips,0,1
chip-uevvib,1,1,chip,uevvib,bag_of_chips,chip,bag_of_chips,0,1
chip-wnuoym,1,1,chip,wnuoym,bag_of_chips,chip,bag_of_chips,0,1
chips-obgeiz,1,1,chips,obgeiz,chip,#N/A,chip,0,1
chocolate_bar-bxgewr,1,1,chocolate_bar,bxgewr,pack_of_chocolate_bar,chocolate_bar,pack_of_chocolate_bar,0,1
chocolate_bar-tidcst,1,1,chocolate_bar,tidcst,pack_of_chocolate_bar,chocolate_bar,pack_of_chocolate_bar,0,1
