Object name,Reviewed,Valid Name,Original category (auto),ID (auto),New Category,Original Synset (auto),New Synset (auto),Exists in deletion?,Did rename?
chocolate_bar-wgrkhn,1,1,chocolate_bar,wgrkhn,pack_of_chocolate_bar,chocolate_bar,pack_of_chocolate_bar,0,1
chocolate_biscuit-ukcwqw,1,1,chocolate_biscuit,ukcwqw,biscuit,chocolate_biscuit,biscuit,0,1
chocolate_box-bdvkbh,1,1,chocolate_box,bdvkbh,box_of_chocolates,#N/A,box_of_chocolates,0,1
chocolate_box-dlhqft,1,1,chocolate_box,dlhqft,box_of_chocolates,#N/A,box_of_chocolates,0,1
chocolate_box-jodwfv,1,1,chocolate_box,jodwfv,box_of_chocolates,#N/A,box_of_chocolates,0,1
chocolate_box-mlmrwy,1,1,chocolate_box,mlmrwy,box_of_chocolates,#N/A,box_of_chocolates,0,1
chocolate_cake_slice-unwjgp,1,1,chocolate_cake_slice,unwjgp,sliced_chocolate_cake,#N/A,sliced_chocolate_cake,0,1
chocolate_milk-nyegzr,1,1,chocolate_milk,nyegzr,carton_of_chocolate_milk,#N/A,carton_of_chocolate_milk,0,1
chocolate_syrup-tsyldw,1,1,chocolate_syrup,tsyldw,bottle_of_chocolate_sauce,#N/A,bottle_of_chocolate_sauce,0,1
chocolate-dxnisi,1,1,chocolate,dxnisi,chocolate_bar,#N/A,chocolate_bar,0,1
chopblock-cvkfkz,1,1,chopblock,cvkfkz,cutting_board,#N/A,cutting_board,0,1
chopsticks-bcwuwv,1,1,chopsticks,bcwuwv,chopstick,#N/A,chopstick,0,1
chopsticks-hljerm,1,1,chopsticks,hljerm,chopstick,#N/A,chopstick,0,1
cigarette_pack-ajphvf,1,1,cigarette_pack,ajphvf,pack_of_cigarettes,#N/A,pack_of_cigarettes,0,1
cigarette_pack-cfmlhf,1,1,cigarette_pack,cfmlhf,pack_of_cigarettes,#N/A,pack_of_cigarettes,0,1
cigarette_pack-dthkix,1,1,cigarette_pack,dthkix,pack_of_cigarettes,#N/A,pack_of_cigarettes,0,1
cigarette_pack-ghbqav,1,1,cigarette_pack,ghbqav,pack_of_cigarettes,#N/A,pack_of_cigarettes,0,1
cigarette_pack-gzxueq,1,1,cigarette_pack,gzxueq,pack_of_cigarettes,#N/A,pack_of_cigarettes,0,1
cigarette_pack-hmhqkq,1,1,cigarette_pack,hmhqkq,pack_of_cigarettes,#N/A,pack_of_cigarettes,0,1
cigarette_pack-ipmejr,1,1,cigarette_pack,ipmejr,pack_of_cigarettes,#N/A,pack_of_cigarettes,0,1
cigarette_pack-kienyo,1,1,cigarette_pack,kienyo,pack_of_cigarettes,#N/A,pack_of_cigarettes,0,1
cigarette_pack-ohpqua,1,1,cigarette_pack,ohpqua,pack_of_cigarettes,#N/A,pack_of_cigarettes,0,1
cigarette_pack-ppbmak,1,1,cigarette_pack,ppbmak,pack_of_cigarettes,#N/A,pack_of_cigarettes,0,1
cigarette_pack-qabdgg,1,1,cigarette_pack,qabdgg,pack_of_cigarettes,#N/A,pack_of_cigarettes,0,1
cigarette_pack-qldhnm,1,1,cigarette_pack,qldhnm,pack_of_cigarettes,#N/A,pack_of_cigarettes,0,1
cigarette_pack-rmrubd,1,1,cigarette_pack,rmrubd,pack_of_cigarettes,#N/A,pack_of_cigarettes,0,1
cigarette_pack-tngixy,1,1,cigarette_pack,tngixy,pack_of_cigarettes,#N/A,pack_of_cigarettes,0,1
cigarette_pack-wjfbhw,1,1,cigarette_pack,wjfbhw,pack_of_cigarettes,#N/A,pack_of_cigarettes,0,1
cigarette_pack-wpmpcf,1,1,cigarette_pack,wpmpcf,pack_of_cigarettes,#N/A,pack_of_cigarettes,0,1
ciigarette-oejihn,1,1,ciigarette,oejihn,cigarette,#N/A,cigarette,0,1
citrus-andair,1,1,citrus,andair,sliced_lemon,#N/A,sliced_lemon,0,1
citrus-gcjjjt,1,1,citrus,gcjjjt,sliced_lemon,#N/A,sliced_lemon,0,1
citrus-uvncuu,1,1,citrus,uvncuu,sliced_lemon,#N/A,sliced_lemon,0,1
clam-nekgsq,1,1,clam,nekgsq,seashell,#N/A,seashell,0,1
cleaner-svzbeq,1,1,cleaner,svzbeq,bottle_of_cleaner,#N/A,bottle_of_cleaner,0,1
clock-zpctvp,1,1,clock,zpctvp,wall_clock,#N/A,wall_clock,0,1
clove-thigpl,1,1,clove,thigpl,garlic,clove,garlic,0,1
cloves-saombi,1,1,cloves,saombi,clove,#N/A,clove,0,1
coffee_filter-kizndy,1,1,coffee_filter,kizndy,paper_coffee_filter,#N/A,paper_coffee_filter,0,1
coat-brebdk,1,1,coat,brebdk,jacket,coat,jacket,0,1
coat-kiiium,1,1,coat,kiiium,jacket,coat,jacket,0,1
coat-remcyk,1,1,coat,remcyk,jacket,coat,jacket,0,1
cocoa_powder-ganhpw,1,1,cocoa_powder,ganhpw,bottle_of_cocoa,#N/A,bottle_of_cocoa,0,1
coconut_milk-dagbyl,1,1,coconut_milk,dagbyl,box_of_coconut_milk,#N/A,box_of_coconut_milk,0,1
coconut_milk-idenxg,1,1,coconut_milk,idenxg,bottle_of_coconut_milk,#N/A,bottle_of_coconut_milk,0,1
coconut_oil-rrwzkq,1,1,coconut_oil,rrwzkq,bottle_of_coconut_oil,#N/A,bottle_of_coconut_oil,0,1
coconut_water-lsixio,1,1,coconut_water,lsixio,bottle_of_coconut_water,#N/A,bottle_of_coconut_water,0,1
coconut-nnankv,1,1,coconut,nnankv,half_coconut_fruit,#N/A,half_coconut_fruit,0,1
coconut-qwriih,1,1,coconut,qwriih,coconut_fruit,#N/A,coconut_fruit,0,1
coconut-txtabm,1,1,coconut,txtabm,half_coconut_fruit,#N/A,half_coconut_fruit,0,1
coffee_box-mreyla,1,1,coffee_box,mreyla,box_of_coffee,#N/A,box_of_coffee,0,1
coffee_box-poteji,1,1,coffee_box,poteji,box_of_coffee,#N/A,box_of_coffee,0,1
coffee-cjtadw,1,1,coffee,cjtadw,box_of_coffee,#N/A,box_of_coffee,0,1
coke_bottle-bmtvvb,1,1,coke_bottle,bmtvvb,bottle_of_coke,#N/A,bottle_of_coke,0,1
coke_bottle-uqusgj,1,1,coke_bottle,uqusgj,bottle_of_coke,#N/A,bottle_of_coke,0,1
cologne-lyipur,1,1,cologne,lyipur,bottle_of_cologne,#N/A,bottle_of_cologne,0,1
conch_shell-snrgok,1,1,conch_shell,snrgok,seashell,#N/A,seashell,0,1
conditioner-elofnb,1,1,conditioner,elofnb,conditioner_dispenser,#N/A,conditioner_dispenser,0,1
conditioner-njqnuo,1,1,conditioner,njqnuo,bottle_of_conditioner,#N/A,bottle_of_conditioner,0,1
conditioner-udeflt,1,1,conditioner,udeflt,conditioner_dispenser,#N/A,conditioner_dispenser,0,1
conditioner-uncljo,1,1,conditioner,uncljo,conditioner_dispenser,#N/A,conditioner_dispenser,0,1
container_date-qqddba,1,1,container_date,qqddba,date,#N/A,date,0,1
cooked_ham-jqfkdb,1,1,cooked_ham,jqfkdb,virginia_ham,#N/A,virginia_ham,0,1
cookie-dajnau,1,1,cookie,dajnau,chocolate_chip_cookie,#N/A,chocolate_chip_cookie,0,1
cookie-fwnyas,1,1,cookie,fwnyas,chocolate_biscuit,#N/A,chocolate_biscuit,0,1
cookie-ggpang,1,1,cookie,ggpang,chocolate_chip_cookie,#N/A,chocolate_chip_cookie,0,1
cookie-oyhoth,1,1,cookie,oyhoth,chocolate_chip_cookie,#N/A,chocolate_chip_cookie,0,1
cookie-xhmpht,1,1,cookie,xhmpht,chocolate_biscuit,#N/A,chocolate_biscuit,0,1
cooking_oil-ywrkyg,1,1,cooking_oil,ywrkyg,bottle_of_cooking_oil,#N/A,bottle_of_cooking_oil,0,1
cooking_spray-izwycf,1,1,cooking_spray,izwycf,bottle_of_cooking_oil,#N/A,bottle_of_cooking_oil,0,1
corn-qtesku,1,1,corn,qtesku,sweet_corn,#N/A,sweet_corn,0,1
corn-srlqrg,1,1,corn,srlqrg,sweet_corn,#N/A,sweet_corn,0,1
cpu_board-xlqvil,1,1,cpu_board,xlqvil,boxed_cpu_board,#N/A,boxed_cpu_board,0,1
cracker_box-cmdigf,1,1,cracker_box,cmdigf,box_of_crackers,#N/A,box_of_crackers,0,1
cracker-kukrla,1,1,cracker,kukrla,butter_cookie,#N/A,butter_cookie,0,1
cranberry_juice_bottle-heoxnw,1,1,cranberry_juice_bottle,heoxnw,bottle_of_cranberry_juice,#N/A,bottle_of_cranberry_juice,0,1
crate-cjhskr,1,1,crate,cjhskr,packing_box,#N/A,packing_box,0,1
cream_pitcher-wmkwhg,1,1,cream_pitcher,wmkwhg,pitcher,#N/A,pitcher,0,1
cream-ompiss,1,1,cream,ompiss,pitcher,#N/A,pitcher,0,1
cream-ynwxtx,1,1,cream,ynwxtx,bottle_of_skin_cream,#N/A,bottle_of_skin_cream,0,1
creamer_single-njrpai,1,1,creamer_single,njrpai,box_of_cream,#N/A,box_of_cream,0,1
crushed_chili_pepper-hjalqq,1,1,crushed_chili_pepper,hjalqq,bottle_of_chili_pepper,#N/A,bottle_of_chili_pepper,0,1
cucumber_slice-diiokc,1,1,cucumber_slice,diiokc,sliced_cucumber,#N/A,sliced_cucumber,0,1
cucumber-ojnoxi,1,1,cucumber,ojnoxi,sliced_cucumber,cucumber,sliced_cucumber,0,1
cumin-tsktnz,1,1,cumin,tsktnz,jar_of_cumin,#N/A,jar_of_cumin,0,1
cup-ckkwmj,1,1,cup,ckkwmj,coffee_cup,cup,coffee_cup,0,1
cup-cpozxi,1,1,cup,cpozxi,teacup,cup,teacup,0,1
cup-dkxddg,1,1,cup,dkxddg,coffee_cup,cup,coffee_cup,0,1
cup-lpanoc,1,1,cup,lpanoc,teacup,cup,teacup,0,1
cup-nhzrei,1,1,cup,nhzrei,coffee_cup,cup,coffee_cup,0,1
cup-nzdsmu,1,1,cup,nzdsmu,basket,cup,basket,1,1
cup-rypdvd,1,1,cup,rypdvd,coffee_cup,cup,coffee_cup,0,1
cup-vckahe,1,1,cup,vckahe,teacup,cup,teacup,0,1
cup-ykuftq,1,1,cup,ykuftq,coffee_cup,cup,coffee_cup,0,1
curry_powder-ozhftu,1,1,curry_powder,ozhftu,jar_of_curry_powder,#N/A,jar_of_curry_powder,0,1
custard_bowl-kasebx,1,1,custard_bowl,kasebx,bowl,#N/A,bowl,0,1
degreaser-miqtui,1,1,degreaser,miqtui,bottle_of_degreaser,#N/A,bottle_of_degreaser,0,1
deicer-xepoez,1,1,deicer,xepoez,bottle_of_deicer,#N/A,bottle_of_deicer,0,1
deodorant-albeyc,1,1,deodorant,albeyc,deodorant_stick,#N/A,deodorant_stick,0,1
detergent-gkpmii,1,1,detergent,gkpmii,bottle_of_detergent,#N/A,bottle_of_detergent,0,1
detergent-qjkmhq,1,1,detergent,qjkmhq,bottle_of_detergent,#N/A,bottle_of_detergent,0,1
dill_seed-reavkt,1,1,dill_seed,reavkt,jar_of_dill_seed,#N/A,jar_of_dill_seed,0,1
dish_soap_bottle-bnmixt,1,1,dish_soap_bottle,bnmixt,bottle_of_dish_soap,#N/A,bottle_of_dish_soap,0,1
disposable_container-glwebh,1,1,disposable_container,glwebh,tray,#N/A,tray,0,1
document-qkrlsi,1,1,document,qkrlsi,legal_document,document,legal_document,0,1
dog_food_bowl-fedafr,1,1,dog_food_bowl,fedafr,bowl,#N/A,bowl,0,1
dough-pewqae,1,1,dough,pewqae,cookie_dough,#N/A,cookie_dough,0,1
dryer-fhtvuq,1,1,dryer,fhtvuq,clothes_dryer,#N/A,clothes_dryer,0,1
dryer-jasnzj,1,1,dryer,jasnzj,clothes_dryer,#N/A,clothes_dryer,0,1
dryer-smcyys,1,1,dryer,smcyys,clothes_dryer,#N/A,clothes_dryer,0,1
dryer-tpqzai,1,1,dryer,tpqzai,clothes_dryer,#N/A,clothes_dryer,0,1
dryer-wivnic,1,1,dryer,wivnic,clothes_dryer,#N/A,clothes_dryer,0,1
dryer-xsuyua,1,1,dryer,xsuyua,clothes_dryer,#N/A,clothes_dryer,0,1
dryer-zlmnfg,1,1,dryer,zlmnfg,clothes_dryer,#N/A,clothes_dryer,0,1
duvet-cgvbka,1,1,duvet,cgvbka,quilt,#N/A,quilt,0,1
duvet-ednhzg,1,1,duvet,ednhzg,quilt,#N/A,quilt,0,1
egg_carton-rixhgu,1,1,egg_carton,rixhgu,carton_of_eggs,#N/A,carton_of_eggs,0,1
egg_carton-stxfxb,1,1,egg_carton,stxfxb,carton_of_eggs,#N/A,carton_of_eggs,0,1
egg_carton-tacdgl,1,1,egg_carton,tacdgl,carton_of_eggs,#N/A,carton_of_eggs,0,1
egg-mimzbz,1,1,egg,mimzbz,carton_of_eggs,egg,carton_of_eggs,0,1
engagement_ring-acpgha,1,1,engagement_ring,acpgha,ring,#N/A,ring,0,1
eraser-cungod,1,1,eraser,cungod,rubber_eraser,#N/A,rubber_eraser,0,1
espresso_machine-tysouc,1,1,espresso_machine,tysouc,coffee_maker,#N/A,coffee_maker,0,1
essential_oil-eyyhld,1,1,essential_oil,eyyhld,bottle_of_essential_oil,#N/A,bottle_of_essential_oil,0,1
essential_oil-wansva,1,1,essential_oil,wansva,bottle_of_essential_oil,#N/A,bottle_of_essential_oil,0,1
essential_oil-xhoipk,1,1,essential_oil,xhoipk,bottle_of_essential_oil,#N/A,bottle_of_essential_oil,0,1
essential_oil-xvqshn,1,1,essential_oil,xvqshn,bottle_of_essential_oil,#N/A,bottle_of_essential_oil,0,1
essential_oil-yjxvpg,1,1,essential_oil,yjxvpg,bottle_of_essential_oil,#N/A,bottle_of_essential_oil,0,1
evergreen_tree-fyqisc,1,1,evergreen_tree,fyqisc,tree,#N/A,tree,0,1
fabric_softener-rmrnev,1,1,fabric_softener,rmrnev,bottle_of_fabric_softener,#N/A,bottle_of_fabric_softener,0,1
face_cream-dztaed,1,1,face_cream,dztaed,bottle_of_face_cream,#N/A,bottle_of_face_cream,0,1
faucet-lqfzkv,1,1,faucet,lqfzkv,water_faucet,#N/A,water_faucet,0,1
fennel-ihlkfu,1,1,fennel,ihlkfu,bottle_of_fennel,fennel,bottle_of_fennel,0,1
fertilizer_bag-rqpgrk,1,1,fertilizer_bag,rqpgrk,bag_of_fertilizer,#N/A,bag_of_fertilizer,0,1
firework-moxhuh,1,1,firework,moxhuh,skyrocket,#N/A,skyrocket,0,1
flask-ttxunv,1,1,flask,ttxunv,canteen,#N/A,canteen,0,1
floor_hanger-tcnxtu,1,1,floor_hanger,tcnxtu,coatrack,#N/A,coatrack,0,1
flour-fntqmd,1,1,flour,fntqmd,bag_of_flour,#N/A,bag_of_flour,0,1
flour-ylezpk,1,1,flour,ylezpk,box_of_flour,#N/A,box_of_flour,0,1
foot_rule-ckywbx,1,1,foot_rule,ckywbx,ruler,#N/A,ruler,0,1
foot_rule-rutqab,1,1,foot_rule,rutqab,ruler,#N/A,ruler,0,1
foot_rule-swlgkg,1,1,foot_rule,swlgkg,set_triangle,#N/A,set_triangle,0,1
foot_rule-ujizkx,1,1,foot_rule,ujizkx,ruler,#N/A,ruler,0,1
foot_rule-vmnaih,1,1,foot_rule,vmnaih,ruler,#N/A,ruler,0,1
fork-ptqjqv,1,1,fork,ptqjqv,tablefork,#N/A,tablefork,0,1
frosting_bottle-eqdsmn,1,1,frosting_bottle,eqdsmn,bottle_of_frosting,#N/A,bottle_of_frosting,0,1
fruit_punch-azcigi,1,1,fruit_punch,azcigi,bottle_of_fruit_punch,#N/A,bottle_of_fruit_punch,0,1
fruit_punch-ykfnwi,1,1,fruit_punch,ykfnwi,bottle_of_fruit_punch,#N/A,bottle_of_fruit_punch,0,1
fry_holder-bvavlr,1,1,fry_holder,bvavlr,french_fry_holder,#N/A,french_fry_holder,0,1
garlic_sauce-ucnmax,1,1,garlic_sauce,ucnmax,bottle_of_garlic_sauce,#N/A,bottle_of_garlic_sauce,0,1
gift_bag-wvhmww,1,1,gift_bag,wvhmww,paper_bag,#N/A,paper_bag,0,1
gin_bottle-qzgcdx,1,1,gin_bottle,qzgcdx,bottle_of_gin,#N/A,bottle_of_gin,0,1
ginger_beer-zkocwb,1,1,ginger_beer,zkocwb,bottle_of_ginger_beer,#N/A,bottle_of_ginger_beer,0,1
ginger-drqhzo,1,1,ginger,drqhzo,bottle_of_ginger,#N/A,bottle_of_ginger,0,1
ginger-wqcasl,1,1,ginger,wqcasl,ginger_root,#N/A,ginger_root,0,1
glass_cleaner-yukmlw,1,1,glass_cleaner,yukmlw,bottle_of_glass_cleaner,#N/A,bottle_of_glass_cleaner,0,1
glass-bnored,1,1,glass,bnored,wineglass,glass,wineglass,0,1
glass-ewgotr,1,1,glass,ewgotr,water_glass,glass,water_glass,0,1
glass-mbrlge,1,1,glass,mbrlge,pitcher,glass,pitcher,0,1
glass-nfoydb,1,1,glass,nfoydb,water_glass,glass,water_glass,0,1
glass-slscza,1,1,glass,slscza,water_glass,glass,water_glass,0,1
glove-crbvcg,1,1,glove,crbvcg,rubber_glove,glove,rubber_glove,0,1
glove-feadfc,1,1,glove,feadfc,rubber_glove,glove,rubber_glove,0,1
glove-hsaxtc,1,1,glove,hsaxtc,rubber_glove,glove,rubber_glove,0,1
glove-leuiso,1,1,glove,leuiso,rubber_glove,glove,rubber_glove,0,1
glove-rlzvry,1,1,glove,rlzvry,rubber_glove,glove,rubber_glove,0,1
glue-evtytd,1,1,glue,evtytd,bottle_of_glue,#N/A,bottle_of_glue,0,1
granola_pile-mwhrhm,1,1,granola_pile,mwhrhm,heap_of_granola,#N/A,heap_of_granola,0,1
grass_patch-kqhokv,1,1,grass_patch,kqhokv,bunchgrass,#N/A,bunchgrass,0,1
gravel_pile-kcsyrn,1,1,gravel_pile,kcsyrn,heap_of_gravel,#N/A,heap_of_gravel,0,1
green_onion_chopped-fjafda,1,1,green_onion_chopped,fjafda,diced_green_onion,#N/A,diced_green_onion,0,1
green_onion_chopped-iwoaoo,1,1,green_onion_chopped,iwoaoo,diced_green_onion,#N/A,diced_green_onion,0,1
green_onion_chopped-lwuaas,1,1,green_onion_chopped,lwuaas,diced_green_onion,#N/A,diced_green_onion,0,1
grocery_bag-ruryqd,1,1,grocery_bag,ruryqd,paper_bag,#N/A,paper_bag,0,1
ground_clove-vzamzb,1,1,ground_clove,vzamzb,bottle_of_ground_cloves,#N/A,bottle_of_ground_cloves,0,1
ground_mace-lgpxro,1,1,ground_mace,lgpxro,bottle_of_ground_mace,#N/A,bottle_of_ground_mace,0,1
ground_nutmeg-qebruq,1,1,ground_nutmeg,qebruq,bottle_of_ground_nutmeg,#N/A,bottle_of_ground_nutmeg,0,1
hair_conditioner-teafxb,1,1,hair_conditioner,teafxb,bottle_of_conditioner,#N/A,bottle_of_conditioner,0,1
hamburger-rerdmy,1,1,hamburger,rerdmy,wrapped_hamburger,hamburger,wrapped_hamburger,0,1
hazlenut-rhfksw,1,1,hazlenut,rhfksw,hazelnut,#N/A,hazelnut,0,1
highlighter-tcsmqv,1,1,highlighter,tcsmqv,marker,#N/A,marker,0,1
hiking_boots-ljiila,1,1,hiking_boots,ljiila,hiking_boot,#N/A,hiking_boot,0,1
holly-shmkir,1,1,holly,shmkir,holly_decoration,#N/A,holly_decoration,0,1
honey_jar-wdxfaq,1,1,honey_jar,wdxfaq,jar_of_honey,#N/A,jar_of_honey,0,1
hook-mdnfjr,1,1,hook,mdnfjr,coatrack,hook,coatrack,0,1
hose-gavrvw,1,1,hose,gavrvw,hose_cart,#N/A,hose_cart,0,1
hot_sauce-zqhkzh,1,1,hot_sauce,zqhkzh,bottle_of_hot_sauce,#N/A,bottle_of_hot_sauce,0,1
hotdog-dvoeyy,1,1,hotdog,dvoeyy,hotdog_frank,#N/A,hotdog_frank,0,1
hutch-svhjxd,1,1,hutch,svhjxd,desk,#N/A,desk,0,1
ink_cartridge-ltblou,1,1,ink_cartridge,ltblou,boxed_ink_cartridge,#N/A,boxed_ink_cartridge,0,1
ink_cartridge-oepuip,1,1,ink_cartridge,oepuip,boxed_ink_cartridge,#N/A,boxed_ink_cartridge,0,1
ink_cartridge-oinelo,1,1,ink_cartridge,oinelo,boxed_ink_cartridge,#N/A,boxed_ink_cartridge,0,1
ink_jar-gcyvrx,1,1,ink_jar,gcyvrx,jar_of_ink,#N/A,jar_of_ink,0,1
isopropanol-mjcbfc,1,1,isopropanol,mjcbfc,isopropanol_dispenser,#N/A,isopropanol_dispenser,0,1
jam-vxjbjf,1,1,jam,vxjbjf,jar_of_jam,#N/A,jar_of_jam,0,1
jar-fyfahz,1,1,jar,fyfahz,jar_of_grains,jar,jar_of_grains,0,1
jar-gtnmis,1,1,jar,gtnmis,jar_of_grains,jar,jar_of_grains,0,1
jar-irqkdw,1,1,jar,irqkdw,jar_of_grains,jar,jar_of_grains,0,1
jar-jbhdeu,1,1,jar,jbhdeu,jar_of_grains,jar,jar_of_grains,0,1
jar-lnxzuy,1,1,jar,lnxzuy,jar_of_grains,jar,jar_of_grains,0,1
jar-nzcbda,1,1,jar,nzcbda,jar_of_pepper,jar,jar_of_pepper,0,1
jar-piemou,1,1,jar,piemou,jar_of_grains,jar,jar_of_grains,0,1
jar-pluujx,1,1,jar,pluujx,jar_of_grains,jar,jar_of_grains,0,1
jar-qzwijs,1,1,jar,qzwijs,jar_of_grains,jar,jar_of_grains,0,1
jar-rdngsc,1,1,jar,rdngsc,jar_of_grains,jar,jar_of_grains,0,1
jar-uydvnv,1,1,jar,uydvnv,jar_of_grains,jar,jar_of_grains,0,1
jar-vuolos,1,1,jar,vuolos,jar_of_grains,jar,jar_of_grains,0,1
jar-vzwhbg,1,1,jar,vzwhbg,jar_of_grains,jar,jar_of_grains,0,1
jar-wvgsqk,1,1,jar,wvgsqk,jar_of_grains,jar,jar_of_grains,0,1
jar-xebmcy,1,1,jar,xebmcy,jar_of_grains,jar,jar_of_grains,0,1
jar-xrirkq,1,1,jar,xrirkq,jar_of_grains,jar,jar_of_grains,0,1
jar-ykrdzg,1,1,jar,ykrdzg,jar_of_grains,jar,jar_of_grains,0,1
jar-zqoboc,1,1,jar,zqoboc,jar_of_grains,jar,jar_of_grains,0,1
jelly_jar-ytlmmb,1,1,jelly_jar,ytlmmb,jar_of_jelly,#N/A,jar_of_jelly,0,1
jewel-syneus,1,1,jewel,syneus,ruby,#N/A,ruby,0,1
jewelry_cleaner-ykzonz,1,1,jewelry_cleaner,ykzonz,bottle_of_cleaner,#N/A,bottle_of_cleaner,0,1
jewelry-vbiegx,1,1,jewelry,vbiegx,bracelet,#N/A,bracelet,0,1
juice-bbewjo,1,1,juice,bbewjo,pitcher,#N/A,pitcher,0,1
ketchup-bcqfxb,1,1,ketchup,bcqfxb,bottle_of_catsup,#N/A,bottle_of_catsup,0,1
kettle-tsyims,1,1,kettle,tsyims,pitcher,kettle,pitcher,0,1
kettle-tzbnmh,1,1,kettle,tzbnmh,pitcher,kettle,pitcher,0,1
kielbasa-bhkkiq,1,1,kielbasa,bhkkiq,pack_of_kielbasa,#N/A,pack_of_kielbasa,0,1
kielbasa-biokqz,1,1,kielbasa,biokqz,pack_of_kielbasa,#N/A,pack_of_kielbasa,0,1
kielbasa-bzlsuh,1,1,kielbasa,bzlsuh,pack_of_kielbasa,#N/A,pack_of_kielbasa,0,1
kielbasa-ckzejj,1,1,kielbasa,ckzejj,pack_of_kielbasa,#N/A,pack_of_kielbasa,0,1
kielbasa-dgodnn,1,1,kielbasa,dgodnn,pack_of_kielbasa,#N/A,pack_of_kielbasa,0,1
kielbasa-femhoz,1,1,kielbasa,femhoz,pack_of_kielbasa,#N/A,pack_of_kielbasa,0,1
kielbasa-fwqdoy,1,1,kielbasa,fwqdoy,pack_of_kielbasa,#N/A,pack_of_kielbasa,0,1
