Object name,Reviewed,Valid Name,Original category (auto),ID (auto),New Category,Original Synset (auto),New Synset (auto),Exists in deletion?,Did rename?
kielbasa-gmwwsh,1,1,kielbasa,gmwwsh,pack_of_kielbasa,#N/A,pack_of_kielbasa,0,1
kielbasa-herxxh,1,1,kielbasa,herxxh,pack_of_kielbasa,#N/A,pack_of_kielbasa,0,1
kielbasa-ktjjlo,1,1,kielbasa,ktjjlo,pack_of_kielbasa,#N/A,pack_of_kielbasa,0,1
kielbasa-lwrdjd,1,1,kielbasa,lwrdjd,pack_of_kielbasa,#N/A,pack_of_kielbasa,0,1
kielbasa-nhkuzn,1,1,kielbasa,nhkuzn,pack_of_kielbasa,#N/A,pack_of_kielbasa,0,1
kielbasa-nqtltw,1,1,kielbasa,nqtltw,pack_of_kielbasa,#N/A,pack_of_kielbasa,0,1
kielbasa-qwdfea,1,1,kielbasa,qwdfea,pack_of_kielbasa,#N/A,pack_of_kielbasa,0,1
kielbasa-rvhpal,1,1,kielbasa,rvhpal,pack_of_kielbasa,#N/A,pack_of_kielbasa,0,1
kielbasa-twgpur,1,1,kielbasa,twgpur,pack_of_kielbasa,#N/A,pack_of_kielbasa,0,1
kiosk-yoacgd,1,1,kiosk,yoacgd,farm_stand,#N/A,farm_stand,0,1
kitchen_scales-tqvnpo,1,1,kitchen_scales,tqvnpo,kitchen_analog_scale,#N/A,kitchen_analog_scale,0,1
knife-lwpdhi,1,1,knife,lwpdhi,parer,#N/A,parer,0,1
knife-taclqe,1,1,knife,taclqe,parer,#N/A,parer,0,1
knife-zpkhwi,1,1,knife,zpkhwi,parer,#N/A,parer,0,1
label-bxailw,1,1,label,bxailw,tag,#N/A,tag,0,1
lacquer-cykzcp,1,1,lacquer,cykzcp,bottle_of_lacquer,#N/A,bottle_of_lacquer,0,1
ladle-wrctgd,1,1,ladle,wrctgd,soup_ladle,#N/A,soup_ladle,0,1
laurel_leaf-blazyi,1,1,laurel_leaf,blazyi,bay_leaf,#N/A,bay_leaf,0,1
laurel_leaf-cdhuzx,1,1,laurel_leaf,cdhuzx,bay_leaf,#N/A,bay_leaf,0,1
laurel_leaf-cwnnyb,1,1,laurel_leaf,cwnnyb,bay_leaf,#N/A,bay_leaf,0,1
laurel_leaf-dffqtk,1,1,laurel_leaf,dffqtk,bay_leaf,#N/A,bay_leaf,0,1
laurel_leaf-dwqqxh,1,1,laurel_leaf,dwqqxh,bay_leaf,#N/A,bay_leaf,0,1
laurel_leaf-ghcnzp,1,1,laurel_leaf,ghcnzp,bay_leaf,#N/A,bay_leaf,0,1
laurel_leaf-llmoti,1,1,laurel_leaf,llmoti,bay_leaf,#N/A,bay_leaf,0,1
laurel_leaf-rqtlsv,1,1,laurel_leaf,rqtlsv,bay_leaf,#N/A,bay_leaf,0,1
laurel_leaf-xofecb,1,1,laurel_leaf,xofecb,bay_leaf,#N/A,bay_leaf,0,1
lavender_oil-csalbx,1,1,lavender_oil,csalbx,bottle_of_lavender_oil,#N/A,bottle_of_lavender_oil,0,1
leather_boots-ejwnhl,1,1,leather_boots,ejwnhl,rubber_boot,#N/A,rubber_boot,0,1
left_bookend-hlpgle,1,1,left_bookend,hlpgle,bookend,#N/A,bookend,0,1
left_bookend-huxmnl,1,1,left_bookend,huxmnl,bookend,#N/A,bookend,0,1
left_bookend-jtodol,1,1,left_bookend,jtodol,bookend,#N/A,bookend,0,1
left_bookend-oxfecv,1,1,left_bookend,oxfecv,bookend,#N/A,bookend,0,1
left_bookend-ygynyq,1,1,left_bookend,ygynyq,bookend,#N/A,bookend,0,1
leggings-izafif,1,1,leggings,izafif,legging,#N/A,legging,0,1
lemon_juice_bottle-vsjter,1,1,lemon_juice_bottle,vsjter,bottle_of_lemon_juice,#N/A,bottle_of_lemon_juice,0,1
lemon_sauce-iyijeb,1,1,lemon_sauce,iyijeb,bottle_of_lemon_sauce,#N/A,bottle_of_lemon_sauce,0,1
lemon_tree-blovxk,1,1,lemon_tree,blovxk,tree,#N/A,tree,0,1
lemon-brmhaw,1,1,lemon,brmhaw,sliced_lemon,lemon,sliced_lemon,0,1
lemon-dladkr,1,1,lemon,dladkr,sliced_lemon,lemon,sliced_lemon,0,1
lemon-gikfar,1,1,lemon,gikfar,sliced_lemon,lemon,sliced_lemon,0,1
lemon-kafipe,1,1,lemon,kafipe,sliced_lemon,lemon,sliced_lemon,0,1
lemon-wouoym,1,1,lemon,wouoym,half_lemon,lemon,half_lemon,0,1
lemon-zdvobn,1,1,lemon,zdvobn,sliced_lemon,lemon,sliced_lemon,0,1
lens-wbzzjl,1,1,lens,wbzzjl,digital_camera,#N/A,digital_camera,0,1
lime_juice-ouuhaa,1,1,lime_juice,ouuhaa,bottle_of_lime_juice,#N/A,bottle_of_lime_juice,0,1
lime-dtyjkb,1,1,lime,dtyjkb,sliced_lime,lime,sliced_lime,0,1
lime-wdadtn,1,1,lime,wdadtn,sliced_lime,lime,sliced_lime,0,1
liquid_soap_bottle-bhquvg,1,1,liquid_soap_bottle,bhquvg,bottle_of_liquid_soap,#N/A,bottle_of_liquid_soap,0,1
litter_boxh-rwnakn,1,1,litter_boxh,rwnakn,litter_box,#N/A,litter_box,0,1
lotion-ixfuxm,1,1,lotion,ixfuxm,tube_of_lotion,#N/A,tube_of_lotion,0,1
lotion-tkryrh,1,1,lotion,tkryrh,bottle_of_lotion,#N/A,bottle_of_lotion,0,1
lubricant-bjfgim,1,1,lubricant,bjfgim,bottle_of_lubricant,#N/A,bottle_of_lubricant,0,1
lunch_box_lid-iuhvrv,1,1,lunch_box_lid,iuhvrv,lid,#N/A,lid,0,1
maple_syrup-qfgewi,1,1,maple_syrup,qfgewi,bottle_of_maple_syrup,#N/A,bottle_of_maple_syrup,0,1
martini-xevdnl,1,1,martini,xevdnl,cocktail_glass,#N/A,cocktail_glass,0,1
mat-mayaur,1,1,mat,mayaur,place_mat,mat,place_mat,0,1
mayonnaise-cirpak,1,1,mayonnaise,cirpak,bottle_of_mayonnaise,#N/A,bottle_of_mayonnaise,0,1
mayonnaise-gjwjet,1,1,mayonnaise,gjwjet,bottle_of_mayonnaise,#N/A,bottle_of_mayonnaise,0,1
mayonnaise-ktmjvg,1,1,mayonnaise,ktmjvg,jar_of_mayonnaise,#N/A,jar_of_mayonnaise,0,1
medicine-egondf,1,1,medicine,egondf,bottle_of_medicine,#N/A,bottle_of_medicine,0,1
medicine-fmfwng,1,1,medicine,fmfwng,bottle_of_medicine,#N/A,bottle_of_medicine,0,1
medicine-hvocpc,1,1,medicine,hvocpc,bottle_of_medicine,#N/A,bottle_of_medicine,0,1
medicine-kasbsy,1,1,medicine,kasbsy,bottle_of_medicine,#N/A,bottle_of_medicine,0,1
medicine-kqkwoq,1,1,medicine,kqkwoq,bottle_of_medicine,#N/A,bottle_of_medicine,0,1
medicine-qqsukh,1,1,medicine,qqsukh,bottle_of_medicine,#N/A,bottle_of_medicine,0,1
medicine-syfpak,1,1,medicine,syfpak,bottle_of_medicine,#N/A,bottle_of_medicine,0,1
medicine-zfbnjh,1,1,medicine,zfbnjh,bottle_of_medicine,#N/A,bottle_of_medicine,0,1
melon-diflgd,1,1,melon,diflgd,watermelon,#N/A,watermelon,0,1
melon-hqbjke,1,1,melon,hqbjke,watermelon,#N/A,watermelon,0,1
melon-idsani,1,1,melon,idsani,sliced_melon,#N/A,sliced_melon,0,1
melon-quxcke,1,1,melon,quxcke,sliced_melon,#N/A,sliced_melon,0,1
mesh_bag-pdzaca,1,1,mesh_bag,pdzaca,hamper,#N/A,hamper,0,1
milk_bottle-gchrwu,1,1,milk_bottle,gchrwu,bottle_of_milk,#N/A,bottle_of_milk,0,1
milk-xbvdpc,1,1,milk,xbvdpc,jug_of_milk,#N/A,jug_of_milk,0,1
milkshake-naxqya,1,1,milkshake,naxqya,bottle_of_milkshake,#N/A,bottle_of_milkshake,0,1
mix-blrqqz,1,1,mix,blrqqz,can_of_baking_mix,#N/A,can_of_baking_mix,0,1
mix-fmewsz,1,1,mix,fmewsz,box_of_baking_mix,#N/A,box_of_baking_mix,0,1
mix-fnbgwd,1,1,mix,fnbgwd,box_of_baking_mix,#N/A,box_of_baking_mix,0,1
mix-fpbxfp,1,1,mix,fpbxfp,can_of_baking_mix,#N/A,can_of_baking_mix,0,1
mix-lgusnr,1,1,mix,lgusnr,box_of_baking_mix,#N/A,box_of_baking_mix,0,1
mix-ltccey,1,1,mix,ltccey,box_of_baking_mix,#N/A,box_of_baking_mix,0,1
mix-luwlfd,1,1,mix,luwlfd,box_of_baking_mix,#N/A,box_of_baking_mix,0,1
mix-ohtiap,1,1,mix,ohtiap,can_of_baking_mix,#N/A,can_of_baking_mix,0,1
mix-orwvfx,1,1,mix,orwvfx,can_of_baking_mix,#N/A,can_of_baking_mix,0,1
mix-qkvqkm,1,1,mix,qkvqkm,box_of_baking_mix,#N/A,box_of_baking_mix,0,1
mix-rxorlp,1,1,mix,rxorlp,can_of_baking_mix,#N/A,can_of_baking_mix,0,1
mix-uhvkxj,1,1,mix,uhvkxj,can_of_baking_mix,#N/A,can_of_baking_mix,0,1
mix-xcxrek,1,1,mix,xcxrek,box_of_baking_mix,#N/A,box_of_baking_mix,0,1
mix-xefopo,1,1,mix,xefopo,can_of_baking_mix,#N/A,can_of_baking_mix,0,1
moisture_wash-lyzvuk,1,1,moisture_wash,lyzvuk,bottle_of_cold_cream,#N/A,bottle_of_cold_cream,0,1
molasses-jvsjop,1,1,molasses,jvsjop,bottle_of_molasses,#N/A,bottle_of_molasses,0,1
mushroom_sauce-xamfxi,1,1,mushroom_sauce,xamfxi,bottle_of_mushroom_sauce,#N/A,bottle_of_mushroom_sauce,0,1
mushroom-xeodai,1,1,mushroom,xeodai,half_mushroom,mushroom,half_mushroom,0,1
mustard_seed-grryaf,1,1,mustard_seed,grryaf,bottle_of_mustard_seeds,#N/A,bottle_of_mustard_seeds,0,1
mustard-qbbqat,1,1,mustard,qbbqat,bottle_of_mustard,#N/A,bottle_of_mustard,0,1
mustard-sjasxe,1,1,mustard,sjasxe,bottle_of_mustard,#N/A,bottle_of_mustard,0,1
nail-smxpbm,1,1,nail,smxpbm,clout_nail,#N/A,clout_nail,0,1
nativity-iuislr,1,1,nativity,iuislr,nativity_figurine,#N/A,nativity_figurine,0,1
oatmeal_pile-dteksp,1,1,oatmeal_pile,dteksp,heap_of_oatmeal,#N/A,heap_of_oatmeal,0,1
oatmeal-qyukhm,1,1,oatmeal,qyukhm,can_of_oatmeal,#N/A,can_of_oatmeal,0,1
oatmeal-zkggxm,1,1,oatmeal,zkggxm,box_of_oatmeal,#N/A,box_of_oatmeal,0,1
oil-kzvkyp,1,1,oil,kzvkyp,bottle_of_oil,#N/A,bottle_of_oil,0,1
olive_oil_bottle-cqycjk,1,1,olive_oil_bottle,cqycjk,bottle_of_olive_oil,#N/A,bottle_of_olive_oil,0,1
olive_oil_bottle-luikop,1,1,olive_oil_bottle,luikop,bottle_of_olive_oil,#N/A,bottle_of_olive_oil,0,1
olive_oil_bottle-lvsfgc,1,1,olive_oil_bottle,lvsfgc,bottle_of_olive_oil,#N/A,bottle_of_olive_oil,0,1
olive_oil-ajswsh,1,1,olive_oil,ajswsh,bottle_of_olive_oil,#N/A,bottle_of_olive_oil,0,1
olive_oil-jocrsz,1,1,olive_oil,jocrsz,bottle_of_olive_oil,#N/A,bottle_of_olive_oil,0,1
olive_oil-ksxqkk,1,1,olive_oil,ksxqkk,bottle_of_olive_oil,#N/A,bottle_of_olive_oil,0,1
olive_oil-wztvie,1,1,olive_oil,wztvie,bottle_of_olive_oil,#N/A,bottle_of_olive_oil,0,1
onion_powder-xruqod,1,1,onion_powder,xruqod,bottle_of_onion_powder,#N/A,bottle_of_onion_powder,0,1
onion-dejqhf,1,1,onion,dejqhf,vidalia_onion,#N/A,vidalia_onion,0,1
onion-ndwwog,1,1,onion,ndwwog,sliced_onion,#N/A,sliced_onion,0,1
orange_sauce-xfxfig,1,1,orange_sauce,xfxfig,jar_of_orange_sauce,#N/A,jar_of_orange_sauce,0,1
orange-yloghd,1,1,orange,yloghd,half_orange,orange,half_orange,0,1
organizer-hmygav,1,1,organizer,hmygav,storage_organizer,#N/A,storage_organizer,0,1
package-msfzpz,1,1,package,msfzpz,carton,#N/A,carton,0,1
package-sxlklf,1,1,package,sxlklf,carton,#N/A,carton,0,1
paint_remover-abrsty,1,1,paint_remover,abrsty,bottle_of_paint_remover,#N/A,bottle_of_paint_remover,0,1
paint-gjjugj,1,1,paint,gjjugj,bucket_of_paint,#N/A,bucket_of_paint,0,1
paint-mxyrzd,1,1,paint,mxyrzd,bucket_of_paint,#N/A,bucket_of_paint,0,1
paint-qbqche,1,1,paint,qbqche,bucket_of_paint,#N/A,bucket_of_paint,0,1
paint-ycnaho,1,1,paint,ycnaho,bucket_of_paint,#N/A,bucket_of_paint,0,1
pancake-ogghhf,1,1,pancake,ogghhf,buttermilk_pancake,#N/A,buttermilk_pancake,0,1
papaya-dlykve,1,1,papaya,dlykve,sliced_papaya,papaya,sliced_papaya,0,1
papaya-dqymro,1,1,papaya,dqymro,sliced_papaya,papaya,sliced_papaya,0,1
papaya-gbrakc,1,1,papaya,gbrakc,sliced_papaya,papaya,sliced_papaya,0,1
paprika-nrdgrp,1,1,paprika,nrdgrp,bottle_of_paprika,#N/A,bottle_of_paprika,0,1
pasta-gwqhko,1,1,pasta,gwqhko,pack_of_pasta,#N/A,pack_of_pasta,0,1
pasta-ucrnic,1,1,pasta,ucrnic,ravioli,#N/A,ravioli,0,1
pasta-ujyxaz,1,1,pasta,ujyxaz,conchiglie,#N/A,conchiglie,0,1
pasta-wyswqr,1,1,pasta,wyswqr,penne,#N/A,penne,0,1
pastry_brush-tivzcl,1,1,pastry_brush,tivzcl,paintbrush,#N/A,paintbrush,0,1
pastry-mcjamb,1,1,pastry,mcjamb,chocolate_cake,#N/A,chocolate_cake,0,1
pastry-wpeesw,1,1,pastry,wpeesw,chocolate_cake,#N/A,chocolate_cake,0,1
pastry-xjlptd,1,1,pastry,xjlptd,cinnamon_roll,#N/A,cinnamon_roll,0,1
peanut_butter-edcvwr,1,1,peanut_butter,edcvwr,bottle_of_peanut_butter,#N/A,bottle_of_peanut_butter,0,1
peas-absogx,1,1,peas,absogx,pea,#N/A,pea,0,1
peas-duigmh,1,1,peas,duigmh,pea,#N/A,pea,0,1
peas-gikvpd,1,1,peas,gikvpd,pea,#N/A,pea,0,1
peas-hzlhrs,1,1,peas,hzlhrs,pea,#N/A,pea,0,1
peas-lprbcf,1,1,peas,lprbcf,pea,#N/A,pea,0,1
peas-tmsvpt,1,1,peas,tmsvpt,pea,#N/A,pea,0,1
peas-unfdjb,1,1,peas,unfdjb,pea,#N/A,pea,0,1
peas-wsitbh,1,1,peas,wsitbh,pea,#N/A,pea,0,1
pen-nqxveo,1,1,pen,nqxveo,marker,pen,marker,0,1
pen-zmimhb,1,1,pen,zmimhb,marker,pen,marker,0,1
pepper-honise,1,1,pepper,honise,bottle_of_black_pepper,#N/A,bottle_of_black_pepper,0,1
peppercorn-ejtiig,1,1,peppercorn,ejtiig,bottle_of_black_pepper,#N/A,bottle_of_black_pepper,0,1
peppercorn-ydzzrv,1,1,peppercorn,ydzzrv,bottle_of_black_pepper,#N/A,bottle_of_black_pepper,0,1
peppercorn-zybfok,1,1,peppercorn,zybfok,bottle_of_black_pepper,#N/A,bottle_of_black_pepper,0,1
peppermints-dqpiet,1,1,peppermints,dqpiet,peppermint_candy,#N/A,peppermint_candy,0,1
perfume-ipurzb,1,1,perfume,ipurzb,bottle_of_perfume,#N/A,bottle_of_perfume,0,1
pesticide-yyrecb,1,1,pesticide,yyrecb,bottle_of_pesticide,#N/A,bottle_of_pesticide,0,1
pesto-hyeetr,1,1,pesto,hyeetr,bottle_of_pesto,#N/A,bottle_of_pesto,0,1
phone-dbhfuh,1,1,phone,dbhfuh,cell_phone,#N/A,cell_phone,0,1
piece_of_fries-jhskfy,1,1,piece_of_fries,jhskfy,french_fries,#N/A,french_fries,0,1
piece_of_fries-kjqhuo,1,1,piece_of_fries,kjqhuo,french_fries,#N/A,french_fries,0,1
piece_of_fries-kxpfcj,1,1,piece_of_fries,kxpfcj,french_fries,#N/A,french_fries,0,1
piece_of_fries-nfgqwu,1,1,piece_of_fries,nfgqwu,french_fries,#N/A,french_fries,0,1
piece_of_fries-oeterg,1,1,piece_of_fries,oeterg,french_fries,#N/A,french_fries,0,1
piece_of_fries-rremmp,1,1,piece_of_fries,rremmp,french_fries,#N/A,french_fries,0,1
piece_of_fries-uqsuef,1,1,piece_of_fries,uqsuef,french_fries,#N/A,french_fries,0,1
piece_of_fries-xlkkxg,1,1,piece_of_fries,xlkkxg,french_fries,#N/A,french_fries,0,1
piece_of_fries-xzsoub,1,1,piece_of_fries,xzsoub,french_fries,#N/A,french_fries,0,1
pin-lpxemb,1,1,pin,lpxemb,straight_pin,#N/A,straight_pin,0,1
pineapple-zympwt,1,1,pineapple,zympwt,half_pineapple,pineapple,half_pineapple,0,1
pipe-pznufl,1,1,pipe,pznufl,tobacco_pipe,pipe,tobacco_pipe,0,1
pizza_sauce-clttao,1,1,pizza_sauce,clttao,bottle_of_pizza_sauce,#N/A,bottle_of_pizza_sauce,0,1
planter-dylpyb,1,1,planter,dylpyb,plant_pot_stand,#N/A,plant_pot_stand,0,1
plum-dsybez,1,1,plum,dsybez,half_plum,plum,half_plum,0,1
plush_toy-faxvha,1,1,plush_toy,faxvha,teddy_bear,#N/A,teddy_bear,0,1
pomegranate-tbwsgm,1,1,pomegranate,tbwsgm,half_pomegranate,pomegranate,half_pomegranate,0,1
pomelo-qecwzm,1,1,pomelo,qecwzm,half_pomelo,pomelo,half_pomelo,0,1
pool-kohria,1,1,pool,kohria,swimming_pool,#N/A,swimming_pool,0,1
pool-qjhauf,1,1,pool,qjhauf,swimming_pool,#N/A,swimming_pool,0,1
pool-sbvksi,1,1,pool,sbvksi,swimming_pool,#N/A,swimming_pool,0,1
pool-vnvmkx,1,1,pool,vnvmkx,swimming_pool,#N/A,swimming_pool,0,1
pool-xixlzr,1,1,pool,xixlzr,wading_pool,#N/A,wading_pool,0,1
pop_bottle-cmqubs,1,1,pop_bottle,cmqubs,bottle_of_pop,#N/A,bottle_of_pop,0,1
pop_bottle-eyazzi,1,1,pop_bottle,eyazzi,bottle_of_pop,#N/A,bottle_of_pop,0,1
pop_bottle-gkwdyt,1,1,pop_bottle,gkwdyt,bottle_of_pop,#N/A,bottle_of_pop,0,1
pop_bottle-iynssk,1,1,pop_bottle,iynssk,bottle_of_pop,#N/A,bottle_of_pop,0,1
pop_bottle-tfvmik,1,1,pop_bottle,tfvmik,bottle_of_pop,#N/A,bottle_of_pop,0,1
pop_bottle-twtsry,1,1,pop_bottle,twtsry,bottle_of_pop,#N/A,bottle_of_pop,0,1
pop_bottle-uwdeok,1,1,pop_bottle,uwdeok,bottle_of_pop,#N/A,bottle_of_pop,0,1
pop_bottle-wuuoes,1,1,pop_bottle,wuuoes,bottle_of_pop,#N/A,bottle_of_pop,0,1
pop_bottle-xvxcvv,1,1,pop_bottle,xvxcvv,bottle_of_pop,#N/A,bottle_of_pop,0,1
pop_bottle-zjbqvb,1,1,pop_bottle,zjbqvb,bottle_of_pop,#N/A,bottle_of_pop,0,1
pop_bottle-zsisxf,1,1,pop_bottle,zsisxf,bottle_of_pop,#N/A,bottle_of_pop,0,1
pop-bqretx,1,1,pop,bqretx,bottle_of_pop,#N/A,bottle_of_pop,0,1
pop-chwjfu,1,1,pop,chwjfu,can_of_soda,#N/A,can_of_soda,0,1
pop-dlqmit,1,1,pop,dlqmit,bottle_of_pop,#N/A,bottle_of_pop,0,1
pop-drqbiy,1,1,pop,drqbiy,bottle_of_pop,#N/A,bottle_of_pop,0,1
pop-evcxlr,1,1,pop,evcxlr,bottle_of_pop,#N/A,bottle_of_pop,0,1
pop-exapzb,1,1,pop,exapzb,bottle_of_pop,#N/A,bottle_of_pop,0,1
pop-frewxk,1,1,pop,frewxk,bottle_of_pop,#N/A,bottle_of_pop,0,1
pop-ghxeqz,1,1,pop,ghxeqz,bottle_of_pop,#N/A,bottle_of_pop,0,1
pop-haoywb,1,1,pop,haoywb,bottle_of_pop,#N/A,bottle_of_pop,0,1
pop-hjrwqb,1,1,pop,hjrwqb,bottle_of_pop,#N/A,bottle_of_pop,0,1
pop-iloapr,1,1,pop,iloapr,can_of_soda,#N/A,can_of_soda,0,1
pop-jnoksl,1,1,pop,jnoksl,bottle_of_pop,#N/A,bottle_of_pop,0,1
pop-kviogj,1,1,pop,kviogj,bottle_of_pop,#N/A,bottle_of_pop,0,1
pop-lugwcz,1,1,pop,lugwcz,bottle_of_pop,#N/A,bottle_of_pop,0,1
pop-mdznsn,1,1,pop,mdznsn,bottle_of_pop,#N/A,bottle_of_pop,0,1
pop-mhzttm,1,1,pop,mhzttm,bottle_of_pop,#N/A,bottle_of_pop,0,1
pop-mrrozu,1,1,pop,mrrozu,can_of_soda,#N/A,can_of_soda,0,1
pop-msmlud,1,1,pop,msmlud,bottle_of_pop,#N/A,bottle_of_pop,0,1
pop-nepfjl,1,1,pop,nepfjl,bottle_of_pop,#N/A,bottle_of_pop,0,1
pop-nyupqh,1,1,pop,nyupqh,bottle_of_pop,#N/A,bottle_of_pop,0,1
pop-oeipjl,1,1,pop,oeipjl,bottle_of_pop,#N/A,bottle_of_pop,0,1
pop-oghrnk,1,1,pop,oghrnk,bottle_of_pop,#N/A,bottle_of_pop,0,1
pop-pfjzkn,1,1,pop,pfjzkn,bottle_of_pop,#N/A,bottle_of_pop,0,1
pop-pvabxf,1,1,pop,pvabxf,bottle_of_pop,#N/A,bottle_of_pop,0,1
pop-pyrics,1,1,pop,pyrics,bottle_of_pop,#N/A,bottle_of_pop,0,1
pop-rhclfg,1,1,pop,rhclfg,bottle_of_pop,#N/A,bottle_of_pop,0,1
pop-ribekf,1,1,pop,ribekf,bottle_of_pop,#N/A,bottle_of_pop,0,1
pop-sevoto,1,1,pop,sevoto,bottle_of_pop,#N/A,bottle_of_pop,0,1
pop-ubazru,1,1,pop,ubazru,bottle_of_pop,#N/A,bottle_of_pop,0,1
pop-uwmchl,1,1,pop,uwmchl,bottle_of_pop,#N/A,bottle_of_pop,0,1
pop-uzbpnw,1,1,pop,uzbpnw,can_of_soda,#N/A,can_of_soda,0,1
pop-vfjhav,1,1,pop,vfjhav,bottle_of_pop,#N/A,bottle_of_pop,0,1
pop-vszbvb,1,1,pop,vszbvb,can_of_soda,#N/A,can_of_soda,0,1
pop-wbrrad,1,1,pop,wbrrad,bottle_of_pop,#N/A,bottle_of_pop,0,1
pop-wmqhul,1,1,pop,wmqhul,bottle_of_pop,#N/A,bottle_of_pop,0,1
pop-wrgmdt,1,1,pop,wrgmdt,bottle_of_pop,#N/A,bottle_of_pop,0,1
pop-xlyult,1,1,pop,xlyult,can_of_soda,#N/A,can_of_soda,0,1
pop-xmjfcg,1,1,pop,xmjfcg,bottle_of_pop,#N/A,bottle_of_pop,0,1
pop-xoldze,1,1,pop,xoldze,bottle_of_pop,#N/A,bottle_of_pop,0,1
pop-zxambx,1,1,pop,zxambx,bottle_of_pop,#N/A,bottle_of_pop,0,1
poppy_seed-xdtrgi,1,1,poppy_seed,xdtrgi,bottle_of_poppy_seeds,#N/A,bottle_of_poppy_seeds,0,1
portobello-jnfabw,1,1,portobello,jnfabw,mushroom,#N/A,mushroom,0,1
postage_stamps-biqmtn,1,1,postage_stamps,biqmtn,postage_stamp,#N/A,postage_stamp,0,1
postage_stamps-yszkpy,1,1,postage_stamps,yszkpy,postage_stamp,#N/A,postage_stamp,0,1
pot_plan-cqqyzp,1,1,pot_plan,cqqyzp,pot_plant,#N/A,pot_plant,0,1
pot-jpvcjv,1,1,pot,jpvcjv,bowl,#N/A,bowl,0,1
poultry_seasoning-vqwqqv,1,1,poultry_seasoning,vqwqqv,bottle_of_seasoning,#N/A,bottle_of_seasoning,0,1
powder_bottle-vfabau,1,1,powder_bottle,vfabau,bottle_of_powder,#N/A,bottle_of_powder,0,1
protein_powder-rikjwx,1,1,protein_powder,rikjwx,pack_of_protein_powder,#N/A,pack_of_protein_powder,0,1
protein_powder-tpcsve,1,1,protein_powder,tpcsve,pack_of_protein_powder,#N/A,pack_of_protein_powder,0,1
protein_powder-ysgesq,1,1,protein_powder,ysgesq,bottle_of_protein_powder,#N/A,bottle_of_protein_powder,0,1
