Object name,Reviewed,Valid Name,Original category (auto),ID (auto),New Category,Original Synset (auto),New Synset (auto),Exists in deletion?,Did rename?
pumpkin_pie_spice-oindrv,1,1,pumpkin_pie_spice,oindrv,bottle_of_pumpkin_pie_spice,#N/A,bottle_of_pumpkin_pie_spice,0,1
puree-raagvm,1,1,puree,raagvm,jar_of_puree,#N/A,jar_of_puree,0,1
purse-pxvcyu,1,1,purse,pxvcyu,shoulder_bag,#N/A,shoulder_bag,0,1
puzzle_piece-jcafwy,1,1,puzzle_piece,jcafwy,jigsaw_puzzle_piece,#N/A,jigsaw_puzzle_piece,0,1
puzzle_piece-moneds,1,1,puzzle_piece,moneds,jigsaw_puzzle_piece,#N/A,jigsaw_puzzle_piece,0,1
puzzle_piece-ppikln,1,1,puzzle_piece,ppikln,jigsaw_puzzle_piece,#N/A,jigsaw_puzzle_piece,0,1
puzzle-antykn,1,1,puzzle,antykn,jigsaw_puzzle,#N/A,jigsaw_puzzle,0,1
pvc_pipe-szrjmz,1,1,pvc_pipe,szrjmz,pipe,#N/A,pipe,0,1
tube-yegktv,1,1,tube,yegktv,pipe,#N/A,pipe,1,1
rack-spdrzb,1,1,rack,spdrzb,shoe_rack,#N/A,shoe_rack,0,1
racket-rmvafy,1,1,racket,rmvafy,tennis_racket,#N/A,tennis_racket,0,1
rainboot-zzwsnw,1,1,rainboot,zzwsnw,rubber_boot,#N/A,rubber_boot,0,1
raisins_pile-gihwbe,1,1,raisins_pile,gihwbe,heap_of_raisins,#N/A,heap_of_raisins,0,1
ramekin-belcml,1,1,ramekin,belcml,bowl,#N/A,bowl,0,1
ramekin-eawgwj,1,1,ramekin,eawgwj,bowl,#N/A,bowl,0,1
ramen-kedmct,1,1,ramen,kedmct,noodle,#N/A,noodle,0,1
red_beans-bqpmsv,1,1,red_beans,bqpmsv,bottle,#N/A,bottle,0,1
red_wine-znmxua,1,1,red_wine,znmxua,bottle_of_wine,#N/A,bottle_of_wine,0,1
ribbon-puwdwq,1,1,ribbon,puwdwq,bow,#N/A,bow,0,1
rice_bag-eddcjz,1,1,rice_bag,eddcjz,bag_of_rice,#N/A,bag_of_rice,0,1
rice_bag-jzjqjb,1,1,rice_bag,jzjqjb,bag_of_rice,#N/A,bag_of_rice,0,1
rice_bag-xcokwx,1,1,rice_bag,xcokwx,bag_of_rice,#N/A,bag_of_rice,0,1
rice_box-fvulow,1,1,rice_box,fvulow,box_of_rice,#N/A,box_of_rice,0,1
rice_box-pstqvm,1,1,rice_box,pstqvm,box_of_rice,#N/A,box_of_rice,0,1
rice_box-yyheuw,1,1,rice_box,yyheuw,box_of_rice,#N/A,box_of_rice,0,1
rice-feerye,1,1,rice,feerye,bag_of_rice,#N/A,bag_of_rice,0,1
right_bookend-detqsw,1,1,right_bookend,detqsw,bookend,#N/A,bookend,0,1
right_bookend-eyddem,1,1,right_bookend,eyddem,bookend,#N/A,bookend,0,1
right_bookend-rwvcah,1,1,right_bookend,rwvcah,bookend,#N/A,bookend,0,1
right_bookend-sgiryo,1,1,right_bookend,sgiryo,bookend,#N/A,bookend,0,1
right_bookend-xqyxrq,1,1,right_bookend,xqyxrq,bookend,#N/A,bookend,0,1
roast_beaf_slice-cpdfcf,1,1,roast_beaf_slice,cpdfcf,sliced_roast_beef,#N/A,sliced_roast_beef,0,1
rock-whsafp,1,1,rock,whsafp,boulder,rock,boulder,0,1
roller-jcqwrt,1,1,roller,jcqwrt,paint_roller,#N/A,paint_roller,0,1
roller-nbwihe,1,1,roller,nbwihe,paint_roller,#N/A,paint_roller,0,1
roofs-jqqtaq,1,1,roofs,jqqtaq,roof,#N/A,roof,0,1
router-dsgtpk,1,1,router,dsgtpk,boxed_router,#N/A,boxed_router,0,1
rug-sehjcp,1,1,rug,sehjcp,carpet,#N/A,carpet,0,1
rum_bottle-rduqdf,1,1,rum_bottle,rduqdf,bottle_of_rum,rum_bottle,bottle_of_rum,0,1
rum-bnvoux,1,1,rum,bnvoux,bottle_of_rum,#N/A,bottle_of_rum,0,1
rum-oidmvy,1,1,rum,oidmvy,bottle_of_rum,#N/A,bottle_of_rum,0,1
rum-xdaefn,1,1,rum,xdaefn,bottle_of_rum,#N/A,bottle_of_rum,0,1
sage-bterim,1,1,sage,bterim,bottle_of_sage,#N/A,bottle_of_sage,0,1
sake_bottle-hbpenm,1,1,sake_bottle,hbpenm,bottle_of_sake,#N/A,bottle_of_sake,0,0
sake_bottle-luadgb,1,1,sake_bottle,luadgb,bottle_of_sake,#N/A,bottle_of_sake,0,1
sake_bottle-mvvomd,1,1,sake_bottle,mvvomd,bottle_of_sake,#N/A,bottle_of_sake,0,1
sake_bottle-pwtebq,1,1,sake_bottle,pwtebq,bottle_of_sake,#N/A,bottle_of_sake,0,1
sake_bottle-rctijo,1,1,sake_bottle,rctijo,bottle_of_sake,#N/A,bottle_of_sake,0,1
sake_bottle-swlykk,1,1,sake_bottle,swlykk,bottle_of_sake,#N/A,bottle_of_sake,0,1
sake_bottle-utwglw,1,1,sake_bottle,utwglw,bottle_of_sake,#N/A,bottle_of_sake,0,1
sake_bottle-vfxfuj,1,1,sake_bottle,vfxfuj,bottle_of_sake,#N/A,bottle_of_sake,0,1
sake_bottle-zrkfim,1,1,sake_bottle,zrkfim,bottle_of_sake,#N/A,bottle_of_sake,0,1
salad-dhdhul,1,1,salad,dhdhul,salad_bowl,#N/A,salad_bowl,0,1
salsa-dvxotd,1,1,salsa,dvxotd,bottle_of_salsa,#N/A,bottle_of_salsa,0,1
salsa-mavope,1,1,salsa,mavope,bottle_of_salsa,#N/A,bottle_of_salsa,0,1
salsa-nafwlf,1,1,salsa,nafwlf,bottle_of_salsa,#N/A,bottle_of_salsa,0,1
salt-iomwtn,1,1,salt,iomwtn,salt_shaker,#N/A,salt_shaker,0,1
sandwich-ablfyd,1,1,sandwich,ablfyd,club_sandwich,#N/A,club_sandwich,0,1
sangria-zuewsi,1,1,sangria,zuewsi,bottle_of_sangria,#N/A,bottle_of_sangria,0,1
sanitizer-faedff,1,1,sanitizer,faedff,bottle_of_disinfectant,#N/A,bottle_of_disinfectant,0,1
sanitizer-ucqzck,1,1,sanitizer,ucqzck,bottle_of_disinfectant,#N/A,bottle_of_disinfectant,0,1
sausage-qijvmi,1,1,sausage,qijvmi,hotdog_frank,#N/A,hotdog_frank,0,1
saw-laysom,1,1,saw,laysom,ripsaw,#N/A,ripsaw,0,1
scissors-glbxff,1,1,scissors,glbxff,shears,#N/A,shears,0,1
scissors-hqfure,1,1,scissors,hqfure,shears,#N/A,shears,0,1
scissors-iizidc,1,1,scissors,iizidc,shears,#N/A,shears,0,1
sculpture-wrtqik,1,1,sculpture,wrtqik,statue,sculpture,statue,0,1
seafood-nmgedh,1,1,seafood,nmgedh,octopus,#N/A,octopus,0,1
seafood-noeasd,1,1,seafood,noeasd,octopus,#N/A,octopus,0,1
seafood-zvpifd,1,1,seafood,zvpifd,octopus,#N/A,octopus,0,1
sealant-nfqpwi,1,1,sealant,nfqpwi,bottle_of_sealant,#N/A,bottle_of_sealant,0,1
sesame_oil-jipawg,1,1,sesame_oil,jipawg,bottle_of_sesame_oil,#N/A,bottle_of_sesame_oil,0,1
sesame_seeds-lzndie,1,1,sesame_seeds,lzndie,bottle_of_sesame_seeds,#N/A,bottle_of_sesame_seeds,0,1
shampoo-bclpiq,1,1,shampoo,bclpiq,box_of_shampoo,shampoo,box_of_shampoo,0,1
shampoo-dvrzmy,1,1,shampoo,dvrzmy,bottle_of_shampoo,shampoo,bottle_of_shampoo,0,1
shampoo-eblcnw,1,1,shampoo,eblcnw,shampoo_dispenser,shampoo,shampoo_dispenser,0,1
shampoo-hlkpwd,1,1,shampoo,hlkpwd,bottle_of_shampoo,shampoo,bottle_of_shampoo,0,1
shampoo-jccyom,1,1,shampoo,jccyom,box_of_shampoo,shampoo,box_of_shampoo,0,1
shampoo-kkbhzw,1,1,shampoo,kkbhzw,shampoo_dispenser,shampoo,shampoo_dispenser,0,1
shampoo-lvvkhx,1,1,shampoo,lvvkhx,bottle_of_shampoo,shampoo,bottle_of_shampoo,0,1
shampoo-ndrvvm,1,1,shampoo,ndrvvm,shampoo_dispenser,shampoo,shampoo_dispenser,0,1
shampoo-nijidu,1,1,shampoo,nijidu,box_of_shampoo,shampoo,box_of_shampoo,0,1
shampoo-stjjjm,1,1,shampoo,stjjjm,bottle_of_shampoo,shampoo,bottle_of_shampoo,0,1
shampoo-tnfhlf,1,1,shampoo,tnfhlf,shampoo_dispenser,shampoo,shampoo_dispenser,0,1
shampoo-tzghev,1,1,shampoo,tzghev,box_of_shampoo,shampoo,box_of_shampoo,0,1
shampoo-vnyzbu,1,1,shampoo,vnyzbu,shampoo_dispenser,shampoo,shampoo_dispenser,0,1
shirt-fmapwe,1,1,shirt,fmapwe,dress_shirt,#N/A,dress_shirt,0,1
shoes-jbuius,1,1,shoes,jbuius,slingback,#N/A,slingback,0,1
shoes-uewtgk,1,1,shoes,uewtgk,walking_shoe,#N/A,walking_shoe,0,1
shower-aktzdp,1,1,shower,aktzdp,shower_stall,shower,shower_stall,0,1
shower-atiuco,1,1,shower,atiuco,shower_stall,shower,shower_stall,0,1
shower-invgma,1,1,shower,invgma,shower_stall,shower,shower_stall,0,1
shrub-hqlggp,1,1,shrub,hqlggp,bush,#N/A,bush,0,1
skillet-hzspwg,1,1,skillet,hzspwg,frying_pan,#N/A,frying_pan,0,1
sliding_door-xqdonc,1,1,sliding_door,xqdonc,door,#N/A,door,0,1
sliding_door-zlxolj,1,1,sliding_door,zlxolj,door,#N/A,door,0,1
slotted_spoon-ucrzlb,1,1,slotted_spoon,ucrzlb,sieve,#N/A,sieve,0,1
slow_cooker-lkbvad,1,1,slow_cooker,lkbvad,instant_pot,#N/A,instant_pot,0,1
soap_dispenser-eywylh,1,1,soap_dispenser,eywylh,shampoo_dispenser,soap_dispenser,shampoo_dispenser,0,1
soap_dispenser-nrthyl,1,1,soap_dispenser,nrthyl,shampoo_dispenser,soap_dispenser,shampoo_dispenser,0,1
soap_dispenser-thurmw,1,1,soap_dispenser,thurmw,shampoo_dispenser,soap_dispenser,shampoo_dispenser,0,1
soap_dispenser-zoyyia,1,1,soap_dispenser,zoyyia,shampoo_dispenser,soap_dispenser,shampoo_dispenser,0,1
soap-ozifwa,1,1,soap,ozifwa,bar_soap,soap,bar_soap,0,1
soda_can-bfrzvk,1,1,soda_can,bfrzvk,can_of_soda,#N/A,can_of_soda,0,1
soda_can-eqyqlx,1,1,soda_can,eqyqlx,bottle_of_soda,#N/A,bottle_of_soda,0,1
soda_can-ixrfxv,1,1,soda_can,ixrfxv,can_of_soda,#N/A,can_of_soda,0,1
soda_can-opivig,1,1,soda_can,opivig,can_of_soda,#N/A,can_of_soda,0,1
soda_can-ttxyui,1,1,soda_can,ttxyui,can_of_soda,#N/A,can_of_soda,0,1
soda-phwegy,1,1,soda,phwegy,can_of_soda,#N/A,can_of_soda,0,1
sour_cream-pmawft,1,1,sour_cream,pmawft,bottle_of_sour_cream,#N/A,bottle_of_sour_cream,0,1
soy_milk-lyxwhd,1,1,soy_milk,lyxwhd,bottle_of_soy_milk,#N/A,bottle_of_soy_milk,0,1
soy_sauce-afxisg,1,1,soy_sauce,afxisg,bottle_of_soy_sauce,#N/A,bottle_of_soy_sauce,0,1
spaghetti_sauce-efrxze,1,1,spaghetti_sauce,efrxze,jar_of_spaghetti_sauce,#N/A,jar_of_spaghetti_sauce,0,1
spaghetti_sauce-exmsmm,1,1,spaghetti_sauce,exmsmm,jar_of_spaghetti_sauce,#N/A,jar_of_spaghetti_sauce,0,1
spaghetti_sauce-fyocnu,1,1,spaghetti_sauce,fyocnu,jar_of_spaghetti_sauce,#N/A,jar_of_spaghetti_sauce,0,1
spaghetti_sauce-xpasvb,1,1,spaghetti_sauce,xpasvb,jar_of_spaghetti_sauce,#N/A,jar_of_spaghetti_sauce,0,1
spaghetti_sauce-yqnmoy,1,1,spaghetti_sauce,yqnmoy,jar_of_spaghetti_sauce,#N/A,jar_of_spaghetti_sauce,0,1
spaghetti_sauce-zahyds,1,1,spaghetti_sauce,zahyds,jar_of_spaghetti_sauce,#N/A,jar_of_spaghetti_sauce,0,1
speaker_system-lgkhqt,1,1,speaker_system,lgkhqt,loudspeaker,speaker_system,loudspeaker,0,1
speaker_system-snbvop,1,1,speaker_system,snbvop,loudspeaker,speaker_system,loudspeaker,0,1
speaker_system-suzqfe,1,1,speaker_system,suzqfe,loudspeaker,speaker_system,loudspeaker,0,1
speaker-wsghki,1,1,speaker,wsghki,loudspeaker,#N/A,loudspeaker,0,1
spoon-aeubta,1,1,spoon,aeubta,wooden_spoon,spoon,wooden_spoon,0,1
spoon-gpiftn,1,1,spoon,gpiftn,wooden_spoon,spoon,wooden_spoon,0,1
spoon-huudhe,1,1,spoon,huudhe,tablespoon,spoon,tablespoon,0,1
spoon-kwyoqh,1,1,spoon,kwyoqh,pasta_server,spoon,pasta_server,0,1
spoon-mgdfcz,1,1,spoon,mgdfcz,teaspoon,spoon,teaspoon,0,1
spoon-mwzxal,1,1,spoon,mwzxal,tablespoon,spoon,tablespoon,0,1
spoon-nxddfp,1,1,spoon,nxddfp,teaspoon,spoon,teaspoon,0,1
spoon-piqabk,1,1,spoon,piqabk,teaspoon,spoon,teaspoon,0,1
spoon-pltxjb,1,1,spoon,pltxjb,tablespoon,spoon,tablespoon,0,1
spoon-prbhag,1,1,spoon,prbhag,teaspoon,spoon,teaspoon,0,1
spoon-pxwpuw,1,1,spoon,pxwpuw,spatula,spoon,spatula,0,1
spoon-qdepdj,1,1,spoon,qdepdj,teaspoon,spoon,teaspoon,0,1
spoon-yxxfdj,1,1,spoon,yxxfdj,tablespoon,spoon,tablespoon,0,1
spray_paint-volzrj,1,1,spray_paint,volzrj,bottle_of_paint,#N/A,bottle_of_paint,0,1
squash-swehmg,1,1,squash,swehmg,butternut_squash,#N/A,butternut_squash,0,1
squeeze_bottle-bgalkx,1,1,squeeze_bottle,bgalkx,bottle,squeeze_bottle,bottle,0,1
sriracha-gnklax,1,1,sriracha,gnklax,bottle_of_sriracha,#N/A,bottle_of_sriracha,0,1
stand-kanola,1,1,stand,kanola,nightstand,stand,nightstand,0,1
stand-ljtrka,1,1,stand,ljtrka,nightstand,stand,nightstand,0,1
starch-npegpl,1,1,starch,npegpl,bag_of_starch,#N/A,bag_of_starch,0,1
stool-miftfy,1,1,stool,miftfy,ottoman,stool,ottoman,0,1
stool-mysfnz,1,1,stool,mysfnz,ottoman,stool,ottoman,0,1
stool-sghekm,1,1,stool,sghekm,ottoman,stool,ottoman,0,1
stool-vzzmir,1,1,stool,vzzmir,taboret,stool,taboret,0,1
stool-xcmniq,1,1,stool,xcmniq,ottoman,stool,ottoman,0,1
stool-ycfbsd,1,1,stool,ycfbsd,ottoman,stool,ottoman,0,1
storage_cart-heqtlk,1,1,storage_cart,heqtlk,shelf,#N/A,shelf,0,1
stripping_solution-gsafbo,1,1,stripping_solution,gsafbo,bottle_of_solvent,#N/A,bottle_of_solvent,0,1
succulent-eijdyn,1,1,succulent,eijdyn,echeveria_elegans,#N/A,echeveria_elegans,0,1
sugar_jar-bholak,1,1,sugar_jar,bholak,jar_of_sugar,#N/A,jar_of_sugar,0,1
sugar_jar-pnbbfb,1,1,sugar_jar,pnbbfb,jar_of_sugar,#N/A,jar_of_sugar,0,1
sugar_jar-rfzqei,1,1,sugar_jar,rfzqei,jar_of_sugar,#N/A,jar_of_sugar,0,1
sugar_jar-vrmrci,1,1,sugar_jar,vrmrci,jar_of_sugar,#N/A,jar_of_sugar,0,1
sugar-xqhxqy,1,1,sugar,xqhxqy,sugar_cube,#N/A,sugar_cube,0,1
sunglass-nxfifs,1,1,sunglass,nxfifs,sunglasses,#N/A,sunglasses,0,1
sunglass-qiwncl,1,1,sunglass,qiwncl,sunglasses,#N/A,sunglasses,0,1
sunglass-wdxiwf,1,1,sunglass,wdxiwf,sunglasses,#N/A,sunglasses,0,1
sunscreen-prlrwi,1,1,sunscreen,prlrwi,bottle_of_sunscreen,#N/A,bottle_of_sunscreen,0,1
supplements-oqakev,1,1,supplements,oqakev,bottle_of_supplements,#N/A,bottle_of_supplements,0,1
suv-gewjwh,1,1,suv,gewjwh,car,#N/A,car,0,1
sweater-ekcjci,1,1,sweater,ekcjci,crewneck_sweater,#N/A,crewneck_sweater,0,1
sweater-eknmzl,1,1,sweater,eknmzl,crewneck_sweater,#N/A,crewneck_sweater,0,1
sweet_almond_oil-nlokfa,1,1,sweet_almond_oil,nlokfa,bottle_of_almond_oil,#N/A,bottle_of_almond_oil,0,1
swimsuit-rygqoc,1,1,swimsuit,rygqoc,maillot,#N/A,maillot,0,1
take_out_box-bvcopi,1,1,take_out_box,bvcopi,box_of_takeout,#N/A,box_of_takeout,0,1
tape-budhaz,1,1,tape,budhaz,cellulose_tape,#N/A,cellulose_tape,0,1
tape-fetnry,1,1,tape,fetnry,cellulose_tape,#N/A,cellulose_tape,0,1
tape-gchdhk,1,1,tape,gchdhk,cellulose_tape,#N/A,cellulose_tape,0,1
tape-sklkyc,1,1,tape,sklkyc,cellulose_tape,#N/A,cellulose_tape,0,1
tape-vpgzne,1,1,tape,vpgzne,masking_tape,#N/A,masking_tape,0,1
tape-yyekns,1,1,tape,yyekns,cellulose_tape,#N/A,cellulose_tape,0,1
tart-borxmv,1,1,tart,borxmv,quiche,#N/A,quiche,0,1
tart-dxluyi,1,1,tart,dxluyi,cheese_tart,#N/A,cheese_tart,0,1
tart-ewlvxw,1,1,tart,ewlvxw,tartlet,#N/A,tartlet,0,1
tart-pyynjg,1,1,tart,pyynjg,cheese_tart,#N/A,cheese_tart,0,1
tart-rnsdha,1,1,tart,rnsdha,cheese_tart,#N/A,cheese_tart,0,1
tart-zvoeav,1,1,tart,zvoeav,tartlet,#N/A,tartlet,0,1
tea_bottle-iladfg,1,1,tea_bottle,iladfg,bottle_of_tea,#N/A,bottle_of_tea,0,1
tea_bottle-yatmrs,1,1,tea_bottle,yatmrs,bottle_of_tea,#N/A,bottle_of_tea,0,1
tea_leaf-pfbtus,1,1,tea_leaf,pfbtus,bottle_of_tea_leaves,#N/A,bottle_of_tea_leaves,0,1
tea_leaves-krgarb,1,1,tea_leaves,krgarb,green_tea,#N/A,green_tea,0,1
tequilla-gbozpr,1,1,tequilla,gbozpr,bottle_of_tequila,#N/A,bottle_of_tequila,0,1
thermometer-bpnigg,1,1,thermometer,bpnigg,digital_thermometer,#N/A,digital_thermometer,0,1
thread-obnsix,1,1,thread,obnsix,cotton_thread,#N/A,cotton_thread,0,1
tire-lnbowh,1,1,tire,lnbowh,car_tire,#N/A,car_tire,0,1
toaster_oven-ctrngh,1,1,toaster_oven,ctrngh,toaster,toaster_oven,toaster,0,1
tomato_juice-csumos,1,1,tomato_juice,csumos,box_of_tomato_juice,#N/A,box_of_tomato_juice,0,1
tomato_paste-kkqtjv,1,1,tomato_paste,kkqtjv,bottle_of_tomato_paste,#N/A,bottle_of_tomato_paste,0,1
tomato_paste-pnshkj,1,1,tomato_paste,pnshkj,bottle_of_tomato_paste,#N/A,bottle_of_tomato_paste,0,1
tomato_paste-sqqdzb,1,1,tomato_paste,sqqdzb,can_of_tomato_paste,#N/A,can_of_tomato_paste,0,1
tomato_paste-toeelk,1,1,tomato_paste,toeelk,bottle_of_tomato_paste,#N/A,bottle_of_tomato_paste,0,1
tomato-altlfz,1,1,tomato,altlfz,beefsteak_tomato,#N/A,beefsteak_tomato,0,1
tomato-bgcdjr,1,1,tomato,bgcdjr,sliced_tomato,#N/A,sliced_tomato,0,1
tomato-dqvtgm,1,1,tomato,dqvtgm,beefsteak_tomato,#N/A,beefsteak_tomato,0,1
tomato-eevvzv,1,1,tomato,eevvzv,beefsteak_tomato,#N/A,beefsteak_tomato,0,1
tomato-eukpfb,1,1,tomato,eukpfb,beefsteak_tomato,#N/A,beefsteak_tomato,0,1
tomato-hmsqrh,1,1,tomato,hmsqrh,beefsteak_tomato,#N/A,beefsteak_tomato,0,1
tomato-iydznu,1,1,tomato,iydznu,beefsteak_tomato,#N/A,beefsteak_tomato,0,1
tomato-ogpans,1,1,tomato,ogpans,beefsteak_tomato,#N/A,beefsteak_tomato,0,1
tomato-pnrdxh,1,1,tomato,pnrdxh,beefsteak_tomato,#N/A,beefsteak_tomato,0,1
tomato-qjpofs,1,1,tomato,qjpofs,sliced_tomato,#N/A,sliced_tomato,0,1
tomato-whfsoo,1,1,tomato,whfsoo,sliced_tomato,#N/A,sliced_tomato,0,1
tomato-wjreyv,1,1,tomato,wjreyv,half_beefsteak_tomato,#N/A,half_beefsteak_tomato,0,1
toothpaste-vsclsj,1,1,toothpaste,vsclsj,tube_of_toothpaste,#N/A,tube_of_toothpaste,0,1
towel-gfdper,1,1,towel,gfdper,bath_towel,#N/A,bath_towel,0,1
towel-gnowei,1,1,towel,gnowei,hand_towel,#N/A,hand_towel,0,1
towel-nihelo,1,1,towel,nihelo,bath_towel,#N/A,bath_towel,0,1
towel-pingqd,1,1,towel,pingqd,bath_towel,#N/A,bath_towel,0,1
towel-ubhgex,1,1,towel,ubhgex,bath_towel,#N/A,bath_towel,0,1
toy-acymin,1,1,toy,acymin,toy_figure,toy,toy_figure,0,1
toy-aihmqy,1,1,toy,aihmqy,toy_figure,toy,toy_figure,0,1
toy-cobfpg,1,1,toy,cobfpg,toy_figure,toy,toy_figure,0,1
toy-cqeowc,1,1,toy,cqeowc,toy_figure,toy,toy_figure,0,1
toy-ecvxmu,1,1,toy,ecvxmu,teddy_bear,toy,teddy_bear,0,1
toy-fnueyn,1,1,toy,fnueyn,toy_figure,toy,toy_figure,0,1
toy-gdekzd,1,1,toy,gdekzd,toy_figure,toy,toy_figure,0,1
toy-gnofgv,1,1,toy,gnofgv,toy_figure,toy,toy_figure,0,1
toy-gqspnb,1,1,toy,gqspnb,toy_figure,toy,toy_figure,0,1
toy-gyrsew,1,1,toy,gyrsew,toy_figure,toy,toy_figure,0,1
toy-issvzv,1,1,toy,issvzv,toy_figure,toy,toy_figure,0,1
toy-jddrck,1,1,toy,jddrck,toy_figure,toy,toy_figure,0,1
toy-jwjrza,1,1,toy,jwjrza,toy_figure,toy,toy_figure,0,1
toy-krmxjk,1,1,toy,krmxjk,toy_figure,toy,toy_figure,0,1
toy-lfxygp,1,1,toy,lfxygp,toy_figure,toy,toy_figure,0,1
toy-nncqfn,1,1,toy,nncqfn,toy_figure,toy,toy_figure,0,1
toy-orunry,1,1,toy,orunry,toy_figure,toy,toy_figure,0,1
toy-tjchdg,1,1,toy,tjchdg,toy_figure,toy,toy_figure,0,1
toy-txgpxx,1,1,toy,txgpxx,toy_figure,toy,toy_figure,0,1
toy-vcmcoi,1,1,toy,vcmcoi,toy_figure,toy,toy_figure,0,1
toy-wvpqbf,1,1,toy,wvpqbf,toy_figure,toy,toy_figure,0,1
toy-zuntus,1,1,toy,zuntus,toy_figure,toy,toy_figure,0,1
trail_mix-pkwgid,1,1,trail_mix,pkwgid,bag_of_snacks,#N/A,bag_of_snacks,0,1
trash_bin-jlawet,1,1,trash_bin,jlawet,trash_can,#N/A,trash_can,0,1
tripod-hnpofr,1,1,tripod,hnpofr,camera_tripod,#N/A,camera_tripod,0,1
trophy_case-khxpgc,1,1,trophy_case,khxpgc,display_case,#N/A,display_case,0,1
truck-oxbgfh,1,1,truck,oxbgfh,lorry,#N/A,lorry,0,1
turnip-nnvlrd,1,1,turnip,nnvlrd,white_turnip,#N/A,white_turnip,0,1
turtleneck-ojgwec,1,1,turtleneck,ojgwec,jersey,#N/A,jersey,0,1
underwear-uwzqxm,1,1,underwear,uwzqxm,boxers,#N/A,boxers,0,1
us_flag-pchzob,1,1,us_flag,pchzob,national_flag,#N/A,national_flag,0,1
vegetable_juice-jsnnlv,1,1,vegetable_juice,jsnnlv,box_of_vegetable_juice,#N/A,box_of_vegetable_juice,0,1
vegetable_juice-qgjdbn,1,1,vegetable_juice,qgjdbn,box_of_vegetable_juice,#N/A,box_of_vegetable_juice,0,1
vegetable_oil-ueanhf,1,1,vegetable_oil,ueanhf,bottle_of_oil,#N/A,bottle_of_oil,0,1
vinegar-snzyfk,1,1,vinegar,snzyfk,bottle_of_vinegar,#N/A,bottle_of_vinegar,0,1
