Object name,Reviewed,Valid Name,Original category (auto),ID (auto),New Category,Original Synset (auto),New Synset (auto),Exists in deletion?,Did rename?
vitamin-kgreql,1,1,vitamin,kgreql,bottle_of_supplements,#N/A,bottle_of_supplements,0,1
vodka_bottle-nwegts,1,1,vodka_bottle,nwegts,bottle_of_vodka,#N/A,bottle_of_vodka,0,1
water_bottle-atvnqy,1,1,water_bottle,atvnqy,bottle_of_water,water_bottle,bottle_of_water,0,1
water_bottle-cytqio,1,1,water_bottle,cytqio,bottle_of_water,water_bottle,bottle_of_water,0,1
water_bottle-cyzaue,1,1,water_bottle,cyzaue,bottle_of_water,water_bottle,bottle_of_water,0,1
water_bottle-eeaimz,1,1,water_bottle,eeaimz,bottle_of_water,water_bottle,bottle_of_water,0,1
water_bottle-emquat,1,1,water_bottle,emquat,bottle_of_water,water_bottle,bottle_of_water,0,1
water_bottle-hrzznl,1,1,water_bottle,hrzznl,bottle_of_water,water_bottle,bottle_of_water,0,1
water_bottle-jmwngr,1,1,water_bottle,jmwngr,bottle_of_water,water_bottle,bottle_of_water,0,1
water_bottle-lkpaas,1,1,water_bottle,lkpaas,bottle_of_water,water_bottle,bottle_of_water,0,1
water_bottle-lojipo,1,1,water_bottle,lojipo,bottle_of_water,water_bottle,bottle_of_water,0,1
water_bottle-migvlt,1,1,water_bottle,migvlt,bottle_of_water,water_bottle,bottle_of_water,0,1
water_bottle-qaceen,1,1,water_bottle,qaceen,bottle_of_water,water_bottle,bottle_of_water,0,1
water_bottle-rmtdxh,1,1,water_bottle,rmtdxh,bottle_of_water,water_bottle,bottle_of_water,0,1
water_bottle-rrkhva,1,1,water_bottle,rrkhva,bottle_of_water,water_bottle,bottle_of_water,0,1
water_bottle-suytyi,1,1,water_bottle,suytyi,bottle_of_water,water_bottle,bottle_of_water,0,1
water_bottle-sxffiv,1,1,water_bottle,sxffiv,bottle_of_water,water_bottle,bottle_of_water,0,1
watermelon-zgmaqe,1,1,watermelon,zgmaqe,half_watermelon,watermelon,half_watermelon,0,1
wax-gbaons,1,1,wax,gbaons,dip_candle,#N/A,dip_candle,0,1
whiskey_bottle-aipxlu,1,1,whiskey_bottle,aipxlu,bottle_of_whiskey,#N/A,bottle_of_whiskey,0,1
whiskey_bottle-hejqyo,1,1,whiskey_bottle,hejqyo,bottle_of_whiskey,#N/A,bottle_of_whiskey,0,1
whiskey_bottle-jfjclv,1,1,whiskey_bottle,jfjclv,bottle_of_whiskey,#N/A,bottle_of_whiskey,0,1
whiskey_bottle-lzjuvy,1,1,whiskey_bottle,lzjuvy,bottle_of_whiskey,#N/A,bottle_of_whiskey,0,1
whiskey_bottle-mtwsme,1,1,whiskey_bottle,mtwsme,bottle_of_whiskey,#N/A,bottle_of_whiskey,0,1
whiskey_bottle-pyfpss,1,1,whiskey_bottle,pyfpss,bottle_of_whiskey,#N/A,bottle_of_whiskey,0,1
whiskey_bottle-tihatc,1,1,whiskey_bottle,tihatc,bottle_of_whiskey,#N/A,bottle_of_whiskey,0,1
whiskey_bottle-wmpcxu,1,1,whiskey_bottle,wmpcxu,bottle_of_whiskey,#N/A,bottle_of_whiskey,0,1
wind_chimes-tghelo,1,1,wind_chimes,tghelo,wind_chime,#N/A,wind_chime,0,1
wine_bottle-bmudli,1,1,wine_bottle,bmudli,bottle_of_wine,wine_bottle,bottle_of_wine,0,1
wine_bottle-cldder,1,1,wine_bottle,cldder,bottle_of_wine,wine_bottle,bottle_of_wine,0,1
wine_bottle-dawhco,1,1,wine_bottle,dawhco,bottle_of_wine,wine_bottle,bottle_of_wine,0,1
wine_bottle-dbccri,1,1,wine_bottle,dbccri,bottle_of_wine,wine_bottle,bottle_of_wine,0,1
wine_bottle-dijgvu,1,1,wine_bottle,dijgvu,bottle_of_wine,wine_bottle,bottle_of_wine,0,1
wine_bottle-fzuiwy,1,1,wine_bottle,fzuiwy,bottle_of_wine,wine_bottle,bottle_of_wine,0,1
wine_bottle-gaqzfq,1,1,wine_bottle,gaqzfq,bottle_of_wine,wine_bottle,bottle_of_wine,0,1
wine_bottle-hnkiog,1,1,wine_bottle,hnkiog,bottle_of_wine,wine_bottle,bottle_of_wine,0,1
wine_bottle-inkqch,1,1,wine_bottle,inkqch,bottle_of_wine,wine_bottle,bottle_of_wine,0,1
wine_bottle-ivuvbv,1,1,wine_bottle,ivuvbv,bottle_of_wine,wine_bottle,bottle_of_wine,0,1
wine_bottle-jdqahn,1,1,wine_bottle,jdqahn,bottle_of_wine,wine_bottle,bottle_of_wine,0,1
wine_bottle-jivcff,1,1,wine_bottle,jivcff,bottle_of_wine,wine_bottle,bottle_of_wine,0,1
wine_bottle-klbwkf,1,1,wine_bottle,klbwkf,bottle_of_wine,wine_bottle,bottle_of_wine,0,1
wine_bottle-kqokhv,1,1,wine_bottle,kqokhv,bottle_of_wine,wine_bottle,bottle_of_wine,0,1
wine_bottle-lacaoa,1,1,wine_bottle,lacaoa,bottle_of_wine,wine_bottle,bottle_of_wine,0,1
wine_bottle-nhmtvt,1,1,wine_bottle,nhmtvt,bottle_of_wine,wine_bottle,bottle_of_wine,0,1
wine_bottle-njoeiz,1,1,wine_bottle,njoeiz,bottle_of_wine,wine_bottle,bottle_of_wine,0,1
wine_bottle-ntzera,1,1,wine_bottle,ntzera,bottle_of_wine,wine_bottle,bottle_of_wine,0,1
wine_bottle-oldpru,1,1,wine_bottle,oldpru,bottle_of_wine,wine_bottle,bottle_of_wine,0,1
wine_bottle-oslewp,1,1,wine_bottle,oslewp,bottle_of_wine,wine_bottle,bottle_of_wine,0,1
wine_bottle-pgfplm,1,1,wine_bottle,pgfplm,bottle_of_wine,wine_bottle,bottle_of_wine,0,1
wine_bottle-pzhwxn,1,1,wine_bottle,pzhwxn,bottle_of_wine,wine_bottle,bottle_of_wine,0,1
wine_bottle-qtefba,1,1,wine_bottle,qtefba,bottle_of_wine,wine_bottle,bottle_of_wine,0,1
wine_bottle-qvsnjo,1,1,wine_bottle,qvsnjo,bottle_of_wine,wine_bottle,bottle_of_wine,0,1
wine_bottle-rfsuxc,1,1,wine_bottle,rfsuxc,bottle_of_wine,wine_bottle,bottle_of_wine,0,1
wine_bottle-rztiuc,1,1,wine_bottle,rztiuc,bottle_of_wine,wine_bottle,bottle_of_wine,0,1
wine_bottle-tisclo,1,1,wine_bottle,tisclo,bottle_of_wine,wine_bottle,bottle_of_wine,0,1
wine_bottle-uoykwx,1,1,wine_bottle,uoykwx,bottle_of_wine,wine_bottle,bottle_of_wine,0,1
wine_bottle-vecadn,1,1,wine_bottle,vecadn,bottle_of_wine,wine_bottle,bottle_of_wine,0,1
wine_bottle-vmdwln,1,1,wine_bottle,vmdwln,bottle_of_wine,wine_bottle,bottle_of_wine,0,1
wine_bottle-wcokej,1,1,wine_bottle,wcokej,bottle_of_wine,wine_bottle,bottle_of_wine,0,1
wine_bottle-wzdrcl,1,1,wine_bottle,wzdrcl,bottle_of_wine,wine_bottle,bottle_of_wine,0,1
wine_bottle-xkjyby,1,1,wine_bottle,xkjyby,bottle_of_wine,wine_bottle,bottle_of_wine,0,1
wine_bottle-xzipsi,1,1,wine_bottle,xzipsi,bottle_of_wine,wine_bottle,bottle_of_wine,0,1
wine_bottle-yaxufs,1,1,wine_bottle,yaxufs,bottle_of_wine,wine_bottle,bottle_of_wine,0,1
wine_bottle-ynfvhg,1,1,wine_bottle,ynfvhg,bottle_of_wine,wine_bottle,bottle_of_wine,0,1
wipes-hbnzdv,1,1,wipes,hbnzdv,paper_towel,#N/A,paper_towel,0,1
wipes-jdsryb,1,1,wipes,jdsryb,paper_towel,#N/A,paper_towel,0,1
wipes-jgfsug,1,1,wipes,jgfsug,paper_towel,#N/A,paper_towel,0,1
wipes-lhjush,1,1,wipes,lhjush,paper_towel,#N/A,paper_towel,0,1
wipes-mdcnha,1,1,wipes,mdcnha,paper_towel,#N/A,paper_towel,0,1
wipes-oysrvt,1,1,wipes,oysrvt,paper_towel,#N/A,paper_towel,0,1
wipes-taedgk,1,1,wipes,taedgk,paper_towel,#N/A,paper_towel,0,1
wipes-wjcyoi,1,1,wipes,wjcyoi,paper_towel,#N/A,paper_towel,0,1
wipes-yedsde,1,1,wipes,yedsde,paper_towel,#N/A,paper_towel,0,1
wrapped_gift-wpmksn,1,1,wrapped_gift,wpmksn,gift_box,#N/A,gift_box,0,1
wrench-klnawb,1,1,wrench,klnawb,open_end_wrench,#N/A,open_end_wrench,0,1
yeast-ibvtik,1,1,yeast,ibvtik,bag_of_yeast,#N/A,bag_of_yeast,0,1
yogurt-jkemqc,1,1,yogurt,jkemqc,box_of_yogurt,#N/A,box_of_yogurt,0,1
yogurt-jtjcrx,1,1,yogurt,jtjcrx,box_of_yogurt,#N/A,box_of_yogurt,0,1
yogurt-kihdsj,1,1,yogurt,kihdsj,cup_of_yogurt,#N/A,cup_of_yogurt,0,1
yogurt-znhjgm,1,1,yogurt,znhjgm,box_of_yogurt,#N/A,box_of_yogurt,0,1
air_freshner-vxtgpy,1,1,air_freshner,vxtgpy,air_freshener_atomizer,#N/A,air_freshener_atomizer,0,1
wallnut-fbswir,1,1,wallnut,fbswir,walnut,#N/A,walnut,0,1
wallnut-orjven,1,1,wallnut,orjven,walnut,#N/A,walnut,0,1
pet_poop-qvefdg,1,1,pet_poop,qvefdg,poop,#N/A,poop,0,1
alarm-dkwmmf,1,1,alarm,dkwmmf,fire_alarm,#N/A,fire_alarm,0,1
alarm-jyifxp,1,1,alarm,jyifxp,fire_alarm,#N/A,fire_alarm,0,1
alarm-nidjyp,1,1,alarm,nidjyp,fire_alarm,#N/A,fire_alarm,0,1
alarm-rcviyl,1,1,alarm,rcviyl,fire_alarm,#N/A,fire_alarm,0,1
alarm-wfihwf,1,1,alarm,wfihwf,fire_alarm,#N/A,fire_alarm,0,1
alarm-xjupjc,1,1,alarm,xjupjc,fire_alarm,#N/A,fire_alarm,0,1
lawnmower-hrebgj,1,1,lawnmower,hrebgj,lawn_mower,#N/A,lawn_mower,0,1
garden_glove-gjdier,1,1,garden_glove,gjdier,rubber_glove,#N/A,rubber_glove,0,1
garden_glove-jkdfea,1,1,garden_glove,jkdfea,rubber_glove,#N/A,rubber_glove,0,1
coal_heater-etqusf,1,1,coal_heater,etqusf,sauna_heater,#N/A,sauna_heater,0,1
burlap-hlqrxm,1,1,burlap,hlqrxm,burlap_bag,#N/A,burlap_bag,0,1
fish-qofuoa,1,1,fish,qofuoa,trout,#N/A,trout,0,1
eyeshadow-zgervc,1,1,eyeshadow,zgervc,case_of_eyeshadow,#N/A,case_of_eyeshadow,0,1
mask-cuoayr,1,1,mask,cuoayr,face_mask,#N/A,face_mask,0,1
beeswax-nhdnje,1,1,beeswax,nhdnje,beeswax_candle,#N/A,beeswax_candle,0,1
beeswax-nxewyk,1,1,beeswax,nxewyk,beeswax_candle,#N/A,beeswax_candle,0,1
beeswax-oimgmh,1,1,beeswax,oimgmh,beeswax_candle,#N/A,beeswax_candle,0,1
beeswax-ouzkdj,1,1,beeswax,ouzkdj,beeswax_candle,#N/A,beeswax_candle,0,1
beeswax-pfewit,1,1,beeswax,pfewit,beeswax_candle,#N/A,beeswax_candle,0,1
parmesan_cheese-gkaitc,1,1,parmesan_cheese,gkaitc,feta,#N/A,feta,0,1
parmesan_cheese-imjclo,1,1,parmesan_cheese,imjclo,feta,#N/A,feta,0,1
parmesan_cheese-qqnhke,1,1,parmesan_cheese,qqnhke,feta,#N/A,feta,0,1
parmesan_cheese-yvqmnt,1,1,parmesan_cheese,yvqmnt,feta,#N/A,feta,0,1
peanut-deftjq,1,1,peanut,deftjq,peanut_nut,peanut,peanut_nut,0,1
peanut-irgjqx,1,1,peanut,irgjqx,peanut_nut,peanut,peanut_nut,0,1
peanut-jbfabl,1,1,peanut,jbfabl,peanut_nut,peanut,peanut_nut,0,1
peanut-scegcm,1,1,peanut,scegcm,peanut_nut,peanut,peanut_nut,0,1
protein_powder-rbvrrp,1,1,protein_powder,rbvrrp,bottle_of_protein_powder,#N/A,bottle_of_protein_powder,0,1
body_scrub-uudvib,1,1,body_scrub,uudvib,loofah,#N/A,loofah,0,1
heater-arfdpk,1,1,heater,arfdpk,radiator,heater,radiator,0,1
heater-dwmloz,1,1,heater,dwmloz,radiator,heater,radiator,0,1
heater-wntwxx,1,1,heater,wntwxx,radiator,heater,radiator,0,1
beer-cowwjv,1,1,beer,cowwjv,beer_glass,#N/A,beer_glass,0,1
boot-wsjpfi,1,1,boot,wsjpfi,rubber_boot,#N/A,rubber_boot,0,1
food_coloring-ackxiy,1,1,food_coloring,ackxiy,bottle_of_food_coloring,#N/A,bottle_of_food_coloring,0,1
aluminium_foil-lhwgty,1,1,aluminium_foil,lhwgty,box_of_aluminium_foil,#N/A,box_of_aluminium_foil,0,1
ball-atulnw,1,1,ball,atulnw,baseball,ball,baseball,0,1
basket-azagpt,1,1,basket,azagpt,wicker_basket,basket,wicker_basket,0,1
basket-dgkhyn,1,1,basket,dgkhyn,wicker_basket,basket,wicker_basket,0,1
basket-djgllo,1,1,basket,djgllo,trash_can,basket,trash_can,0,1
statue-tnnbxo,1,1,statue,tnnbxo,bust,statue,bust,0,1
coat-vjcvto,1,1,coat,vjcvto,wool_coat,coat,wool_coat,0,1
glove-njidcf,1,1,glove,njidcf,kid_glove,glove,kid_glove,0,1
statue-wrtqik,1,1,statue,wrtqik,portrait,statue,portrait,0,1
trash_can-nuoypc,1,1,trash_can,nuoypc,recycling_bin,trash_can,recycling_bin,0,1
trash_can-duugbb,1,1,trash_can,duugbb,recycling_bin,trash_can,recycling_bin,0,1
basket-jqfftz,1,1,basket,jqfftz,wicker_basket,basket,wicker_basket,0,1
basket-djrdum,1,1,basket,djrdum,hamper,basket,hamper,0,1
basket-dmizts,1,1,basket,dmizts,hamper,basket,hamper,0,1
basket-drgdfh,1,1,basket,drgdfh,hamper,basket,hamper,0,1
basket-drxfmr,1,1,basket,drxfmr,wicker_basket,basket,wicker_basket,0,1
basket-fkghop,1,1,basket,fkghop,hamper,basket,hamper,0,1
basket-hlgjme,1,1,basket,hlgjme,hamper,basket,hamper,0,1
basket-iofciz,1,1,basket,iofciz,hamper,basket,hamper,0,1
basket-mkxkwm,1,1,basket,mkxkwm,hamper,basket,hamper,0,1
basket-otswdv,1,1,basket,otswdv,hamper,basket,hamper,0,1
basket-qdhsgn,1,1,basket,qdhsgn,hamper,basket,hamper,0,1
basket-qdienb,1,1,basket,qdienb,frail,basket,frail,0,1
basket-qhdikw,1,1,basket,qhdikw,hamper,basket,hamper,0,1
basket-rqcyaa,1,1,basket,rqcyaa,wicker_basket,basket,wicker_basket,0,1
basket-sijioo,1,1,basket,sijioo,hamper,basket,hamper,0,1
basket-ssfvij,1,1,basket,ssfvij,hamper,basket,hamper,0,1
basket-stibna,1,1,basket,stibna,hamper,basket,hamper,0,1
basket-tsjvyu,1,1,basket,tsjvyu,wicker_basket,basket,wicker_basket,0,1
basket-unasxd,1,1,basket,unasxd,wicker_basket,basket,wicker_basket,0,1
basket-vbwsci,1,1,basket,vbwsci,hamper,basket,hamper,0,1
basket-zmjovr,1,1,basket,zmjovr,frail,basket,frail,0,0
bedding-dnypbe,1,1,bedding,dnypbe,blanket,bedding,blanket,0,1
bedding-getwzm,1,1,bedding,getwzm,quilt,bedding,quilt,0,1
bedding-vwzlnn,1,1,bedding,vwzlnn,blanket,bedding,blanket,0,1
bottle-ackxiy,1,1,bottle,ackxiy,water_bottle,bottle,water_bottle,0,1
bottle-gcixra,1,1,bottle,gcixra,oil_bottle,bottle,oil_bottle,0,1
bottle-pzxkvg,1,1,bottle,pzxkvg,wine_bottle,bottle,wine_bottle,0,1
bottle-kdiwzf,1,1,bottle,kdiwzf,wine_bottle,bottle,wine_bottle,0,1
bottle-kfsxxl,1,1,bottle,kfsxxl,wine_bottle,bottle,wine_bottle,0,0
bottle-ueagnt,1,1,bottle,ueagnt,rum_bottle,bottle,rum_bottle,0,1
bottle-hmzafz,1,1,bottle,hmzafz,round_bottom_flask,bottle,round_bottom_flask,0,1
bottle-nsxhvs,1,1,bottle,nsxhvs,cleansing_bottle,bottle,cleansing_bottle,0,1
bottle-nigfha,1,1,bottle,nigfha,beer_bottle,bottle,beer_bottle,0,1
bottle-uaijua,1,1,bottle,uaijua,reagent_bottle,bottle,reagent_bottle,0,1
bottle-ouhqnw,1,1,bottle,ouhqnw,canteen,bottle,canteen,0,1
bottle-fvfdyk,1,1,bottle,fvfdyk,canteen,bottle,canteen,0,1
bottle-bgalkx,1,1,bottle,bgalkx,squeeze_bottle,bottle,squeeze_bottle,0,1
bread-ypbyek,1,1,bread,ypbyek,baguette,bread,baguette,0,1
bread-pjzkeh,1,1,bread,pjzkeh,baguette,bread,baguette,0,1
bread-znibqw,1,1,bread,znibqw,sourdough,bread,sourdough,0,1
bread-jgydml,1,1,bread,jgydml,sourdough,bread,sourdough,0,1
bun-jelruc,1,1,bun,jelruc,soft_roll,bun,soft_roll,0,1
bun-ogaivq,1,1,bun,ogaivq,soft_roll,bun,soft_roll,0,1
camera-yptdmt,1,1,camera,yptdmt,digital_camera,camera,digital_camera,0,1
camera-tymxet,1,1,camera,tymxet,digital_camera,camera,digital_camera,0,1
box-buoocq,1,1,box,buoocq,toolbox,box,toolbox,0,1
box-kvithq,1,1,box,kvithq,toy_box,box,toy_box,0,1
box-uvhflb,1,1,box,uvhflb,toy_box,box,toy_box,0,1
chest-amutun,1,1,chest,amutun,toolbox,chest,toolbox,0,1
chest-rrmzvc,1,1,chest,rrmzvc,toolbox,chest,toolbox,0,1
chest-ybzffr,1,1,chest,ybzffr,toolbox,chest,toolbox,0,1
candle-kxange,1,1,candle,kxange,beeswax_candle,candle,beeswax_candle,0,1
candle-rptogj,1,1,candle,rptogj,beeswax_candle,candle,beeswax_candle,0,1
candle-aiuhyv,1,1,candle,aiuhyv,beeswax_candle,candle,beeswax_candle,0,1
candle-rufeyf,1,1,candle,rufeyf,beeswax_candle,candle,beeswax_candle,0,1
glass-bbpraa,1,1,glass,bbpraa,water_glass,glass,water_glass,0,1
glass-pdaspa,1,1,glass,pdaspa,water_glass,glass,water_glass,0,1
glass-ggpnlr,1,1,glass,ggpnlr,water_glass,glass,water_glass,0,1
document-uchhwn,1,1,document,uchhwn,legal_document,document,legal_document,0,1
document-mougvz,1,1,document,mougvz,legal_document,document,legal_document,0,1
decoration-bpqnof,1,1,decoration,bpqnof,statue,decoration,statue,0,1
decoration-hpbdid,1,1,decoration,hpbdid,hanging,decoration,hanging,0,1
decoration-ydrlth,1,1,decoration,ydrlth,folderal,decoration,folderal,0,1
decoration-gakixx,1,1,decoration,gakixx,centerpiece,decoration,centerpiece,0,1
fence-yzplpe,1,1,fence,yzplpe,rail_fence,fence,rail_fence,0,1
fence-wvfgad,1,1,fence,wvfgad,rail_fence,fence,rail_fence,0,1
fence-roemfr,1,1,fence,roemfr,rail_fence,fence,rail_fence,0,1
fence-mnegtc,1,1,fence,mnegtc,rail_fence,fence,rail_fence,0,1
cart-lwgmcc,1,1,cart,lwgmcc,serving_cart,cart,serving_cart,0,1
cart-ouddxy,1,1,cart,ouddxy,serving_cart,cart,serving_cart,0,1
cart-revrxw,1,1,cart,revrxw,serving_cart,cart,serving_cart,0,1
cart-vvtcby,1,1,cart,vvtcby,serving_cart,cart,serving_cart,0,1
heater-arsjbe,1,1,heater,arsjbe,radiator,heater,radiator,0,1
heater-bftrar,1,1,heater,bftrar,radiator,heater,radiator,0,1
heater-lwgvaq,1,1,heater,lwgvaq,radiator,heater,radiator,0,1
heater-sxsljf,1,1,heater,sxsljf,radiator,heater,radiator,0,1
heater-xnoiwp,1,1,heater,xnoiwp,radiator,heater,radiator,0,1
sculpture-ihagjy,1,1,sculpture,ihagjy,statue,sculpture,statue,0,1
shoe-htqifz,1,1,shoe,htqifz,high_heel,shoe,high_heel,0,1
shoe-omckzr,1,1,shoe,omckzr,high_heel,shoe,high_heel,0,1
shoe-uewtgk,1,1,shoe,uewtgk,walker,shoe,walker,0,1
shoe-dfkzbd,1,1,shoe,dfkzbd,sandal,shoe,sandal,0,1
shoe-vwbomj,1,1,shoe,vwbomj,sandal,shoe,sandal,0,1
soap-feqemg,1,1,soap,feqemg,bar_soap,soap,bar_soap,0,1
spoon-tczanw,1,1,spoon,tczanw,wooden_spoon,spoon,wooden_spoon,0,1
spoon-rycter,1,1,spoon,rycter,teaspoon,spoon,teaspoon,0,1
spoon-vgbcmo,1,1,spoon,vgbcmo,teaspoon,spoon,teaspoon,0,1
spoon-fgeimy,1,1,spoon,fgeimy,teaspoon,spoon,teaspoon,0,1
spoon-ubuhoz,1,1,spoon,ubuhoz,tablespoon,spoon,tablespoon,0,1
spoon-tqqwys,1,1,spoon,tqqwys,tablespoon,spoon,tablespoon,0,1
spoon-asapmn,1,1,spoon,asapmn,teaspoon,spoon,teaspoon,0,1
spoon-oacqcl,1,1,spoon,oacqcl,tablespoon,spoon,tablespoon,0,1
stool-ivtoxu,1,1,stool,ivtoxu,taboret,stool,taboret,0,1
stool-hugvml,1,1,stool,hugvml,taboret,stool,taboret,0,1
stool-cgwxtq,1,1,stool,cgwxtq,taboret,stool,taboret,0,1
stool-stnoqf,1,1,stool,stnoqf,taboret,stool,taboret,0,1
stool-wjrpwg,1,1,stool,wjrpwg,taboret,stool,taboret,0,1
stool-ysrhuw,1,1,stool,ysrhuw,taboret,stool,taboret,0,1
stool-ehaclu,1,1,stool,ehaclu,taboret,stool,taboret,0,1
stool-zxoexh,1,1,stool,zxoexh,taboret,stool,taboret,0,1
stool-bjtbrp,1,1,stool,bjtbrp,music_stool,stool,music_stool,0,1
stool-dqvlff,1,1,stool,dqvlff,music_stool,stool,music_stool,0,1
counter-ukonss,1,1,counter,ukonss,reception_desk,counter,reception_desk,0,1
counter-qztpgl,1,1,counter,qztpgl,reception_desk,counter,reception_desk,0,1
counter-vxombm,1,1,counter,vxombm,reception_desk,counter,reception_desk,0,1
counter-cowjqr,1,1,counter,cowjqr,bar,counter,bar,0,1
counter-joihle,1,1,counter,joihle,bar,counter,bar,0,1
counter-kjmhgc,1,1,counter,kjmhgc,reception_desk,counter,reception_desk,0,1
counter-vduyjh,1,1,counter,vduyjh,oven,counter,oven,0,1
jar-gcyvrx,1,1,jar,gcyvrx,ink_bottle,jar,ink_bottle,0,1
carpet-lnoulj,1,1,carpet,lnoulj,floor_mat,carpet,floor_mat,0,1
oven-xspxzg,1,1,oven,xspxzg,stove,oven,stove,0,1
toaster-ctrngh,1,1,toaster,ctrngh,toaster_oven,toaster,toaster_oven,0,1
coffee_cup-rypdvd,1,1,coffee_cup,rypdvd,yogurt_cup,coffee_cup,,0,1
,1,0,#VALUE!,#VALUE!,,#VALUE!,,0,#VALUE!
,1,0,#VALUE!,#VALUE!,,#VALUE!,,0,#VALUE!
,1,0,#VALUE!,#VALUE!,,#VALUE!,,0,#VALUE!
,1,0,#VALUE!,#VALUE!,,#VALUE!,,0,#VALUE!
,1,0,#VALUE!,#VALUE!,,#VALUE!,,0,#VALUE!
,1,0,#VALUE!,#VALUE!,,#VALUE!,,0,#VALUE!
,1,0,#VALUE!,#VALUE!,,#VALUE!,,0,#VALUE!
,1,0,#VALUE!,#VALUE!,,#VALUE!,,0,#VALUE!
