Object,ID (auto),Explanation
guacamole-ajnjvv,ajnjvv,container+substance
pea-iblyep,iblyep,
armchair-tnryza,tnryza,not a proper object
bean-cdinsu,cdinsu,nothing there
bath_towel-lyqgnf,lyqgnf,folded
bath_towel-iviyls,iviyls,folded
bath_towel-feojdm,feojdm,folded
cord-aqikou,aqikou,
cord-tzurlz,tzurlz,
cord-ydrhwh,ydrhwh,
dish_towel-emsowx,emsowx,
dish_towel-rssewm,rssewm,
dish_towel-ilguvl,ilguvl,
dish_towel-wyqhkc,wyqhkc,
hand_towel-jaubic,jaubic,folded
container_cranberry-fbcpsl,fbcpsl,
necklace-wzmleo-0,wzmleo,
pot_plant-qcpges,qcpges,we have other options and this looks very low quality and unrealistic
pot_plant-xlylfy,xlylfy,we have other options and this looks very low quality and unrealistic
rag-dgzewy,dgzewy,folded
rag-zmmbpz,zmmbpz,folded
scarf-gqzivs,gqzivs,folded
scarf-xdcrfh,xdcrfh,folded
wall_socket-eaxxbm,eaxxbm,
kebab-cewhbv,cewhbv,not a proper object
mouse-ptwame,ptwame,bad model
bush-dczbdo,dczbdo,wrong object?
bowl-gwhcty,gwhcty,has a sun glasses attached
ground_beaf-xwkdyt,xwkdyt,should be a substance
black_beans-hvxebb,hvxebb,"contain more than 1 bean, also should probably be a substance"
cappuccino-fwgbin,fwgbin,container+substance
bowl_of_salad-ghrgbr,ghrgbr,container+substance
caraway_seeds-keljtq,keljtq,container+substance
casserole_dish-wvsrxn,wvsrxn,container+substance
cat_food-tvsegu,tvsegu,container+substance
chocolate_spread-boxsqh,boxsqh,container+substance
chowder-vbabig,vbabig,container+substance
cioppino-gnybxb,gnybxb,container+substance
clip-basfxk,basfxk,not useful
cocktail-gzvkfo,gzvkfo,container+substance
coffee-sglyer,sglyer,container+substance
cup-nzdsmu,nzdsmu,bad mesh
duster-uotkdf,uotkdf,? I don't see the object
frappuccino-zjmplr,zjmplr,? I don't see the object
gazpacho-hccyfe,hccyfe,container+substance
guacamole-wqoezc,wqoezc,container+substance
hot_chocolate-erlbrd,erlbrd,container+substance
hummus-isgnps,isgnps,container+substance
ketchup-cehehi,cehehi,container+substance
latte-tgugwi,tgugwi,container+substance
pizza_dough-tizedd,tizedd,container+dough
manure-sihsvl,sihsvl,should be a substance
margarine-hsxamc,hsxamc,should be a substance
matcha-fljimz,fljimz,container+substance
mayonnaise-nmiflt,nmiflt,container+substance
meatloaf-zrrfza,zrrfza,container+dough
miso-uhjiow,uhjiow,container+substance
mojito-ugdwvr,ugdwvr,container+substance
mojito-uprgwf,uprgwf,container+substance
mustard_greens-luvkgy,luvkgy,not sure what this can be used for
nachos-mkkuoh,mkkuoh,container+object
paper_towel-aclaus,aclaus,holder + paper towel
pet_food-gnolvd,gnolvd,contain more than 1 piece of pet food (need to prune and keep only one)
plastic_wrap-twduge,twduge,not useful
cellophane-ximewe,ximewe,"should be a thin layer, not a roll of plastic wrap"
parchment_paper-wtxyff,wtxyff,wrong model
patina-fubvpu,fubvpu,wrong model
plastic_wrap-twduge,twduge,wrong model
popcorn-ntnizn,ntnizn,container+object
refried_beans-yqulrg,yqulrg,container+object
schnitzel-coigev,coigev,wrong model
tomato_puree-xtyyki,xtyyki,bad mesh
zipper-doapdx,doapdx,? I don't see the object
snow_pants-aijpfo,aijpfo,two pieces of different cloths folded together
trash-hfhsja,hfhsja,pile of trash consisting of many objects
trash-odsipp,odsipp,pile of trash consisting of many objects
trash-sslaas,sslaas,pile of trash consisting of many objects
trash-uwyjsa,uwyjsa,pile of trash consisting of many objects
trash-wpopqw,wpopqw,pile of trash consisting of many objects
coffee_pouch-zmadza,zmadza,container+substance
coffee_pouch-fovxcx,fovxcx,container+substance
duster-uotkdf-0,uotkdf,too many vertices
bay_leaves-bipnez,bipnez,multiple leaves
shampoo-zoatjo,zoatjo,shit texture
jar-sktwfj,sktwfj,weird looking beans in jar
tube-yegktv,yegktv,what is this object?
compost-xwqsqp,xwqsqp,? I don't see the object
meatloaf-pjqnuf,pjqnuf,container+substance
peanut-zzbrkz,zzbrkz,bad object
soybean-mftpcc,mftpcc,not soybean
trail_mix-vsaout,vsaout,many different pieces of nuts stuck together
acid-jpblpa-0,jpblpa,use generic bottles instead
acid-mjxjpa-0,mjxjpa,use generic bottles instead
acid-ouylbd-0,ouylbd,use generic bottles instead
acid-oyhpnl-0,oyhpnl,use generic bottles instead
acid-pnhvaj-0,pnhvaj,use generic bottles instead
acid-wjehui-0,wjehui,use generic bottles instead
applesauce-witdld-0,witdld,missing texture
blueberry_mousse-mcvcgl-0,mcvcgl,container+substance
blanket-mibyxn-0,mibyxn,folded
blanket-senafq-0,senafq,folded
blanket-vzkmtf-0,vzkmtf,folded
buttermilk-tdqppy-0,tdqppy,bad model
ash-tyowth-0,tyowth,substance
dish_towel-emsowx-0,emsowx,folded
dish_towel-ilguvl-0,ilguvl,folded
dish_towel-rssewm-0,rssewm,folded
dish_towel-wyqhkc-0,wyqhkc,folded
dishtowel-qvzbjx-0,qvzbjx,folded
dishtowel-yobhae-0,yobhae,folded
dryer-tpqzai-0,tpqzai,bad object
cymbal-zrabyc-0,zrabyc,bad texture
engagement_ring-acpgha-0,acpgha,no texture
dutch_oven-kinatx-0,kinatx,no texture
dutch_oven-fnvivr-0,fnvivr,no texture
jewelry-vbiegx-0,vbiegx,bad texture
sheet-czdhwu-0,czdhwu,folded
mulch-dsjkjk-0,dsjkjk,substance
mulch-hsjzxd-0,hsjzxd,substance
mulch-vizwhs-0,vizwhs,substance
mulch-zccicr-0,zccicr,substance
necktie-trwaco-0,trwaco,folded
duvet-cgvbka-0,cgvbka,folded
soda-phwegy-0,phwegy,bad texture
shaker-nedagc-0,nedagc,generic shaker
shaker-lpqocs-0,lpqocs,generic shaker
shaker-bfdprt-0,bfdprt,generic shaker
shaker-aherov-0,aherov,generic shaker
toolbox-gwtghv-0,gwtghv,bad texture
towel-ubhgex-0,ubhgex,folded
towel-pingqd-0,pingqd,folded
towel-nihelo-0,nihelo,folded
towel-gnowei-0,gnowei,folded
towel-gfdper-0,gfdper,folded
wallpaper-axujrp-0,axujrp,"bad object, folded"
container_cranberry-fbcpsl-0,fbcpsl,container+substance
poop-qvefdg,qvefdg,too poopy :))
haystack-lujosc,lujosc,substance
cup-lfxtqa,lfxtqa,container+substance
cup-vlikrk,vlikrk,container+substance
cup-wbqjbt,wbqjbt,container+substance
cup-wfavfd,wfavfd,container+substance
diced__beef_roast-vrzhwc,vrzhwc,no non-diced version
toy-ciutkv,ciutkv,scaled in a very weird way
toy-gbutve,gbutve,scaled in a very weird way
toy-wqzqoy,wqzqoy,a collection of objects
toy-ywtond,ywtond,a collection of objects
sheet-ddayzw,ddayzw,folded
sheet-vhjpzt,vhjpzt,folded
sheet-wbdatw,wbdatw,folded
salad_bowl-dhdhul ,dhdhul ,a collection of objects
test_tube-iejmzf,iejmzf,duplicate
test_tube-qwtyqj,qwtyqj,duplicate
test_tube-tgodzn,tgodzn,duplicate
test_tube-vnmcfg,vnmcfg,duplicate
test_tube-ykvekt,ykvekt,duplicate
vase-dxnzuk,dxnzuk,bad object
vase-sakwru,sakwru,bad vase - no opening area & not really feasible
cleansing_bottle-nsxhvs,nsxhvs,bottle that cannot be properly opened up
plate-efkgcw,efkgcw,not an actual plate
