synset,cook_temperature,substance_cooking_derivative_synset
apple.n.01,58,
apricot.n.02,58,
artichoke.n.02,58,
banana.n.02,58,
beet.n.02,58,
bell_pepper.n.02,58,
broccoli.n.02,58,
carrot.n.03,91,
casserole.n.02,74,
catsup.n.01,74,cooked__catsup.n.01
cherry.n.03,58,
chestnut.n.03,58,
chives.n.01,58,
clove.n.03,58,
coconut.n.01,58,cooked__coconut.n.01
cucumber.n.02,58,
egg.n.02,68,
eggplant.n.01,58,
flour.n.01,71,cooked__flour.n.01
grape.n.01,58,
kiwi.n.03,58,
lemon.n.01,58,
mushroom.n.05,58,
orange.n.01,58,
peach.n.03,58,
pear.n.01,58,
pineapple.n.02,58,
plum.n.02,58,
strawberry.n.01,58,
vidalia_onion.n.01,58,
head_cabbage.n.02,58,
lettuce.n.03,58,
olive.n.04,58,
olive_oil.n.01,190,cooked__olive_oil.n.01
parsley.n.02,58,
pea.n.01,58,cooked__pea.n.01
pistachio.n.02,58,cooked__pistachio.n.01
potato.n.01,98,
pumpkin.n.02,58,
radish.n.01,58,
raspberry.n.02,58,
hip.n.05,58,
spinach.n.02,58,
sweet_corn.n.02,58,
walnut.n.01,58,
watermelon.n.02,58,
yogurt.n.01,37,cooked__yogurt.n.01
zucchini.n.02,58,
water.n.06,100,cooked__water.n.01
chili.n.02,74,
hamburger.n.01,71,
date.n.08,58,
sushi.n.01,71,
cranberry.n.02,58,cooked__cranberry.n.01
salad.n.01,58,
salt.n.02,100,cooked__salt.n.01
beer.n.01,37,cooked__beer.n.01
pork.n.01,63,
rib.n.03,63,
steak.n.01,63,
crab.n.05,63,
fillet.n.02,63,
muffin.n.01,93,
cinnamon.n.03,58,cooked__cinnamon.n.01
lime.n.06,58,
ginger.n.02,58,cooked__ginger.n.01
almond.n.02,163,cooked__almond.n.01
jam.n.01,100,cooked__jam.n.01
bagel.n.01,190,
baguet.n.01,177,
basil.n.03,58,
celery.n.02,58,
green_onion.n.01,58,
guacamole.n.01,58,cooked__guacamole.n.01
lasagna.n.01,74,
mayonnaise.n.01,58,cooked__mayonnaise.n.01
prosciutto.n.01,71,
vinegar.n.01,37,cooked__vinegar.n.01
gingerbread.n.01,175,
tea_bag.n.01,100,
pastry.n.01,204,
toast.n.01,177,
duck.n.03,74,
gravy.n.01,37,cooked__gravy.n.01
coriander.n.03,58,
marinade.n.01,37,cooked__marinade.n.01
nutmeg.n.02,58,cooked__nutmeg.n.01
asparagus.n.02,58,
blueberry.n.02,58,cooked__blueberry.n.01
cumin.n.02,58,cooked__cumin.n.01
avocado.n.01,58,
bone.n.01,218,
cornstarch.n.01,90,cooked__cornstarch.n.01
noodle.n.01,100,cooked__noodle.n.01
kale.n.03,58,
paprika.n.02,58,cooked__paprika.n.01
pizza.n.01,246,
mint.n.04,50,
ginger.n.03,58,
mustard.n.02,58,cooked__mustard.n.01
soy_sauce.n.01,37,cooked__soy_sauce.n.01
vanilla.n.02,37,cooked__vanilla.n.01
maple_syrup.n.01,37,cooked__maple_syrup.n.01
thyme.n.02,58,cooked__thyme.n.01
turkey.n.04,82,
pie_crust.n.01,200,
pesto.n.01,90,cooked__pesto.n.01
penne.n.01,100,cooked__penne.n.01
peanut_oil.n.01,190,cooked__peanut_oil.n.01
molasses.n.01,130,cooked__molasses.n.01
meatball.n.01,63,
jelly_bean.n.01,130,cooked__jelly_bean.n.01
cashew.n.02,72,cooked__cashew.n.01
cheesecake.n.01,82,
chorizo.n.01,71,
cod.n.02,63,
cottage_cheese.n.01,82,cooked__cottage_cheese.n.01
cranberry_juice.n.01,100,cooked__cranberry_juice.n.01
curry_powder.n.01,50,cooked__curry_powder.n.01
cold_cuts.n.01,82,
cider.n.01,100,cooked__cider.n.01
nut_butter.n.01,72,cooked__nut_butter.n.01
salsa.n.01,100,cooked__salsa.n.01
pita.n.01,176,
pumpkin_seed.n.01,177,cooked__pumpkin_seed.n.01
refried_beans.n.01,58,cooked__refried_beans.n.01
risotto.n.01,58,cooked__risotto.n.01
saffron.n.02,50,cooked__saffron.n.01
sage.n.02,50,cooked__sage.n.01
sirloin.n.01,63,
squid.n.01,63,
tenderloin.n.02,63,
tortilla_chip.n.01,176,
turmeric.n.02,58,cooked__turmeric.n.01
garlic_bread.n.01,176,
gelatin.n.02,54,
grapefruit.n.02,58,
coffee_grounds.n.01,93,cooked__coffee_grounds.n.01
lavender.n.01,50,
macaroni.n.02,100,cooked__macaroni.n.01
green_tea.n.01,82,cooked__green_tea.n.01
meringue.n.01,71,cooked__meringue.n.01
dumpling.n.02,100,
enchilada.n.01,176,
wheat.n.02,100,cooked__wheat.n.01
bacon.n.01,63,
black_pepper.n.02,50,cooked__black_pepper.n.01
flower.n.02,58,
honey.n.01,71,cooked__honey.n.01
frosting.n.01,71,cooked__frosting.n.01
cactus.n.01,58,
cardamom.n.02,50,cooked__cardamom.n.01
cherry_tomato.n.02,58,
chicken_leg.n.01,74,
chicken_soup.n.01,74,cooked__chicken_soup.n.01
corn_syrup.n.01,40,cooked__corn_syrup.n.01
crouton.n.01,176,cooked__crouton.n.01
custard.n.01,71,cooked__custard.n.01
dog_food.n.01,100,cooked__dog_food.n.01
pieplant.n.01,58,
ricotta.n.01,71,cooked__ricotta.n.01
halite.n.01,204,
rutabaga.n.01,100,
scone.n.01,93,
shiitake.n.01,58,
snapper.n.02,63,
soy.n.04,100,cooked__soy.n.01
hot_sauce.n.01,100,cooked__hot_sauce.n.01
almond_oil.n.01,190,cooked__almond_oil.n.01
petite_marmite.n.01,40,cooked__petite_marmite.n.01
venison.n.01,63,
yam.n.03,96,
apple_pie.n.01,80,
barley.n.02,58,cooked__barley.n.01
meat_loaf.n.01,74,
milkshake.n.01,71,cooked__milkshake.n.01
miso.n.01,45,cooked__miso.n.01
mustard_seed.n.01,180,cooked__mustard_seed.n.01
nectarine.n.02,58,
omelet.n.01,93,
orange_zest.n.01,58,cooked__orange_zest.n.01
peppermint.n.03,50,
pine_nut.n.01,72,cooked__pine_nut.n.01
tomato_sauce.n.01,58,cooked__tomato_sauce.n.01
pudding.n.01,71,
gourd.n.02,58,
grouper.n.01,63,
halibut.n.01,63,
ham_hock.n.01,63,
lemon_peel.n.01,58,
lima_bean.n.03,58,cooked__lima_bean.n.01
limeade.n.01,100,cooked__limeade.n.01
lemon_juice.n.01,100,cooked__lemon_juice.n.01
cayenne.n.02,50,cooked__cayenne.n.01
egg_white.n.01,72,cooked__egg_white.n.01
egg_yolk.n.01,72,
sour_cream.n.01,71,cooked__sour_cream.n.01
red_wine.n.01,100,cooked__red_wine.n.01
whipped_cream.n.01,71,cooked__whipped_cream.n.01
green_bean.n.01,58,
peanut_butter.n.01,72,cooked__peanut_butter.n.01
roux.n.01,148,cooked__roux.n.01
lentil.n.01,58,cooked__lentil.n.01
margarine.n.01,210,cooked__margarine.n.01
marshmallow.n.01,110,
scallop.n.02,63,
sunflower_seed.n.01,177,cooked__sunflower_seed.n.01
taco.n.02,176,
biscuit.n.01,218,
brussels_sprouts.n.01,58,
coconut_milk.n.01,80,cooked__coconut_milk.n.01
coconut_oil.n.01,190,cooked__coconut_oil.n.01
granola.n.01,148,cooked__granola.n.01
cocoa.n.01,100,cooked__cocoa.n.01
marinara.n.01,58,cooked__marinara.n.01
orange_juice.n.01,100,cooked__orange_juice.n.01
sesame_oil.n.01,190,cooked__sesame_oil.n.01
jimmies.n.01,120,cooked__jimmies.n.01
waffle.n.01,176,
barbecue_sauce.n.01,100,cooked__barbecue_sauce.n.01
black_bean.n.01,58,cooked__black_bean.n.01
brown_rice.n.01,58,cooked__brown_rice.n.01
jelly.n.02,90,cooked__jelly.n.01
soya_milk.n.01,100,cooked__soya_milk.n.01
spaghetti.n.01,58,cooked__spaghetti.n.01
stuffing.n.01,148,cooked__stuffing.n.01
blackberry.n.01,58,
breadcrumb.n.01,148,cooked__breadcrumb.n.01
canola_oil.n.01,190,cooked__canola_oil.n.01
chicken_broth.n.01,100,cooked__chicken_broth.n.01
chocolate_sauce.n.01,100,cooked__chocolate_sauce.n.01
coconut.n.02,58,
cornmeal.n.01,148,cooked__cornmeal.n.01
espresso.n.01,100,cooked__espresso.n.01
mussel.n.01,63,
peanut.n.01,72,
tomato_paste.n.01,58,cooked__tomato_paste.n.01
brownie.n.03,180,
ground_beef.n.01,72,cooked__ground_beef.n.01
bay_leaf.n.01,58,
hotdog.n.02,60,
lime_juice.n.01,100,cooked__lime_juice.n.01
pecan.n.03,72,cooked__pecan.n.01
raisin.n.01,58,cooked__raisin.n.01
bean_curd.n.01,58,
tuna.n.02,63,
hummus.n.01,58,cooked__hummus.n.01
lemonade.n.01,100,cooked__lemonade.n.01
pea_pod.n.01,58,
tortilla.n.01,190,
filling.n.03,58,cooked__filling.n.01
gazpacho.n.01,58,cooked__gazpacho.n.01
clove.n.04,50,cooked__clove.n.01
mace.n.03,50,cooked__mace.n.01
potato_pancake.n.01,190,
mustard.n.03,50,
oxtail.n.01,63,
paella.n.01,58,
pepperoni.n.01,74,
quail.n.01,74,
quiche.n.02,180,
schnitzel.n.01,74,
chinese_anise.n.02,50,
wine_sauce.n.01,100,cooked__wine_sauce.n.01
allspice.n.03,50,cooked__allspice.n.01
antipasto.n.01,58,
beef_broth.n.01,100,cooked__beef_broth.n.01
bratwurst.n.01,72,
brisket.n.01,63,
broccoli_rabe.n.02,58,
caraway_seed.n.01,50,cooked__caraway_seed.n.01
chanterelle.n.01,204,
danish.n.02,180,
bouillon.n.01,100,cooked__bouillon.n.01
cooking_oil.n.01,190,cooked__cooking_oil.n.01
coriander.n.02,50,cooked__coriander.n.01
crayfish.n.02,63,
iced_chocolate.n.01,100,cooked__iced_chocolate.n.01
half__strawberry.n.01,58,
beefsteak_tomato.n.01,58,
cheese_tart.n.01,180,
sesame_seed.n.01,177,cooked__sesame_seed.n.01
diced__zucchini.n.01,58,cooked__diced__zucchini.n.01
diced__beet.n.01,58,cooked__diced__beet.n.01
half__mushroom.n.01,58,
half__peach.n.01,58,
iced_cappuccino.n.01,100,cooked__iced_cappuccino.n.01
diced__watermelon.n.01,58,cooked__diced__watermelon.n.01
chia_seed.n.01,50,cooked__chia_seed.n.01
wafer.n.02,180,
bouillon_cube.n.01,100,
heavy_cream.n.01,100,cooked__heavy_cream.n.01
diced__orange.n.01,58,cooked__diced__orange.n.01
cinnamon_bark.n.01,72,
sliced__lime.n.01,58,
chocolate_cookie_dough.n.01,175,
shortening.n.01,40,cooked__shortening.n.01
sliced__eggplant.n.01,58,
diced__chicken_breast.n.01,74,cooked__diced__chicken_breast.n.01
brown_sugar.n.01,155,cooked__brown_sugar.n.01
half__pineapple.n.01,58,
bok_choy.n.02,58,
french_toast.n.01,200,
fritter_batter.n.01,180,cooked__fritter_batter.n.01
butter_cookie.n.01,180,
diced__lettuce.n.01,58,cooked__diced__lettuce.n.01
diced__steak.n.01,74,cooked__diced__steak.n.01
ravioli.n.01,100,cooked__ravioli.n.01
diced__vidalia_onion.n.01,58,cooked__diced__vidalia_onion.n.01
macaroon.n.01,180,
mango.n.02,58,
durian.n.02,58,
oat.n.02,85,cooked__oat.n.01
heap__of__oatmeal.n.01,85,
club_sandwich.n.01,200,
half__apple_pie.n.01,180,
broccolini.n.01,58,
diced__chicken.n.01,74,cooked__diced__chicken.n.01
peanut.n.04,72,cooked__peanut.n.01
hamburger_bun.n.01,200,
sour_bread.n.01,200,
prawn.n.01,74,
beef_stew.n.01,74,cooked__beef_stew.n.01
cinnamon_roll.n.01,180,
heap__of__raisins.n.01,58,
cinnamon_sugar.n.01,180,cooked__cinnamon_sugar.n.01
arepa.n.01,180,
tomato_rice.n.01,58,cooked__tomato_rice.n.01
cocoa_powder.n.01,50,cooked__cocoa_powder.n.01
coca_cola.n.01,100,cooked__coca_cola.n.01
half__coconut.n.01,58,
fennel.n.04,58,cooked__fennel.n.01
edible_cookie_dough.n.01,180,
brownie_batter.n.01,180,cooked__brownie_batter.n.01
diced__apple.n.01,58,cooked__diced__apple.n.01
kielbasa.n.01,74,
half__pomegranate.n.01,58,
lamb.n.05,74,
sliced__chocolate_cake.n.01,180,
diced__pineapple.n.01,58,cooked__diced__pineapple.n.01
coffee_bean.n.01,100,cooked__coffee_bean.n.01
sliced__tomato.n.01,58,
white_turnip.n.02,58,
onion_powder.n.01,50,cooked__onion_powder.n.01
kabob.n.01,74,
lamb_stew.n.01,74,cooked__lamb_stew.n.01
diced__green_onion.n.01,58,cooked__diced__green_onion.n.01
blueberry_compote.n.01,58,cooked__blueberry_compote.n.01
diced__cucumber.n.01,58,cooked__diced__cucumber.n.01
parsnip.n.03,58,
virginia_ham.n.01,74,
cantaloup.n.02,58,
diced__bell_pepper.n.01,58,cooked__diced__bell_pepper.n.01
half__eggplant.n.01,58,
half__vidalia_onion.n.01,58,
half__lemon.n.01,58,
diced__kiwi.n.01,58,cooked__diced__kiwi.n.01
marjoram.n.02,50,cooked__marjoram.n.01
lemon_water.n.01,100,cooked__lemon_water.n.01
frankfurter_bun.n.01,180,
whole_garlic.n.01,58,
half__orange.n.01,58,
poultry_seasoning.n.01,50,cooked__poultry_seasoning.n.01
half__pear.n.01,58,
sugar_cookie_dough.n.01,180,
blueberry_mousse.n.01,70,cooked__blueberry_mousse.n.01
diced__head_cabbage.n.01,58,cooked__diced__head_cabbage.n.01
chicken_curry.n.01,74,cooked__chicken_curry.n.01
dried_apricot.n.01,58,
diced__strawberry.n.01,58,cooked__diced__strawberry.n.01
arugula.n.02,58,
half__lime.n.01,58,
sliced__roast_beef.n.01,74,
drip_coffee.n.01,100,cooked__drip_coffee.n.01
pizza_dough.n.01,180,
cheese_sauce.n.01,90,cooked__cheese_sauce.n.01
cornbread_batter.n.01,180,cooked__cornbread_batter.n.01
pancake_batter.n.01,180,cooked__pancake_batter.n.01
chicken.n.01,74,
sliced__onion.n.01,58,
huitre.n.01,74,
hard-boiled_egg.n.01,74,
butternut_squash.n.02,58,
half__plum.n.01,58,
clam.n.03,74,
eggnog.n.01,74,cooked__eggnog.n.01
gumbo.n.03,180,
auricularia.n.01,58,
banana_bread.n.01,180,
feta.n.01,90,
granola_bar.n.01,180,
worcester_sauce.n.01,100,cooked__worcester_sauce.n.01
diced__bratwurst.n.01,74,cooked__diced__bratwurst.n.01
cookie_dough.n.01,180,
french_fries.n.02,100,
carne_asada.n.01,74,
half__mango.n.01,58,
lobster.n.01,58,
cherry_filling.n.01,58,cooked__cherry_filling.n.01
sliced__melon.n.01,58,
ramen.n.01,100,
trout.n.01,74,
diced__broccoli.n.01,58,cooked__diced__broccoli.n.01
chicken_tender.n.01,74,
sprout.n.01,58,
half__apple.n.01,58,
diced__potato.n.01,58,cooked__diced__potato.n.01
spice_cookie_dough.n.01,180,
granulated_salt.n.01,100,cooked__granulated_salt.n.01
spice_cookie.n.01,180,
diced__lemon.n.01,58,cooked__diced__lemon.n.01
heap__of__granola.n.01,180,
buttermilk_pancake.n.01,180,
instant_coffee.n.01,100,cooked__instant_coffee.n.01
diced__chili.n.01,100,cooked__diced__chili.n.01
bagel_dough.n.01,180,
sugar_cookie.n.01,180,
diced__spinach.n.01,58,cooked__diced__spinach.n.01
patty.n.01,74,
raw_egg.n.01,90,
tofu.n.02,150,
diced__beefsteak_tomato.n.01,58,cooked__diced__beefsteak_tomato.n.01
macaroni_and_cheese.n.01,90,
bread_slice.n.01,180,
sliced__papaya.n.01,58,
half__hard-boiled_egg.n.01,74,
muffin_batter.n.01,180,cooked__muffin_batter.n.01
half__chestnut.n.01,58,
diced__avocado.n.01,74,cooked__diced__avocado.n.01
roll_dough.n.01,180,
chili_powder.n.01,50,cooked__chili_powder.n.01
diced__carrot.n.01,58,cooked__diced__carrot.n.01
soft_roll.n.01,180,
orzo.n.01,100,cooked__orzo.n.01
vanilla.n.01,100,
white_rice.n.01,100,cooked__white_rice.n.01
cookie_stick.n.01,180,
half__apricot.n.01,58,
fruitcake.n.02,180,
arborio_rice.n.01,100,cooked__arborio_rice.n.01
beaten_egg.n.01,74,cooked__beaten_egg.n.01
diced__mango.n.01,58,cooked__diced__mango.n.01
cake_mix.n.01,180,cooked__cake_mix.n.01
kidney_bean.n.02,100,cooked__kidney_bean.n.01
veal.n.01,74,
burrito.n.01,140,
half__zucchini.n.01,58,
frank.n.02,74,
jerk_seasoning.n.01,50,cooked__jerk_seasoning.n.01
diced__celery.n.01,58,cooked__diced__celery.n.01
cafe_au_lait.n.01,100,cooked__cafe_au_lait.n.01
onion_ring_batter.n.01,180,cooked__onion_ring_batter.n.01
whole_milk.n.01,80,cooked__whole_milk.n.01
half__pomelo.n.01,58,
gooseberry.n.02,58,
chicken_breast.n.02,74,
leek.n.02,58,
diced__chard.n.01,58,cooked__diced__chard.n.01
sliced__lemon.n.01,58,
crescent_roll.n.01,180,
chard.n.02,58,
cauliflower.n.02,58,
half__beefsteak_tomato.n.01,58,
pumpkin_pie_spice.n.01,50,cooked__pumpkin_pie_spice.n.01
chickpea.n.03,100,cooked__chickpea.n.01
dumpling.n.01,100,
salmon.n.03,74,
half__watermelon.n.01,58,
waffle_batter.n.01,180,cooked__waffle_batter.n.01
ground_coffee.n.01,100,cooked__ground_coffee.n.01
bap.n.01,180,
scrambled_eggs.n.01,74,cooked__scrambled_eggs.n.01
sugar_syrup.n.01,180,cooked__sugar_syrup.n.01
sliced__brisket.n.01,74,
diced__clove.n.01,58,cooked__diced__clove.n.01
half__bell_pepper.n.01,58,
chocolate_chip_cookie.n.01,180,
porkchop.n.01,74,
cheese_pastry_filling.n.01,90,cooked__cheese_pastry_filling.n.01
sliced__cucumber.n.01,58,
