Object,Synset,Count,Unique Articles,Unique Activities,Priority
sharpener,Synset('sharpener.n.01'),2,2,1,0.007673725143788603
album,Synset('album.n.02'),2,2,1,0.007673725143788603
bonnet,Synset('hood.n.09'),2,2,1,0.007673725143788603
oolong,Synset('oolong.n.01'),2,2,1,0.007673725143788603
fudge,Synset('fudge.n.01'),2,2,1,0.007673725143788603
modem,Synset('modem.n.01'),31,1,1,0.008628853453686379
bidet,Synset('bidet.n.01'),28,1,1,0.008440352039925776
furnace,Synset('furnace.n.01'),23,1,1,0.008126183016991438
cornice,Synset('cornice.n.01'),16,1,1,0.007686346384883364
crouton,Synset('crouton.n.01'),15,1,1,0.0076235125802964964
cotter,Synset('cotter.n.03'),14,1,1,0.007560678775709629
throttle,Synset('accelerator.n.02'),14,1,1,0.007560678775709629
capacitor,Synset('capacitor.n.01'),12,1,1,0.007435011166535893
siren,Synset('siren.n.04'),10,1,1,0.0073093435573621576
rv,Synset('recreational_vehicle.n.01'),9,1,1,0.00724650975277529
igniter,Synset('lighter.n.02'),8,1,1,0.007183675948188422
crossbar,Synset('crossbar.n.01'),7,1,1,0.007120842143601555
teddy,Synset('teddy.n.01'),7,1,1,0.007120842143601555
mousetrap,Synset('mousetrap.n.01'),7,1,1,0.007120842143601555
grille,Synset('grill.n.02'),7,1,1,0.007120842143601555
brownie,Synset('brownie.n.03'),7,1,1,0.007120842143601555
mocha,Synset('mocha.n.03'),6,1,1,0.007058008339014687
sculpture,Synset('sculpture.n.01'),6,1,1,0.007058008339014687
putter,Synset('putter.n.02'),6,1,1,0.007058008339014687
kebab,Synset('kabob.n.01'),6,1,1,0.007058008339014687
faceplate,Synset('faceplate.n.01'),6,1,1,0.007058008339014687
grapefruit,Synset('grapefruit.n.02'),6,1,1,0.007058008339014687
copier,Synset('duplicator.n.01'),5,1,1,0.006995174534427819
undercarriage,Synset('undercarriage.n.01'),5,1,1,0.006995174534427819
chock,Synset('chock.n.01'),5,1,1,0.006995174534427819
lantern,Synset('lantern.n.01'),5,1,1,0.006995174534427819
colouring,Synset('coloring.n.01'),4,1,1,0.006932340729840951
gumdrop,Synset('gumdrop.n.01'),4,1,1,0.006932340729840951
hardcover,Synset('hardback.n.01'),4,1,1,0.006932340729840951
cock,Synset('stopcock.n.01'),4,1,1,0.006932340729840951
chopper,Synset('cleaver.n.01'),4,1,1,0.006932340729840951
extinguisher,Synset('fire_extinguisher.n.01'),4,1,1,0.006932340729840951
pomegranate,Synset('pomegranate.n.02'),4,1,1,0.006932340729840951
gauze,Synset('gauze.n.01'),4,1,1,0.006932340729840951
resistor,Synset('resistor.n.01'),4,1,1,0.006932340729840951
cheesecake,Synset('cheesecake.n.01'),4,1,1,0.006932340729840951
drumstick,Synset('drumstick.n.01'),4,1,1,0.006932340729840951
demitasse,Synset('demitasse.n.02'),3,1,1,0.0068695069252540835
jumpsuit,Synset('jump_suit.n.01'),3,1,1,0.0068695069252540835
penne,Synset('penne.n.01'),3,1,1,0.0068695069252540835
sail,Synset('sail.n.03'),3,1,1,0.0068695069252540835
semi,Synset('trailer_truck.n.01'),3,1,1,0.0068695069252540835
sprocket,Synset('sprocket.n.01'),3,1,1,0.0068695069252540835
pulley,Synset('pulley.n.01'),3,1,1,0.0068695069252540835
semigloss,Synset('semigloss.n.01'),3,1,1,0.0068695069252540835
dander,Synset('dander.n.01'),3,1,1,0.0068695069252540835
dampener,Synset('dampener.n.01'),3,1,1,0.0068695069252540835
firebox,Synset('firebox.n.01'),3,1,1,0.0068695069252540835
tabasco,Synset('tabasco.n.02'),3,1,1,0.0068695069252540835
catsup,Synset('catsup.n.01'),3,1,1,0.0068695069252540835
baggage,Synset('baggage.n.01'),3,1,1,0.0068695069252540835
tulle,Synset('tulle.n.01'),3,1,1,0.0068695069252540835
tent,Synset('tent.n.01'),3,1,1,0.0068695069252540835
voltmeter,Synset('voltmeter.n.01'),3,1,1,0.0068695069252540835
clamshell,Synset('clamshell.n.02'),3,1,1,0.0068695069252540835
rivet,Synset('rivet.n.02'),3,1,1,0.0068695069252540835
wastebasket,Synset('wastepaper_basket.n.01'),2,1,1,0.006806673120667216
tidy,Synset('tidy.n.01'),2,1,1,0.006806673120667216
decaf,Synset('decaffeinated_coffee.n.01'),2,1,1,0.006806673120667216
frappe,Synset('frappe.n.01'),2,1,1,0.006806673120667216
creamer,Synset('cream_pitcher.n.01'),2,1,1,0.006806673120667216
percolator,Synset('percolator.n.01'),2,1,1,0.006806673120667216
eyeglass,Synset('monocle.n.01'),2,1,1,0.006806673120667216
bale,Synset('bale.n.01'),2,1,1,0.006806673120667216
grater,Synset('grater.n.01'),2,1,1,0.006806673120667216
cayenne,Synset('cayenne.n.03'),2,1,1,0.006806673120667216
chilly,Synset('chili.n.02'),2,1,1,0.006806673120667216
digger,Synset('power_shovel.n.01'),2,1,1,0.006806673120667216
potpourri,Synset('potpourri.n.03'),2,1,1,0.006806673120667216
mantelpiece,Synset('mantel.n.01'),2,1,1,0.006806673120667216
snowball,Synset('snowball.n.04'),2,1,1,0.006806673120667216
kabob,Synset('kabob.n.01'),2,1,1,0.006806673120667216
burrito,Synset('burrito.n.01'),2,1,1,0.006806673120667216
flatbed,Synset('flatbed.n.02'),2,1,1,0.006806673120667216
speedometer,Synset('speedometer.n.01'),2,1,1,0.006806673120667216
odometer,Synset('odometer.n.01'),2,1,1,0.006806673120667216
shear,Synset('shear.n.02'),2,1,1,0.006806673120667216
trimmer,Synset('trimmer.n.02'),2,1,1,0.006806673120667216
sauerkraut,Synset('sauerkraut.n.01'),2,1,1,0.006806673120667216
earphone,Synset('earphone.n.01'),2,1,1,0.006806673120667216
spool,Synset('bobbin.n.01'),2,1,1,0.006806673120667216
earplug,Synset('earplug.n.01'),2,1,1,0.006806673120667216
repeater,Synset('repeater.n.04'),2,1,1,0.006806673120667216
stout,Synset('stout.n.01'),2,1,1,0.006806673120667216
whiskey,Synset('whiskey.n.01'),2,1,1,0.006806673120667216
liqueur,Synset('liqueur.n.01'),2,1,1,0.006806673120667216
sweatband,Synset('sweatband.n.02'),2,1,1,0.006806673120667216
tahini,Synset('tahini.n.01'),2,1,1,0.006806673120667216
ointment,Synset('ointment.n.01'),2,1,1,0.006806673120667216
chassis,Synset('chassis.n.02'),2,1,1,0.006806673120667216
goblet,Synset('goblet.n.01'),2,1,1,0.006806673120667216
gazpacho,Synset('gazpacho.n.01'),2,1,1,0.006806673120667216
brie,Synset('brie.n.01'),2,1,1,0.006806673120667216
auger,Synset('plumber's_snake.n.01'),2,1,1,0.006806673120667216
webcam,Synset('webcam.n.01'),2,1,1,0.006806673120667216
mascara,Synset('mascara.n.01'),2,1,1,0.006806673120667216
eyeshadow,Synset('eyeshadow.n.01'),2,1,1,0.006806673120667216
licorice,Synset('licorice.n.02'),2,1,1,0.006806673120667216
comfrey,Synset('comfrey.n.02'),2,1,1,0.006806673120667216
alfalfa,Synset('alfalfa.n.02'),2,1,1,0.006806673120667216
shortening,Synset('shortening.n.01'),2,1,1,0.006806673120667216
barbeque,Synset('barbecue.n.01'),2,1,1,0.006806673120667216
rump,Synset('rump.n.02'),2,1,1,0.006806673120667216
flank,Synset('flank.n.03'),2,1,1,0.006806673120667216
broiler,Synset('broiler.n.01'),2,1,1,0.006806673120667216
currant,Synset('currant.n.03'),2,1,1,0.006806673120667216
credenza,Synset('credenza.n.01'),2,1,1,0.006806673120667216
candlestick,Synset('candlestick.n.01'),2,1,1,0.006806673120667216
cloche,Synset('cloche.n.01'),2,1,1,0.006806673120667216
bradawl,Synset('bradawl.n.01'),2,1,1,0.006806673120667216
groundsheet,Synset('groundsheet.n.01'),1,1,1,0.006743839316080348
bedpost,Synset('bedpost.n.01'),1,1,1,0.006743839316080348
bureau,Synset('chest_of_drawers.n.01'),1,1,1,0.006743839316080348
easel,Synset('easel.n.01'),1,1,1,0.006743839316080348
tuxedo,Synset('dinner_jacket.n.01'),1,1,1,0.006743839316080348
dipper,Synset('dipper.n.01'),1,1,1,0.006743839316080348
stopwatch,Synset('stopwatch.n.01'),1,1,1,0.006743839316080348
roaster,Synset('roaster.n.04'),1,1,1,0.006743839316080348
aspartame,Synset('aspartame.n.01'),1,1,1,0.006743839316080348
spindle,Synset('spindle.n.02'),1,1,1,0.006743839316080348
overcoat,Synset('greatcoat.n.01'),1,1,1,0.006743839316080348
chalkboard,Synset('blackboard.n.01'),1,1,1,0.006743839316080348
softball,Synset('softball.n.01'),1,1,1,0.006743839316080348
martini,Synset('martini.n.01'),1,1,1,0.006743839316080348
doily,Synset('doily.n.01'),1,1,1,0.006743839316080348
basketball,Synset('basketball.n.02'),1,1,1,0.006743839316080348
tiara,Synset('tiara.n.01'),1,1,1,0.006743839316080348
pacifier,Synset('comforter.n.04'),1,1,1,0.006743839316080348
bib,Synset('bib.n.02'),1,1,1,0.006743839316080348
puppet,Synset('puppet.n.03'),1,1,1,0.006743839316080348
gingerbread,Synset('gingerbread.n.01'),1,1,1,0.006743839316080348
lollipop,Synset('lollipop.n.02'),1,1,1,0.006743839316080348
cob,Synset('hazelnut.n.02'),1,1,1,0.006743839316080348
blanc,Synset('blanc.n.01'),1,1,1,0.006743839316080348
endive,Synset('chicory_escarole.n.01'),1,1,1,0.006743839316080348
gorgonzola,Synset('gorgonzola.n.01'),1,1,1,0.006743839316080348
scallion,Synset('green_onion.n.01'),1,1,1,0.006743839316080348
cilantro,Synset('coriander.n.03'),1,1,1,0.006743839316080348
cumin,Synset('cumin.n.02'),1,1,1,0.006743839316080348
mostaccioli,Synset('mostaccioli.n.01'),1,1,1,0.006743839316080348
pepperoni,Synset('pepperoni.n.01'),1,1,1,0.006743839316080348
salami,Synset('salami.n.01'),1,1,1,0.006743839316080348
carabiner,Synset('carabiner.n.01'),1,1,1,0.006743839316080348
outsole,Synset('outsole.n.01'),1,1,1,0.006743839316080348
awl,Synset('awl.n.01'),1,1,1,0.006743839316080348
pebble,Synset('pebble.n.01'),1,1,1,0.006743839316080348
shoestring,Synset('shoelace.n.01'),1,1,1,0.006743839316080348
pushpin,Synset('thumbtack.n.01'),1,1,1,0.006743839316080348
brocade,Synset('brocade.n.01'),1,1,1,0.006743839316080348
gourd,Synset('gourd.n.01'),1,1,1,0.006743839316080348
diamante,Synset('sequin.n.01'),1,1,1,0.006743839316080348
mantle,Synset('mantel.n.01'),1,1,1,0.006743839316080348
banister,Synset('bannister.n.02'),1,1,1,0.006743839316080348
cassette,Synset('cassette.n.01'),1,1,1,0.006743839316080348
sleigh,Synset('sled.n.01'),1,1,1,0.006743839316080348
meatloaf,Synset('meat_loaf.n.01'),1,1,1,0.006743839316080348
taco,Synset('taco.n.02'),1,1,1,0.006743839316080348
waffle,Synset('waffle.n.01'),1,1,1,0.006743839316080348
kiwi,Synset('kiwi.n.03'),1,1,1,0.006743839316080348
artichoke,Synset('artichoke.n.02'),1,1,1,0.006743839316080348
flasher,Synset('blinker.n.01'),1,1,1,0.006743839316080348
shrapnel,Synset('shrapnel.n.01'),1,1,1,0.006743839316080348
venison,Synset('venison.n.01'),1,1,1,0.006743839316080348
generator,Synset('generator.n.04'),1,1,1,0.006743839316080348
floppy,Synset('diskette.n.01'),1,1,1,0.006743839316080348
okra,Synset('gumbo.n.03'),1,1,1,0.006743839316080348
eggplant,Synset('eggplant.n.01'),1,1,1,0.006743839316080348
honeydew,Synset('honeydew.n.01'),1,1,1,0.006743839316080348
protractor,Synset('protractor.n.01'),1,1,1,0.006743839316080348
helmet,Synset('helmet.n.01'),1,1,1,0.006743839316080348
skateboard,Synset('skateboard.n.01'),1,1,1,0.006743839316080348
scooter,Synset('water_scooter.n.01'),1,1,1,0.006743839316080348
cellphone,Synset('cellular_telephone.n.01'),1,1,1,0.006743839316080348
braid,Synset('braid.n.02'),1,1,1,0.006743839316080348
lath,Synset('lath.n.01'),1,1,1,0.006743839316080348
inflator,Synset('inflater.n.01'),1,1,1,0.006743839316080348
potholder,Synset('potholder.n.01'),1,1,1,0.006743839316080348
paperweight,Synset('paperweight.n.01'),1,1,1,0.006743839316080348
van,Synset('van.n.05'),1,1,1,0.006743839316080348
woolen,Synset('wool.n.01'),1,1,1,0.006743839316080348
earmuff,Synset('earmuff.n.01'),1,1,1,0.006743839316080348
bust,Synset('bust.n.03'),1,1,1,0.006743839316080348
ember,Synset('ember.n.01'),1,1,1,0.006743839316080348
hacksaw,Synset('hacksaw.n.01'),1,1,1,0.006743839316080348
dowel,Synset('dowel.n.01'),1,1,1,0.006743839316080348
windowpane,Synset('windowpane.n.01'),1,1,1,0.006743839316080348
julienne,Synset('julienne.n.01'),1,1,1,0.006743839316080348
polisher,Synset('buffer.n.05'),1,1,1,0.006743839316080348
lacquer,Synset('lacquer.n.02'),1,1,1,0.006743839316080348
curacao,Synset('curacao.n.02'),1,1,1,0.006743839316080348
sawhorse,Synset('sawhorse.n.01'),1,1,1,0.006743839316080348
stirrer,Synset('stirrer.n.02'),1,1,1,0.006743839316080348
filet,Synset('fillet.n.02'),1,1,1,0.006743839316080348
mussel,Synset('mussel.n.01'),1,1,1,0.006743839316080348
clam,Synset('clam.n.03'),1,1,1,0.006743839316080348
cardigan,Synset('cardigan.n.01'),1,1,1,0.006743839316080348
stiletto,Synset('stiletto.n.01'),1,1,1,0.006743839316080348
sunhat,Synset('sunhat.n.01'),1,1,1,0.006743839316080348
diary,Synset('diary.n.02'),1,1,1,0.006743839316080348
pyjama,Synset('pajama.n.02'),1,1,1,0.006743839316080348
treadmill,Synset('treadmill.n.01'),1,1,1,0.006743839316080348
loafer,Synset('loafer.n.02'),1,1,1,0.006743839316080348
toner,Synset('toner.n.03'),1,1,1,0.006743839316080348
ipod,Synset('ipod.n.01'),1,1,1,0.006743839316080348
barbell,Synset('barbell.n.01'),1,1,1,0.006743839316080348
cardamom,Synset('cardamom.n.02'),1,1,1,0.006743839316080348
conserve,Synset('conserve.n.01'),1,1,1,0.006743839316080348
toast,Synset('toast.n.01'),1,1,1,0.006743839316080348
inlet,Synset('intake.n.02'),1,1,1,0.006743839316080348
fluorescent,Synset('fluorescent.n.01'),1,1,1,0.006743839316080348
chenille,Synset('chenille.n.02'),1,1,1,0.006743839316080348
underlay,Synset('carpet_pad.n.01'),1,1,1,0.006743839316080348
prosciutto,Synset('prosciutto.n.01'),1,1,1,0.006743839316080348
coleslaw,Synset('coleslaw.n.01'),1,1,1,0.006743839316080348
puff,Synset('puff.n.02'),1,1,1,0.006743839316080348
nacho,Synset('nacho.n.01'),1,1,1,0.006743839316080348
crisp,Synset('chip.n.04'),1,1,1,0.006743839316080348
guacamole,Synset('guacamole.n.01'),1,1,1,0.006743839316080348
sangria,Synset('sangaree.n.01'),1,1,1,0.006743839316080348
footstool,Synset('footstool.n.01'),1,1,1,0.006743839316080348
carriage,Synset('carriage.n.04'),1,1,1,0.006743839316080348
stroller,Synset('baby_buggy.n.01'),1,1,1,0.006743839316080348
cheeseboard,Synset('cheeseboard.n.01'),1,1,1,0.006743839316080348
thimble,Synset('thimble.n.02'),1,1,1,0.006743839316080348
jersey,Synset('jersey.n.03'),1,1,1,0.006743839316080348
rucksack,Synset('backpack.n.01'),1,1,1,0.006743839316080348
pincer,Synset('pincer.n.01'),1,1,1,0.006743839316080348
inverter,Synset('inverter.n.01'),1,1,1,0.006743839316080348
choke,Synset('choke.n.01'),1,1,1,0.006743839316080348
filament,Synset('filament.n.04'),1,1,1,0.006743839316080348
bisque,Synset('bisque.n.01'),1,1,1,0.006743839316080348
lobster,Synset('lobster.n.01'),1,1,1,0.006743839316080348
breadcrumb,Synset('breadcrumb.n.01'),1,1,1,0.006743839316080348
crab,Synset('crab.n.05'),1,1,1,0.006743839316080348
veal,Synset('veal.n.01'),1,1,1,0.006743839316080348
cutlet,Synset('cutlet.n.01'),1,1,1,0.006743839316080348
medallion,Synset('medallion.n.02'),1,1,1,0.006743839316080348
gouda,Synset('gouda.n.01'),1,1,1,0.006743839316080348
brandy,Synset('brandy.n.01'),1,1,1,0.006743839316080348
synchro,Synset('selsyn.n.01'),1,1,1,0.006743839316080348
capsule,Synset('capsule.n.02'),1,1,1,0.006743839316080348
talcum,Synset('talcum.n.02'),1,1,1,0.006743839316080348
washrag,Synset('washcloth.n.01'),1,1,1,0.006743839316080348
vest,Synset('vest.n.01'),1,1,1,0.006743839316080348
manifold,Synset('manifold.n.01'),1,1,1,0.006743839316080348
accelerator,Synset('accelerator.n.01'),1,1,1,0.006743839316080348
camcorder,Synset('camcorder.n.01'),1,1,1,0.006743839316080348
microphone,Synset('microphone.n.01'),1,1,1,0.006743839316080348
headlight,Synset('headlight.n.01'),1,1,1,0.006743839316080348
dumbbell,Synset('dumbbell.n.01'),1,1,1,0.006743839316080348
buckle,Synset('buckle.n.01'),1,1,1,0.006743839316080348
doorframe,Synset('doorframe.n.01'),1,1,1,0.006743839316080348
stairwell,Synset('stairwell.n.01'),1,1,1,0.006743839316080348
joist,Synset('joist.n.01'),1,1,1,0.006743839316080348
ventilator,Synset('breathing_device.n.01'),1,1,1,0.006743839316080348
mothball,Synset('mothball.n.01'),1,1,1,0.006743839316080348
clipboard,Synset('clipboard.n.01'),1,1,1,0.006743839316080348
pomade,Synset('pomade.n.01'),1,1,1,0.006743839316080348
scone,Synset('scone.n.01'),1,1,1,0.006743839316080348
pestle,Synset('pestle.n.03'),1,1,1,0.006743839316080348
crusher,Synset('crusher.n.01'),1,1,1,0.006743839316080348
wafer,Synset('wafer.n.02'),1,1,1,0.006743839316080348
caster,Synset('caster.n.02'),1,1,1,0.006743839316080348
hazelnut,Synset('hazelnut.n.02'),1,1,1,0.006743839316080348
crochet,Synset('crochet.n.01'),1,1,1,0.006743839316080348
toolbox,Synset('toolbox.n.01'),1,1,1,0.006743839316080348
cauldron,Synset('caldron.n.01'),1,1,1,0.006743839316080348
skeleton,Synset('skeleton.n.04'),1,1,1,0.006743839316080348
tombstone,Synset('gravestone.n.01'),1,1,1,0.006743839316080348
naan,Synset('nan.n.04'),1,1,1,0.006743839316080348
teriyaki,Synset('teriyaki.n.01'),1,1,1,0.006743839316080348
soybean,Synset('soy.n.04'),1,1,1,0.006743839316080348
mandarin,Synset('mandarin.n.05'),1,1,1,0.006743839316080348
sconce,Synset('sconce.n.03'),1,1,1,0.006743839316080348
parcel,Synset('package.n.02'),1,1,1,0.006743839316080348
sharpie,Synset('sharpie.n.03'),1,1,1,0.006743839316080348
horn,Synset('horn.n.01'),1,1,1,0.006743839316080348
speaker,Synset('loudspeaker.n.01'),1,1,1,0.006743839316080348
pallet,Synset('pallet.n.02'),1,1,1,0.006743839316080348
clipper,Synset('clipper.n.04'),1,1,1,0.006743839316080348
hardback,Synset('hardback.n.01'),1,1,1,0.006743839316080348
crutch,Synset('crutch.n.01'),1,1,1,0.006743839316080348
acetate,Synset('acetate_rayon.n.01'),1,1,1,0.006743839316080348
porterhouse,Synset('porterhouse.n.01'),1,1,1,0.006743839316080348
marinade,Synset('marinade.n.01'),1,1,1,0.006743839316080348
tinfoil,Synset('tinfoil.n.01'),1,1,1,0.006743839316080348
saute,Synset('saute.n.01'),1,1,1,0.006743839316080348
feijoa,Synset('feijoa.n.02'),1,1,1,0.006743839316080348
gooseberry,Synset('gooseberry.n.01'),1,1,1,0.006743839316080348
peppercorn,Synset('pepper.n.03'),1,1,1,0.006743839316080348
sterilizer,Synset('autoclave.n.01'),1,1,1,0.006743839316080348
whitefish,Synset('whitefish.n.02'),1,1,1,0.006743839316080348
sockeye,Synset('red_salmon.n.01'),1,1,1,0.006743839316080348
coho,Synset('silver_salmon.n.01'),1,1,1,0.006743839316080348
chum,Synset('chum.n.02'),1,1,1,0.006743839316080348
stoop,Synset('stoop.n.03'),1,1,1,0.006743839316080348
lumberjack,Synset('lumberjack.n.02'),1,1,1,0.006743839316080348
spanner,Synset('wrench.n.03'),1,1,1,0.006743839316080348
pruner,Synset('pruner.n.02'),1,1,1,0.006743839316080348
lopper,Synset('pruner.n.02'),1,1,1,0.006743839316080348
planter,Synset('planter.n.03'),1,1,1,0.006743839316080348
handset,Synset('handset.n.01'),1,1,1,0.006743839316080348
casement,Synset('casement.n.01'),1,1,1,0.006743839316080348
thumbscrew,Synset('thumbscrew.n.02'),1,1,1,0.006743839316080348
knitwear,Synset('knitwear.n.01'),1,1,1,0.006743839316080348
broomstick,Synset('broomstick.n.01'),1,1,1,0.006743839316080348
mower,Synset('lawn_mower.n.01'),1,1,1,0.006743839316080348
doorstopper,Synset('doorstop.n.01'),1,1,1,0.006743839316080348
